
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T14:25:00.000Z

Calculations:
{
  "momentumScore": 41.50617008079088,
  "volumeScore": 52.58620689655171,
  "patternScore": 10,
  "totalScore": 34.68633047718253,
  "finalScore": 34.68633047718253,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.70149253731328,
  "ultraShortVolumeSurge": 0.30970682260581106,
  "baseVolumeSurge": 0.029603553495213784,
  "currentPrice": 21.57,
  "resistance": 21.66,
  "support": 21.37,
  "rocMin5": -0.0009263547938860386,
  "shortROC": 0.0032558139534883852,
  "priceAcceleration": -0.00022948604316326993,
  "buySellRatio": 0.7188187738363082,
  "macdHistogram": -0.012654379447667993,
  "stochasticK": 68.96551724137927,
  "atr": 0.06071428571428607,
  "bbUpper": 21.61108429001523,
  "bbLower": 21.26991570998477,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.914,
      "bbWidth": 1.59,
      "volumeRatio": 6.862,
      "signalCount": 5,
      "buySellRatio": 0.719
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31459037022319336,
  "distanceToResistance": 0.4172461752433929,
  "slPercent": 2.5,
  "tpPercent": 0.35465924895688394,
  "trailingActivation": 0.21279554937413037,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.5119577750507649,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.3333333333338397,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4172461752433929,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3177385727304858,
  "rvolMin5": -0.21053699007173557,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 2.4696586751824685,
  "bbWidthPercent": 1.5912342530746133,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013953488372093553,
      "roc3": -0.0027868091035765106
    },
    "min5": {
      "roc1": 0.0032558139534883852,
      "roc3": 0.0009280742459396553
    },
    "min15": {
      "roc1": 0.0027894002789399684,
      "roc3": -0.0041551246537396055
    },
    "hourly": {
      "roc1": -0.010653080129689692,
      "roc3": -0.005123428039124333
    },
    "fourHour": {
      "roc1": -0.0028011204481793775,
      "roc3": 0.003759398496240521
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2482900042986143,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -221.3233424700003,
  "signedMin5Z": -1.434746850644387,
  "signedMin1": 1019.52724938,
  "signedMin1Z": 14.037485387036305,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21041666666666667,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.485000000000003,
      "sma50": 21.374199999999995,
      "ema20": 21.483401161667445,
      "ema50": 21.400026474215732,
      "vwma20": 21.52404958495035,
      "hma21": 21.59320346320346,
      "atr14": 0.05785714285714353,
      "atrPercentile": 0.633221850613155,
      "rvolZ": -0.3177385727304858,
      "rvolPercentile": 0.21041666666666667,
      "mfi14": 77.17340960867261,
      "ppo": {
        "ppo": 0.1928666868295718,
        "signal": 0.23943030011285113,
        "histogram": -0.04656361328327932
      },
      "stochRsi": {
        "k": 48.07692307692285,
        "d": 54.247733439216326
      },
      "vprofile": {
        "vpBins": [
          0.010524126017781148,
          0.010187742112728387,
          0.020347544692713257,
          0.03320003234894657,
          0.038488654912677965,
          0.0030862592883971244,
          0.0053005429068748704,
          0.010614104503297198,
          0.048380377319936316,
          0.029184629198128195,
          0.06250355895993415,
          0.16281178036458474,
          0.26854236196581893,
          0.03809883099980191,
          0.035808315129779555,
          0.07812585184314678,
          0.07719585381373394,
          0.04004420922371573,
          0.020274706661687267,
          0.007280517736315864
        ],
        "currentBinShare": 0.07719585381373394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3444720856322798
      }
    },
    "min5": {
      "sma20": 21.4745,
      "sma50": 21.3222,
      "ema20": 21.47662136995217,
      "ema50": 21.381152453859567,
      "vwma20": 21.516603015905414,
      "hma21": 21.55354978354979,
      "atr14": 0.06071428571428607,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.21053699007173557,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 80.05332080599548,
      "ppo": {
        "ppo": 0.28198360956317514,
        "signal": 0.27906614207833613,
        "histogram": 0.002917467484839009
      },
      "stochRsi": {
        "k": 50.630144472146796,
        "d": 58.91972201553316
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01427021885501462,
          0.005752739155571293,
          0.03177875742502501,
          0.013503823317602645,
          0.0659598023153448,
          0.05661515510392231,
          0.051040049816034015,
          0.29531797435843776,
          0.02645588792815908,
          0.08088267305927464,
          0.09687009974728347,
          0.07068418433369401,
          0.02646847318087115,
          0.0521708547508405,
          0.03517175990014622,
          0.061940716430640606,
          0.003173409828170882,
          0.011943420493966945
        ],
        "currentBinShare": 0.003173409828170882
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4105684818194224
      }
    },
    "min15": {
      "sma20": 21.4405,
      "sma50": 21.321800000000003,
      "ema20": 21.445716436259847,
      "ema50": 21.3322376476192,
      "vwma20": 21.500869411837872,
      "hma21": 21.53138528138528,
      "atr14": 0.06785714285714281,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.277693020877123,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 70.81156033560404,
      "ppo": {
        "ppo": 0.32437111727098467,
        "signal": 0.2876357135756982,
        "histogram": 0.03673540369528644
      },
      "stochRsi": {
        "k": 43.166971518161084,
        "d": 58.59499825300111
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003856617956992093,
          0.020150293175879665,
          0.007947708860649872,
          0.039988484294225586,
          0.009436150056318529,
          0.06870109314066199,
          0.33411804799600914,
          0.037412872982503745,
          0.018005713985032906,
          0.15789464711267642,
          0.06156735953994426,
          0.05596828810539828,
          0.04661288759060424,
          0.04981828225264783,
          0.04730329669569043,
          0.011293336638887062,
          0.001880800155515542,
          0.028044119460362275
        ],
        "currentBinShare": 0.001880800155515542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5912342530746133
      }
    },
    "hourly": {
      "sma20": 21.236500000000003,
      "sma50": 21.415999999999993,
      "ema20": 21.311399733799764,
      "ema50": 21.446928126955836,
      "vwma20": 21.21131611075823,
      "hma21": 21.393722943722945,
      "atr14": 0.1821428571428572,
      "atrPercentile": 0.16770186335403728,
      "rvolZ": -0.20474172529943602,
      "rvolPercentile": 0.625,
      "mfi14": 59.32722656384756,
      "ppo": {
        "ppo": 0.13458903475555176,
        "signal": -0.09493812318663641,
        "histogram": 0.22952715794218817
      },
      "stochRsi": {
        "k": 0,
        "d": 54.52195740924631
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022918520578224348,
          0.08655929775092767,
          0.04181166988642409,
          0.03937455636814023,
          0.026495967104875347,
          0.08873300552589945,
          0.07146362691986606,
          0.01624989215014876,
          0.008886332543586603,
          0.022775838601761432,
          0.04833287920252743,
          0.035290904465888825,
          0.14090555306226546,
          0.17582067123076778,
          0.0718029277821286,
          0.054828392424963936,
          0,
          0.04774996440160387,
          0
        ],
        "currentBinShare": 0.03937455636814023
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.317921800388754
      }
    },
    "fourHour": {
      "sma20": 21.657999999999998,
      "sma50": 22.583999999999996,
      "ema20": 21.692939581919514,
      "ema50": 22.20691450427448,
      "vwma20": 21.493662937476568,
      "hma21": 21.13588744588745,
      "atr14": 0.48142857142857104,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.4046006324128571,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 36.91246869477517,
      "ppo": {
        "ppo": -1.7653328098154855,
        "signal": -1.7745564760878336,
        "histogram": 0.009223666272348163
      },
      "stochRsi": {
        "k": 99.99999999999972,
        "d": 34.83824387846024
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06362845306218258,
          0.040296406746860705,
          0.027134130273525167,
          0.043397011014584035,
          0.0769197024502573,
          0.044700702219027735,
          0.04514745252968174,
          0.040067545094558114,
          0.025347331345834275,
          0.05942896168508676,
          0.0929503625720691,
          0.1350995883498218,
          0.14221213865689528,
          0.035687667024199274,
          0.127982546975416,
          0,
          0,
          0
        ],
        "currentBinShare": 0.027134130273525167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.883881848827227
      }
    },
    "daily": {
      "sma20": 22.1615,
      "sma50": 21.9452,
      "ema20": 22.052288024985778,
      "ema50": 22.265275268391157,
      "vwma20": 0,
      "hma21": 22.872337662337657,
      "atr14": 1.305,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.3043147890525997,
        "signal": 0.9279301157736741,
        "histogram": -0.6236153267210744
      },
      "stochRsi": {
        "k": 1.1716621330085295,
        "d": 47.65796325111082
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.19902818820939
      }
    }
  },
  "smaMin5": 21.4745,
  "emaMin5": 21.47662136995217,
  "vwmaMin5": 21.516603015905414,
  "hmaMin5": 21.55354978354979,
  "keltner15": {
    "upper": 21.565716436259848,
    "middle": 21.445716436259847,
    "lower": 21.325716436259846
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.759999999999998,
    "finalLower": 21.28
  },
  "mfi15": 70.81156033560404,
  "stochRsi15": {
    "k": 43.166971518161084,
    "d": 58.59499825300111
  },
  "ppo15": {
    "ppo": 0.32437111727098467,
    "signal": 0.2876357135756982,
    "histogram": 0.03673540369528644
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.003856617956992093,
      0.020150293175879665,
      0.007947708860649872,
      0.039988484294225586,
      0.009436150056318529,
      0.06870109314066199,
      0.33411804799600914,
      0.037412872982503745,
      0.018005713985032906,
      0.15789464711267642,
      0.06156735953994426,
      0.05596828810539828,
      0.04661288759060424,
      0.04981828225264783,
      0.04730329669569043,
      0.011293336638887062,
      0.001880800155515542,
      0.028044119460362275
    ],
    "currentBinShare": 0.001880800155515542
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5912342530746133
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
