
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T15:50:00.000Z

Calculations:
{
  "momentumScore": 37.22177909282244,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 36.64397395203148,
  "finalScore": 36.64397395203148,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.87096774193539,
  "ultraShortVolumeSurge": 0.5174070020688426,
  "baseVolumeSurge": 0.08239488757775763,
  "currentPrice": 21.59,
  "resistance": 21.87,
  "support": 21.5,
  "rocMin5": -0.005069124423963107,
  "shortROC": 0.0013914656771800158,
  "priceAcceleration": -0.0012663652803197405,
  "buySellRatio": 0.30514814692008896,
  "macdHistogram": -0.011169799525168236,
  "stochasticK": 37.83783783783789,
  "atr": 0.06142857142857139,
  "bbUpper": 21.886627166649976,
  "bbLower": 21.605372833350028,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 1.036,
      "bbWidth": 1.29,
      "volumeRatio": 0.436,
      "signalCount": 4,
      "buySellRatio": 0.305
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5392708264408134,
  "distanceToResistance": 1.296896711440487,
  "slPercent": 3,
  "tpPercent": 1.102362204724414,
  "trailingActivation": 0.6614173228346484,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.12679740051607455,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.68932038834906,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.296896711440487,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1321422395319394,
  "rvolMin5": -0.05081582600729117,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.8380162342187863,
  "bbWidthPercent": 1.2933612310307558,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009272137227630771,
      "roc3": -0.002771362586605022
    },
    "min5": {
      "roc1": 0.0013914656771800158,
      "roc3": -0.004610419548178949
    },
    "min15": {
      "roc1": 0.0018518518518518122,
      "roc3": -0.0018450184501844625
    },
    "hourly": {
      "roc1": -0.004599816007359608,
      "roc3": -0.0036832412523019474
    },
    "fourHour": {
      "roc1": -0.00779458963778075,
      "roc3": -0.0181488203266787
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5062581256450187,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -1981.3878064499993,
  "signedMin5Z": -12.770671745661941,
  "signedMin1": -2070.75846473,
  "signedMin1Z": -13.068427755620535,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7646076794657763,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.699999999999996,
      "sma50": 21.7174,
      "ema20": 21.683547861074036,
      "ema50": 21.737461688788162,
      "vwma20": 21.691723408006634,
      "hma21": 21.643073593073595,
      "atr14": 0.037857142857142936,
      "atrPercentile": 0.12922297297297297,
      "rvolZ": 0.1321422395319394,
      "rvolPercentile": 0.7646076794657763,
      "mfi14": 28.542888420235116,
      "ppo": {
        "ppo": -0.17042931498658367,
        "signal": -0.0988768240172624,
        "histogram": -0.07155249096932127
      },
      "stochRsi": {
        "k": 7.441860465116193,
        "d": 34.366925064599464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.034153248814369784,
          0.13459380191504522,
          0.03231845513403187,
          0.04050532294158089,
          0.05369120537178072,
          0.1296854533000054,
          0.10805820198826081,
          0.02136274094683103,
          0.01443589172310204,
          0.06727758614387114,
          0.06553472147021737,
          0.10067903014966352,
          0.06550948537890623,
          0.03523101541612132,
          0.06185444640056437,
          0.032313403204772974,
          0.00005237722996072692,
          0.0027436124709146062
        ],
        "currentBinShare": 0.034153248814369784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0589055569655381
      }
    },
    "min5": {
      "sma20": 21.7005,
      "sma50": 21.801200000000005,
      "ema20": 21.698206099251188,
      "ema50": 21.773236486463034,
      "vwma20": 21.677294792641877,
      "hma21": 21.665454545454548,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.05081582600729117,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 18.61866263694749,
      "ppo": {
        "ppo": -0.1973793528608659,
        "signal": -0.1576012862308125,
        "histogram": -0.0397780666300534
      },
      "stochRsi": {
        "k": 8.226578175645697,
        "d": 36.22496310352073
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014632479802032677,
          0.0453830005382949,
          0.03474539959407972,
          0.17213970345508944,
          0.03967245121251138,
          0.05867748415432865,
          0.05207719218843565,
          0.03989011149048737,
          0.21904252908204958,
          0.10661467960563498,
          0.08205678165310255,
          0.08019151829059579,
          0.017703273822133464,
          0.011452895289624754,
          0.00891344608654298,
          0.000007929336173989182,
          0.007782246987961683,
          0.00010910766575409114,
          0.008907769745166383
        ],
        "currentBinShare": 0.0453830005382949
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2453710029700895
      }
    },
    "min15": {
      "sma20": 21.746000000000002,
      "sma50": 21.893599999999992,
      "ema20": 21.751866509948783,
      "ema50": 21.834487275821346,
      "vwma20": 21.714694373659697,
      "hma21": 21.667142857142856,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": 0.22496499829009733,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 21.194649859442436,
      "ppo": {
        "ppo": -0.3058450270429961,
        "signal": -0.2740616518153096,
        "histogram": -0.03178337522768648
      },
      "stochRsi": {
        "k": 85.15766582095071,
        "d": 40.55955802754864
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03379492170195608,
          0.042676800172825,
          0.037206779991890704,
          0.03263173971577556,
          0.2667964060743485,
          0.012043497146172082,
          0.0984481947240629,
          0.028157434483259528,
          0.026386863626278567,
          0.04537453814482753,
          0.08653923541524294,
          0.05061116754084799,
          0.07491500282753448,
          0.07116897716526935,
          0.0784486036038278,
          0.012039455591157846,
          0.002760382074723185,
          0
        ],
        "currentBinShare": 0.037206779991890704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2933612310307558
      }
    },
    "hourly": {
      "sma20": 21.912000000000003,
      "sma50": 22.109599999999997,
      "ema20": 21.889005318674293,
      "ema50": 22.163948535046494,
      "vwma20": 21.83767761380559,
      "hma21": 21.81545454545455,
      "atr14": 0.19142857142857192,
      "atrPercentile": 0.35403726708074534,
      "rvolZ": 0.23105625319745224,
      "rvolPercentile": 0.8363095238095238,
      "mfi14": 39.68979891769144,
      "ppo": {
        "ppo": -0.5113978257258973,
        "signal": -0.44304225451181883,
        "histogram": -0.06835557121407848
      },
      "stochRsi": {
        "k": 25.09669589727521,
        "d": 42.78509366395112
      },
      "vprofile": {
        "vpBins": [
          0.004553399255381504,
          0.008517129043967928,
          0.008678620744042591,
          0.04825635800363297,
          0.04339044784424025,
          0.0357897248492371,
          0.021889558246961746,
          0.006508940278716317,
          0.016682537202992547,
          0.035402211506782896,
          0.039094426844174544,
          0.09404448486737739,
          0.1527252368141551,
          0.14280486696522576,
          0.14455555290030636,
          0.08513510312772947,
          0.059953479915026975,
          0.05201792159004842,
          0,
          0
        ],
        "currentBinShare": 0.04825635800363297
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.377758284020651
      }
    },
    "fourHour": {
      "sma20": 22.572499999999998,
      "sma50": 22.931800000000006,
      "ema20": 22.3674990163753,
      "ema50": 22.610705357141835,
      "vwma20": 22.71833784069882,
      "hma21": 21.398354978354973,
      "atr14": 0.4335714285714286,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.7287846109747955,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 22.910429044675112,
      "ppo": {
        "ppo": -1.6517379292751904,
        "signal": -1.2740919613020627,
        "histogram": -0.37764596797312766
      },
      "stochRsi": {
        "k": 3.4133275142524213,
        "d": 14.270805064444687
      },
