
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T14:10:00.000Z

Calculations:
{
  "momentumScore": 71.41112397964832,
  "volumeScore": 75.00000000000014,
  "patternScore": 20.022244701753404,
  "totalScore": 53.86563294337625,
  "finalScore": 53.86563294337625,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.74025974025989,
  "ultraShortVolumeSurge": 0.9420231243272387,
  "baseVolumeSurge": 0.04840297163592577,
  "currentPrice": 23.23,
  "resistance": 23.29,
  "support": 23.05,
  "rocMin5": 0.001293103448275911,
  "shortROC": -0.0021477663230240855,
  "priceAcceleration": 0.00032796661382727054,
  "buySellRatio": 0.4272875831411299,
  "macdHistogram": 0.016886691216599067,
  "stochasticK": 75.00000000000037,
  "atr": 0.06428571428571368,
  "bbUpper": 23.280968057179102,
  "bbLower": 23.0540319428209,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.9,
      "bbWidth": 0.98,
      "volumeRatio": 0.407,
      "signalCount": 4,
      "buySellRatio": 0.427
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.28596027304593913,
  "distanceToResistance": 0.2582866982350354,
  "slPercent": 4,
  "tpPercent": 0.2195436934997801,
  "trailingActivation": 0.13172621609986804,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3378713736598604,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.705882352941382,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2582866982350354,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42998613819353637,
  "rvolMin5": -0.44441238386725584,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.28819709913783476,
  "bbWidthPercent": 0.9795451143118729,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021477663230240855,
      "roc3": 0.004323389537397381
    },
    "min5": {
      "roc1": -0.0021477663230240855,
      "roc3": 0.004323389537397381
    },
    "min15": {
      "roc1": 0.0030224525043178016,
      "roc3": 0.0025895554596460386
    },
    "hourly": {
      "roc1": 0.020293609671847963,
      "roc3": 0.021616947686986597
    },
    "fourHour": {
      "roc1": 0.022501081782778,
      "roc3": 0.008105802047781472
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8905599712076391,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -11.371439760000062,
  "signedMin5Z": -0.14607092090010806,
  "signedMin1": 249.35440168,
  "signedMin1Z": 6.264686413695341,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3081570996978852,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.1615,
      "sma50": 23.163399999999996,
      "ema20": 23.17731022898995,
      "ema50": 23.168196938025705,
      "vwma20": 23.14333376368968,
      "hma21": 23.234935064935062,
      "atr14": 0.052857142857142235,
      "atrPercentile": 0.5864197530864198,
      "rvolZ": -0.42998613819353637,
