
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T14:25:00.000Z

Calculations:
{
  "momentumScore": 43.14384412091442,
  "volumeScore": 11.29154130691867,
  "patternScore": 35,
  "totalScore": 22.74574922029928,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.77777777777763,
  "ultraShortVolumeSurge": 1.22850803661976,
  "baseVolumeSurge": 0.05457501266917545,
  "currentPrice": 22.87,
  "resistance": 22.96,
  "support": 22.74,
  "rocMin5": -0.0008737439930100294,
  "shortROC": 0.001752080595707521,
  "priceAcceleration": -0.00021695261284549301,
  "buySellRatio": 0.18321865674328228,
  "macdHistogram": 0.017745281767779342,
  "stochasticK": 37.83783783783789,
  "atr": 0.040000000000000924,
  "bbUpper": 23.25348333281889,
  "bbLower": 22.713516667181093,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.412,
      "bbWidth": 2.35,
      "volumeRatio": 0.763,
      "signalCount": 5,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3529264788556467,
  "distanceToResistance": 0.39352864013992067,
  "slPercent": 2.5,
  "tpPercent": 0.33449934411893256,
  "trailingActivation": 0.20069960647135954,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.2936134501677349,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.14285714285751,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.39352864013992067,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4460249902167734,
  "rvolMin5": -0.511271736719011,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.7330148695107197,
  "bbWidthPercent": 2.349366570095064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017490161783997682,
      "roc3": -0.003926701570680776
    },
    "min5": {
      "roc1": 0.001752080595707521,
      "roc3": 0.0013134851138354264
    },
    "min15": {
      "roc1": 0.001751313485113798,
      "roc3": -0.0034843205574913694
    },
    "hourly": {
      "roc1": -0.0004368719965050923,
      "roc3": 0.004389815627743541
    },
    "fourHour": {
      "roc1": -0.005217391304347869,
      "roc3": -0.025138474648487424
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.721260019864773,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -403.84614255999986,
  "signedMin5Z": -3.918148038589303,
  "signedMin1": -223.1843576800001,
  "signedMin1Z": -3.511344046561893,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.95,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.890499999999996,
      "sma50": 23.011799999999997,
      "ema20": 22.910411456526305,
      "ema50": 23.017402185400645,
      "vwma20": 22.847489604965492,
      "hma21": 22.93056277056278,
      "atr14": 0.029285714285714803,
      "atrPercentile": 0.029801324503311258,
      "rvolZ": 1.4460249902167734,
      "rvolPercentile": 0.95,
      "mfi14": 23.711209585024378,
      "ppo": {
        "ppo": -0.15023664271494305,
        "signal": -0.1606505683171138,
        "histogram": 0.010413925602170748
      },
      "stochRsi": {
        "k": 1.4423076923073561,
        "d": 45.655912574016206
      },
      "vprofile": {
        "vpBins": [
          0.005001890941664435,
          0.06282023544241802,
          0.02973801078924236,
          0.014801585178469074,
          0.02664649532375701,
          0.021029496745921795,
          0.003212084226114396,
          0.033605512848267495,
          0.0474822908498662,
          0.012908631618747978,
          0.14206911173915074,
          0.14685976430090425,
          0.034584739946644134,
          0.04116897970653241,
          0.07067802554635283,
          0.19264970493968483,
          0.03086605942088528,
          0.06146449272916215,
          0.008458423762955702,
          0.013954463943258857
        ],
        "currentBinShare": 0.06282023544241802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8586986884514064
      }
    },
    "min5": {
      "sma20": 22.894,
      "sma50": 23.130999999999993,
      "ema20": 22.92709958940026,
      "ema50": 23.086545901747083,
      "vwma20": 22.866911249474207,
      "hma21": 22.897316017316026,
      "atr14": 0.040000000000000924,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.511271736719011,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 58.321879837274224,
      "ppo": {
        "ppo": -0.30443265783380646,
        "signal": -0.35099364756656426,
        "histogram": 0.046560989732757796
      },
      "stochRsi": {
        "k": 100,
        "d": 48.89191232048364
      },
      "vprofile": {
        "vpBins": [
          0.006678955607466906,
          0.02975214869536229,
          0.02534421038221538,
          0.018922817927962528,
          0.003460804321537279,
          0.03289090573815375,
          0.045200792422018084,
          0.08059774622048656,
          0.03277452457488887,
          0.014661732404229858,
          0.06050688673308115,
          0.09112779858685187,
          0.03888814866893526,
          0.11765277212201021,
          0.11457425018336369,
          0.1891653056756375,
          0.04887773629984051,
          0.029406951356819956,
          0.01210886097488171,
          0.007406651104256612
        ],
        "currentBinShare": 0.02534421038221538
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8071151891291121
      }
    },
    "min15": {
      "sma20": 22.983499999999992,
      "sma50": 23.256600000000006,
      "ema20": 22.99861645867794,
      "ema50": 23.18682640083001,
      "vwma20": 23.002518828005815,
      "hma21": 22.788225108225117,
