
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T14:00:00.000Z

Calculations:
{
  "momentumScore": 64.76643539774852,
  "volumeScore": 60.60101373326919,
  "patternScore": 52.621288274366805,
  "totalScore": 53.23847855210485,
  "finalScore": 53.23847855210485,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.012048192771125,
  "ultraShortVolumeSurge": 3.7272973178586817,
  "baseVolumeSurge": 0.05256483688947711,
  "currentPrice": 21.78,
  "resistance": 21.87,
  "support": 21.5,
  "rocMin5": 0.006934812760055578,
  "shortROC": 0.0013793103448276386,
  "priceAcceleration": 0.0017317964625098315,
  "buySellRatio": 0.1484727399883952,
  "macdHistogram": -0.012738953088258426,
  "stochasticK": 57.99999999999983,
  "atr": 0.09571428571428596,
  "bbUpper": 22.083144023849854,
  "bbLower": 21.610855976150148,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 1.457,
      "bbWidth": 2.16,
      "volumeRatio": 5.967,
      "signalCount": 3,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45913682277318585,
  "distanceToResistance": 0.41322314049586706,
  "slPercent": 4,
  "tpPercent": 0.351239669421487,
  "trailingActivation": 0.2107438016528922,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.15974730963376807,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.999999999999616,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.41322314049586706,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14130235195888066,
  "rvolMin5": 0.3925716678735668,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.376515312679352,
  "bbWidthPercent": 2.1617981768650445,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002763703362505699,
      "roc3": 0.007403979639056
    },
    "min5": {
      "roc1": 0.0013793103448276386,
      "roc3": 0.008800370541917613
    },
    "min15": {
      "roc1": 0.0036849378166742648,
      "roc3": -0.0004587155963303469
    },
    "hourly": {
      "roc1": 0.0013818516812527674,
      "roc3": -0.0032095369096744744
    },
    "fourHour": {
      "roc1": -0.006398537477148107,
      "roc3": -0.01673450927182275
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.45866634322380967,
  "wickClosePct": 0.10000000000001422,
  "wickUpper": 0.08999999999999986,
  "wickLower": 0,
  "wickRatio": 8.999999999998579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -890.4326901199997,
  "signedMin5Z": -8.210799845992515,
  "signedMin1": -1176.7032191899998,
  "signedMin1Z": -9.468033921638584,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6012223071046601,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.698999999999995,
      "sma50": 21.838199999999997,
      "ema20": 21.712331027442932,
      "ema50": 21.79534265460474,
      "vwma20": 21.646925067677824,
      "hma21": 21.65952380952381,
      "atr14": 0.08071428571428589,
      "atrPercentile": 0.918918918918919,
      "rvolZ": -0.14130235195888066,
      "rvolPercentile": 0.6012223071046601,
      "mfi14": 15.424252306210846,
      "ppo": {
        "ppo": -0.1949751555084865,
        "signal": -0.2453602533466051,
        "histogram": 0.05038509783811862
      },
      "stochRsi": {
        "k": 100,
        "d": 50.379047856741714
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011438496593730101,
          0.13549054191404536,
          0.02778418943137571,
          0.0126397617644525,
          0.01934044931010065,
          0.016291708532153754,
          0.07928620154090815,
          0.018721607730429433,
          0.05512598205418679,
          0.243267920357966,
          0.11251245171379834,
          0.1042741172633791,
          0.053380220339094224,
          0.07341351416036206,
          0.032528693364834195,
          0.00005272619667742802,
          0,
          0.004451417732506504
        ],
        "currentBinShare": 0.016291708532153754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2915665463369614
      }
    },
    "min5": {
      "sma20": 21.7395,
      "sma50": 21.8844,
      "ema20": 21.750852646115707,
      "ema50": 21.836058349307958,
      "vwma20": 21.671029212313535,
      "hma21": 21.63515151515152,
      "atr14": 0.09571428571428596,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": 0.3925716678735668,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 11.165603830667635,
      "ppo": {
        "ppo": -0.26005447882364313,
        "signal": -0.3043921308970705,
        "histogram": 0.04433765207342738
      },
      "stochRsi": {
        "k": 100,
        "d": 47.42862803764958
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04373535365112922,
          0.008919442540614376,
          0.08508258287087,
          0.016301064809130753,
          0.01927610981729559,
          0.082440182846469,
          0.01800557314867358,
          0.25730180070643544,
          0.0953175907491026,
          0.12391412362906448,
          0.08894191770491,
          0.01896897057510585,
          0.023280559820860393,
          0.011677920830515911,
          0.010400996499137952,
          0.047087716881856874,
          0.013792003539016969,
          0.01395625666517381,
          0.021599832714637043
        ],
        "currentBinShare": 0.082440182846469
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3639059026654834
      }
    },
    "min15": {
      "sma20": 21.847,
      "sma50": 21.920400000000004,
      "ema20": 21.817486944583305,
      "ema50": 21.888758419253303,
      "vwma20": 21.767790841637396,
      "hma21": 21.663506493506492,
      "atr14": 0.0999999999999999,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": 0.4510806768937651,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 21.87214446815969,
      "ppo": {
        "ppo": -0.290642408642669,
        "signal": -0.25259841734451877,
        "histogram": -0.038043991298150226
      },
      "stochRsi": {
        "k": 71.34693877551113,
        "d": 30.262304548685137
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0424764491943042,
          0.022425668303945538,
          0,
          0.1495001348091527,
          0.0052959520021814005,
          0.08653775183205713,
          0.026606839352557494,
          0.03500271627131692,
          0.2720842829929896,
          0.09274274814814382,
          0.07626541668612206,
          0.08367271183090329,
          0.08500343913373523,
          0.011982935029663591,
          0.0027474231544779367,
          0.007655531258449116,
          0
        ],
        "currentBinShare": 0.08653775183205713
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1617981768650445
      }
    },
    "hourly": {
      "sma20": 21.923499999999997,
      "sma50": 22.134599999999995,
      "ema20": 21.915216404850536,
      "ema50": 22.18533471889178,
      "vwma20": 21.856986624943747,
      "hma21": 21.862121212121213,
      "atr14": 0.19500000000000028,
      "atrPercentile": 0.38509316770186336,
      "rvolZ": 1.1342541295516302,
      "rvolPercentile": 0.9255952380952381,
      "mfi14": 42.66347451667857,
      "ppo": {
        "ppo": -0.4653155981931399,
        "signal": -0.4259533617230755,
        "histogram": -0.03936223647006437
      },
      "stochRsi": {
        "k": 8.82327177166206,
        "d": 41.24215655981207
      },
      "vprofile": {
        "vpBins": [
          0.00457259021172765,
          0.008553025709845428,
          0.008715198039926944,
          0.044245097478940745,
          0.04357332313009058,
          0.035940565794364096,
          0.021981814939861538,
          0.006536373144086268,
          0.016752848156469165,
          0.03555141922116919,
          0.039259195931369666,
          0.09444084888082353,
          0.1533689193001992,
          0.14340673862510886,
          0.14516480307796742,
          0.0854939172698713,
          0.060206162482778755,
          0.05223715860539955,
          0,
          0
        ],
        "currentBinShare": 0.04357332313009058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0980266285070375
      }
    },
    "fourHour": {
      "sma20": 22.595499999999998,
      "sma50": 22.921400000000002,
      "ema20": 22.411030666826576,
      "ema50": 22.623561245532866,
      "vwma20": 22.725521091399532,
      "hma21": 21.50978354978355,
      "atr14": 0.4214285714285713,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": 0.5196261717383315,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 30.521072403798016,
      "ppo": {
        "ppo": -1.5473319713222335,
        "signal": -1.187718181066302,
