
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T15:35:00.000Z

Calculations:
{
  "momentumScore": 70.70640269042181,
  "volumeScore": 19.301259062762963,
  "patternScore": 36.91464363452537,
  "totalScore": 35.01931282337408,
  "finalScore": 35.01931282337408,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.57142857142861,
  "ultraShortVolumeSurge": 0.23393200794762992,
  "baseVolumeSurge": 0.01874715031612243,
  "currentPrice": 23.87,
  "resistance": 23.96,
  "support": 23.57,
  "rocMin5": 0.010156580617858738,
  "shortROC": 0.0025199496010080754,
  "priceAcceleration": 0.0025330555282225553,
  "buySellRatio": 0.27831561442062125,
  "macdHistogram": -0.03444502378581713,
  "stochasticK": 57.500000000000306,
  "atr": 0.0778571428571431,
  "bbUpper": 24.131271382292855,
  "bbLower": 23.619728617707135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 1.019,
      "bbWidth": 2.14,
      "volumeRatio": 0.179,
      "signalCount": 4,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49973068406248067,
  "distanceToResistance": 0.37704231252618287,
  "slPercent": 3,
  "tpPercent": 0.3204859656472554,
  "trailingActivation": 0.19229157938835323,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.14529552668387977,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.887850467289594,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.37704231252618287,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3060555981694666,
  "rvolMin5": -0.2928588735537958,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.04586723959936206,
  "bbWidthPercent": 2.1425426256443623,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041946308724838773,
      "roc3": 0.0008399832003359754
    },
    "min5": {
      "roc1": 0.0025199496010080754,
      "roc3": 0.0033627574611181945
    },
    "min15": {
      "roc1": -0.0016778523489932528,
      "roc3": 0.007194244604316619
    },
    "hourly": {
      "roc1": 0.012695725772323349,
      "roc3": 0.0067311737484223874
    },
    "fourHour": {
      "roc1": -0.0025010421008753118,
      "roc3": 0.0008364700961940433
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8302098742624083,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 166.6874993799999,
  "signedMin5Z": 2.5557116046285344,
  "signedMin1": 499.53685934999993,
  "signedMin1Z": 11.126702374261887,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4222222222222222,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.7705,
      "sma50": 23.880199999999995,
      "ema20": 23.79861432151247,
      "ema50": 23.845816258210903,
      "vwma20": 23.826442202660157,
      "hma21": 23.762857142857136,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.3907351460221551,
      "rvolZ": -0.3060555981694666,
      "rvolPercentile": 0.4222222222222222,
      "mfi14": 58.11414392059554,
      "ppo": {
        "ppo": -0.049652360144919264,
        "signal": -0.13255766089795867,
        "histogram": 0.08290530075303941
      },
      "stochRsi": {
        "k": 82.72016637980431,
        "d": 56.42363225483415
      },
      "vprofile": {
        "vpBins": [
          0.020080604089790385,
          0.0012587309854191098,
          0.04258430972745072,
          0.0011149151492177967,
          0.0062764361603122616,
          0.013305410696175883,
          0.013887931876407683,
          0.010630240475027109,
          0.041637334665888696,
          0.011698978022417,
          0.1694471198072136,
