
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T13:25:00.000Z

Calculations:
{
  "momentumScore": 73.48650894865943,
  "volumeScore": 39.99999999999993,
  "patternScore": 48.06754738481772,
  "totalScore": 46.85012944818306,
  "finalScore": 46.85012944818306,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 71.64179104477616,
  "ultraShortVolumeSurge": 1.3442448363530006,
  "baseVolumeSurge": 0.017413134782314384,
  "currentPrice": 21.85,
  "resistance": 21.96,
  "support": 21.48,
  "rocMin5": 0.0009161704076959748,
  "shortROC": 0.00045787545787552943,
  "priceAcceleration": 0.0002350319331492857,
  "buySellRatio": 0.5886140679978401,
  "macdHistogram": 0.0291620856778324,
  "stochasticK": 74.99999999999982,
  "atr": 0.053571428571428825,
  "bbUpper": 21.87728082879171,
  "bbLower": 21.392719171208284,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.815,
      "bbWidth": 2.24,
      "volumeRatio": 3.625,
      "signalCount": 4,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28767571101667055,
  "distanceToResistance": 0.5034324942791736,
  "slPercent": 3,
  "tpPercent": 0.4279176201372975,
  "trailingActivation": 0.2567505720823785,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.29411261832737323,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.420289855073406,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5034324942791736,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15825557265968526,
  "rvolMin5": -0.5311609609444974,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.8685349721436909,
  "bbWidthPercent": 2.2397118446194924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036496350364964344,
      "roc3": -0.005464480874316985
    },
    "min5": {
      "roc1": 0.00045787545787552943,
      "roc3": -0.0013711151736744782
    },
    "min15": {
      "roc1": -0.003194888178913751,
      "roc3": 0.00691562932226826
    },
    "hourly": {
      "roc1": -0.0027510316368637654,
      "roc3": 0.009749303621169957
    },
    "fourHour": {
      "roc1": 0.008344923504867858,
      "roc3": 0.010218300046446764
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18739477432104978,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 1320.9566577699995,
  "signedMin5Z": 9.688598172474522,
  "signedMin1": 1105.4718235699995,
  "signedMin1Z": 20.020601491137665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5409722222222222,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7065,
      "sma50": 21.6856,
      "ema20": 21.76417637952486,
      "ema50": 21.69629151420074,
      "vwma20": 21.722106703589887,
      "hma21": 21.96497835497837,
      "atr14": 0.04785714285714323,
      "atrPercentile": 0.46676737160120846,
      "rvolZ": -0.15825557265968526,
      "rvolPercentile": 0.5409722222222222,
      "mfi14": 82.36528274931534,
      "ppo": {
        "ppo": 0.3548357351692639,
        "signal": 0.2340918100010801,
        "histogram": 0.12074392516818383
      },
      "stochRsi": {
        "k": 87.1193060197529,
        "d": 82.2212790039614
      },
      "vprofile": {
        "vpBins": [
          0.00821903086499209,
          0.03499345887651111,
          0.052403401935758015,
          0.04995234736315086,
          0.10344679895340675,
          0.07526030860087884,
          0.05405792908467005,
          0.034180600991223775,
          0.10261696299523847,
          0.03905120588971609,
          0.023881005463924035,
          0.01210203252167846,
          0,
          0.0028228581678643163,
          0.0072091810041039865,
          0.12388744690923364,
          0.20194492239314837,
          0.05262407042832012,
          0.008970099482148608,
          0.012376338074032513
        ],
        "currentBinShare": 0.10261696299523847
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9161589871264595
      }
    },
    "min5": {
      "sma20": 21.662,
      "sma50": 21.670199999999994,
      "ema20": 21.72562127864342,
      "ema50": 21.693417677144918,
      "vwma20": 21.692417866948656,
      "hma21": 21.842683982683987,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.16423357664233576,
      "rvolZ": -0.5311609609444974,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 81.3980205434568,
      "ppo": {
        "ppo": 0.29214833520826083,
        "signal": 0.1415368969710998,
        "histogram": 0.15061143823716103
      },
      "stochRsi": {
        "k": 80.94603903559118,
        "d": 75.23987206823024
      },
      "vprofile": {
        "vpBins": [
          0.011639461676661987,
          0.022588302292349195,
          0.04110326940881164,
          0.038557617460169266,
          0.09592686550255679,
          0.08260739236795575,
          0.028315761828879488,
          0.0005293026302232044,
          0.11116627266058145,
          0.004810095715620541,
          0.023789724404177485,
          0.014534525832331726,
          0.0699843103141796,
          0.16490597487543918,
          0.12760153513665587,
          0.05621786221905079,
          0.06035593178999131,
          0.014648920703923922,
          0.02748051393299403,
          0.0032363592474468636
        ],
        "currentBinShare": 0.028315761828879488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.650042758882501
      }
    },
    "min15": {
      "sma20": 21.634999999999998,
      "sma50": 21.628800000000005,
      "ema20": 21.67080485185272,
      "ema50": 21.73271943054699,
      "vwma20": 21.697872088902752,
      "hma21": 21.646406926406925,
      "atr14": 0.06285714285714253,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.6068189831113687,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 85.69129293540769,
      "ppo": {
        "ppo": 0.1351873964606703,
        "signal": -0.06115577307992116,
        "histogram": 0.19634316954059144
      },
      "stochRsi": {
        "k": 93.21136254212776,
        "d": 69.88606076759095
      },
      "vprofile": {
        "vpBins": [
          0.014291525290331073,
          0.016063011576888026,
          0.050947869442959356,
          0.04585015669242598,
          0.16424403974411844,
          0.029357456338741445,
          0.04252454537553682,
          0.023387480155391067,
          0.042072555787688634,
          0.01793592758273561,
          0.08636231949371681,
          0.0038183754538010997,
          0.06873427945821363,
          0.18792027917972284,
          0.09693469837592796,
          0.004405133532077771,
          0.062293655094261956,
          0.021654634914744543,
          0.021202056510716865,
          0
        ],
        "currentBinShare": 0.023387480155391067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2397118446194924
      }
    },
    "hourly": {
      "sma20": 21.815,
      "sma50": 22.455799999999996,
      "ema20": 21.846898206434673,
      "ema50": 22.354635418375235,
      "vwma20": 21.902398496838714,
      "hma21": 21.48991341991342,
      "atr14": 0.2399999999999997,
      "atrPercentile": 0.5652173913043478,
      "rvolZ": -0.20370258938977592,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 48.25650956250167,
      "ppo": {
        "ppo": -1.0608885510828863,
        "signal": -1.2758967621762696,
        "histogram": 0.2150082110933833
      },
      "stochRsi": {
        "k": 100,
        "d": 36.703100884885856
      },
      "vprofile": {
        "vpBins": [
          0.009898337788173022,
          0.025999724876264563,
          0.019245380986834974,
          0.012176507609696777,
          0.005454354780955274,
          0.057412277160004646,
          0.01717454008033089,
          0.023551962569214675,
          0.034762069936481066,
          0.0585335353227568,
          0.08033740558346443,
          0.14961857122927263,
          0.14918906996270603,
          0.09102367694123602,
          0.21956347535042212,
          0,
          0,
          0.0025199077741093426,
          0.03972901065506377,
          0.00381019139301311
        ],
        "currentBinShare": 0.019245380986834974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.941403981866523
      }
    },
    "fourHour": {
      "sma20": 22.93,
      "sma50": 23.3732,
      "ema20": 22.65194887741081,
      "ema50": 23.16728686216337,
      "vwma20": 22.899408917879853,
      "hma21": 21.516406926406916,
      "atr14": 0.5242857142857148,
      "atrPercentile": 0.6,
      "rvolZ": -0.4928429182275905,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 11.71812622477141,
      "ppo": {
        "ppo": -2.37909178386806,
        "signal": -1.6716403620874272,
        "histogram": -0.7074514217806329
      },
      "stochRsi": {
        "k": 11.753283006044168,
        "d": 19.41655981903658
      },
      "vprofile": {
        "vpBins": [
          0.030446919585811423,
          0.020738515481914473,
          0,
          0.015368188230214738,
          0.004834016335518686,
          0.0335040457575031,
          0.016607739334149385,
          0.060397605822377916,
          0.13942043906314858,
          0.1449694149786144,
          0.09807312673555914,
          0.08463335940469391,
          0.18466922254498855,
          0.029454954964547395,
          0.018056893222679917,
          0.014754593242516344,
          0.04193328301034002,
          0.06213768228542189,
          0,
          0
        ],
        "currentBinShare": 0.020738515481914473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.081888476467878
      }
    },
    "daily": {
      "sma20": 23.693500000000004,
      "sma50": 22.743,
      "ema20": 23.28233262427131,
      "ema50": 23.05859013174273,
      "vwma20": 0,
      "hma21": 23.0934632034632,
      "atr14": 1.3299999999999996,
      "atrPercentile": 0.5394736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.43016286996083886,
        "signal": 0.7442116666163672,
        "histogram": -1.174374536577206
      },
      "stochRsi": {
        "k": 18.16249768879847,
        "d": 43.77581300813008
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.422048192261304
      }
    }
  },
  "smaMin5": 21.662,
  "emaMin5": 21.72562127864342,
  "vwmaMin5": 21.692417866948656,
  "hmaMin5": 21.842683982683987,
  "keltner15": {
    "upper": 21.76980485185272,
    "middle": 21.67080485185272,
    "lower": 21.57180485185272
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.038,
    "finalLower": 21.642
  },
  "mfi15": 85.69129293540769,
  "stochRsi15": {
    "k": 93.21136254212776,
