
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T15:45:00.000Z

Calculations:
{
  "momentumScore": 15.366339471047219,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 10.699941870617101,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.5294117647059,
  "ultraShortVolumeSurge": 0.9728135634537942,
  "baseVolumeSurge": 0.017013891490784826,
  "currentPrice": 22.51,
  "resistance": 22.69,
  "support": 22.37,
  "rocMin5": -0.001330967169476379,
  "shortROC": -0.001330967169476379,
  "priceAcceleration": -0.0003313648498731631,
  "buySellRatio": 0.21488474598942622,
  "macdHistogram": -0.019339930531241077,
  "stochasticK": 27.777777777777228,
  "atr": 0.07857142857142867,
  "bbUpper": 22.789180042372873,
  "bbLower": 22.373819957627124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.625,
      "bbWidth": 1.84,
      "volumeRatio": 1.22,
      "signalCount": 6,
      "buySellRatio": 0.215
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47280573713270235,
  "distanceToResistance": 0.7996446023989325,
  "slPercent": 2.5,
  "tpPercent": 0.4353620613060879,
  "trailingActivation": 0.2612172367836527,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.02154039341401637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.651162790698446,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7996446023989325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17450863666042088,
  "rvolMin5": 0.0033149841767281226,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -1.7742924674543403,
  "bbWidthPercent": 1.8393821701204511,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017714791851195372,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.001330967169476379,
      "roc3": -0.0004440497335700715
    },
    "min15": {
      "roc1": -0.0004448398576513151,
      "roc3": -0.0017769880053310838
    },
    "hourly": {
      "roc1": -0.000889284126278327,
      "roc3": -0.007947019867549657
    },
    "fourHour": {
      "roc1": -0.014041246160596765,
      "roc3": -0.014905743095133707
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.28956603416927007,
  "wickClosePct": 0.6666666666667456,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
