
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T11:25:00.000Z

Calculations:
{
  "momentumScore": 67.96766369156137,
  "volumeScore": 31.348043539101354,
  "patternScore": 33.0433090623614,
  "totalScore": 38.5823640513397,
  "finalScore": 38.5823640513397,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 74.57627118644047,
  "ultraShortVolumeSurge": 0.12828232093090944,
  "baseVolumeSurge": 0.020867739228184277,
  "currentPrice": 25.46,
  "resistance": 25.53,
  "support": 24.98,
  "rocMin5": 0.001179709005112117,
  "shortROC": -0.001960015680125469,
  "priceAcceleration": 0.0002958895527706281,
  "buySellRatio": 0.49419830248301266,
  "macdHistogram": 0.014364353404706542,
  "stochasticK": 75,
  "atr": 0.052857142857143,
  "bbUpper": 25.85963907561213,
  "bbLower": 25.070360924387863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.46,
      "bbWidth": 3.1,
      "volumeRatio": 1.72,
      "signalCount": 5,
      "buySellRatio": 0.494
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5835484232970501,
  "distanceToResistance": 0.27494108405341827,
  "slPercent": 3,
  "tpPercent": 0.23369992144540552,
  "trailingActivation": 0.1402199528672433,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.17630188755869297,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.333333333333556,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.27494108405341827,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3781629684776404,
  "rvolMin5": -0.3643675600903773,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.3326266752310909,
  "bbWidthPercent": 3.099462600527259,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001960015680125469,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.001960015680125469,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.001960015680125469,
      "roc3": 0.0003929273084479986
    },
    "hourly": {
      "roc1": -0.0023575638506875725,
      "roc3": 0.009542743538767474
    },
    "fourHour": {
      "roc1": -0.009364026531408444,
      "roc3": -0.012830482115085471
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4949547778300217,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 120.46211289000017,
  "signedMin5Z": 1.3189075416772855,
  "signedMin1": 342.82096627,
  "signedMin1Z": 6.609856174379686,
