
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T14:40:00.000Z

Calculations:
{
  "momentumScore": 83.14902571470884,
  "volumeScore": 20.94909809880108,
  "patternScore": 50.00928866432301,
  "totalScore": 39.25837458592393,
  "finalScore": 39.25837458592393,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 2.124718371711155,
  "baseVolumeSurge": 0.020200196670539114,
  "currentPrice": 23.61,
  "resistance": 23.68,
  "support": 23.5,
  "rocMin5": 0.00169707254985147,
  "shortROC": -0.0004233700254022677,
  "priceAcceleration": 0.0004278077488464153,
  "buySellRatio": 0.22700335992519,
  "macdHistogram": 0.004273158345028345,
  "stochasticK": 38.888888888889106,
  "atr": 0.04714285714285715,
  "bbUpper": 23.682180535323514,
  "bbLower": 23.443819464676483,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 0.584,
      "bbWidth": 1.01,
      "volumeRatio": 0.87,
      "signalCount": 5,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.23295213892418457,
  "distanceToResistance": 0.2964845404489635,
  "slPercent": 3,
  "tpPercent": 0.25201185938161896,
  "trailingActivation": 0.15120711562897138,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.7498990130088855,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.3913043478257,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2964845404489635,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39168910830591475,
  "rvolMin5": -0.29949998486474544,
  "atrPercentileOld": 0.036585365853658534,
