
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T15:55:00.000Z

Calculations:
{
  "momentumScore": 64.14925251975168,
  "volumeScore": 16.196361208366685,
  "patternScore": 20,
  "totalScore": 28.194020705046444,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.636363636363576,
  "ultraShortVolumeSurge": 0.9136018886996105,
  "baseVolumeSurge": 0.09388008011617266,
  "currentPrice": 23.32,
  "resistance": 23.56,
  "support": 23.3,
  "rocMin5": -0.0046948356807511495,
  "shortROC": 0,
  "priceAcceleration": -0.0011735269145401522,
  "buySellRatio": 0.053916312318974535,
  "macdHistogram": -0.0005731875448569844,
  "stochasticK": 7.142857142857053,
  "atr": 0.06071428571428531,
  "bbUpper": 23.604281796764692,
  "bbLower": 23.29171820323531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.787,
      "bbWidth": 1.33,
      "volumeRatio": 0.639,
      "signalCount": 5,
      "buySellRatio": 0.054
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4686351384464574,
  "distanceToResistance": 1.0291595197255508,
  "slPercent": 2.5,
  "tpPercent": 0.8747855917667181,
  "trailingActivation": 0.5248713550600308,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.07006458781493921,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.507936507937764,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0291595197255508,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44597602580988055,
  "rvolMin5": -0.3408097621406833,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -0.32722861454226165,
  "bbWidthPercent": 1.333007478375055,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008561643835616256,
      "roc3": -0.002985074626865684
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.005543710021321919
    },
    "min15": {
      "roc1": -0.0046948356807511495,
      "roc3": -0.0029927319367251083
    },
    "hourly": {
      "roc1": -0.007237122179650837,
      "roc3": -0.006391137622496744
    },
    "fourHour": {
      "roc1": -0.006391137622496744,
      "roc3": 0.0017182130584192073
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.03889676125894936,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 384.64090941,
  "signedMin5Z": 6.609212169797774,
  "signedMin1": 627.5639549999994,
  "signedMin1Z": 13.534633011880288,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19480519480519481,
  "rvolPercentileMin5": 0.3188405797101449,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.425,
      "sma50": 23.428,
      "ema20": 23.42425666117836,
      "ema50": 23.42615429159749,
      "vwma20": 23.403827570244474,
      "hma21": 23.480865800865796,
