
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T15:45:00.000Z

Calculations:
{
  "momentumScore": 57.855043153006065,
  "volumeScore": 59.83884307830245,
  "patternScore": 20.018958293206776,
  "totalScore": 43.76413202084219,
  "finalScore": 43.76413202084219,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.87500000000007,
  "ultraShortVolumeSurge": 0.1890202746025831,
  "baseVolumeSurge": 0.05649687946751468,
  "currentPrice": 23.95,
  "resistance": 24.15,
  "support": 23.78,
  "rocMin5": 0.0016729401923880865,
  "shortROC": 0.0016729401923880865,
  "priceAcceleration": 0.00041880418086875004,
  "buySellRatio": 0.44797347390827763,
  "macdHistogram": 0.0034836642673427287,
  "stochasticK": 41.86046511627903,
  "atr": 0.07071428571428637,
  "bbUpper": 24.16617490440141,
  "bbLower": 23.84582509559859,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 1.286,
      "bbWidth": 1.33,
      "volumeRatio": 0.162,
      "signalCount": 4,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39069490008947494,
  "distanceToResistance": 0.8350730688935253,
  "slPercent": 3,
  "tpPercent": 0.7098121085594965,
  "trailingActivation": 0.4258872651356979,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.38342215196272483,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.000000000000384,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8350730688935253,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23375952414712683,
  "rvolMin5": -0.3061440777413505,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 0.2375313230337338,
  "bbWidthPercent": 1.3344572556978127,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016729401923880865,
      "roc3": 0.0020920502092050507
    },
    "min5": {
      "roc1": 0.0016729401923880865,
      "roc3": 0.002931323283082089
    },
    "min15": {
      "roc1": 0.0016722408026755495,
      "roc3": 0.004191114836546581
    },
    "hourly": {
      "roc1": -0.0004171881518564043,
      "roc3": -0.002082465639316981
    },
    "fourHour": {
      "roc1": -0.0045700041545492075,
      "roc3": 0.014394580863674846
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.57612728007004,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 3955.6036485699997,
  "signedMin5Z": 14.43007472943159,
  "signedMin1": 3401.9127962100006,
  "signedMin1Z": 15.948171320093804,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27708333333333335,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9345,
      "sma50": 24.0024,
      "ema20": 23.940272992945815,
      "ema50": 23.97334601527226,
      "vwma20": 23.95986028614306,
      "hma21": 23.883722943722944,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.6963746223564955,
      "rvolZ": -0.23375952414712683,
      "rvolPercentile": 0.27708333333333335,
      "mfi14": 80.76670262675933,
      "ppo": {
        "ppo": -0.1250526906370348,
        "signal": -0.1398903689922197,
        "histogram": 0.014837678355184902
      },
      "stochRsi": {
        "k": 100,
        "d": 44.950617283950635
      },
      "vprofile": {
        "vpBins": [
          0.0003522823037076463,
          0.004020077938688988,
          0.03555489012656407,
          0.0006056238596485355,
          0.0006912541929175224,
          0.03282148558932618,
          0.04043831014811317,
          0.03389785444171251,
          0.06586214933738231,
          0.05379733312384137,
          0.02877668148261053,
          0.005416304395977424,
          0.0038698920951058162,
          0.009442115200070277,
          0.06933532963625365,
          0.06762679351746759,
          0.3248017328556711,
          0.041213812850290986,
          0.17203566542210677,
          0.00944041148254338
        ],
        "currentBinShare": 0.06762679351746759
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0668076373913702
      }
    },
    "min5": {
      "sma20": 23.980999999999998,
      "sma50": 24.042200000000012,
      "ema20": 23.95888723881162,
      "ema50": 23.962543616392843,
      "vwma20": 23.970205677164056,
      "hma21": 23.837359307359314,
      "atr14": 0.07071428571428637,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": -0.3061440777413505,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 37.50881342534851,
      "ppo": {
        "ppo": -0.13695128869831386,
        "signal": -0.1277965889188914,
        "histogram": -0.00915469977942246
      },
      "stochRsi": {
        "k": 63.82063152896593,
        "d": 44.27709471766858
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034172012338920745,
          0.03051978896101816,
          0.0005125613305195102,
          0.0005875082236155211,
          0.030174844707133507,
          0.059470732787485714,
          0.033161973329322435,
          0.07943332555004119,
          0.044851516217145906,
          0.03135890002966221,
          0.02183232929675897,
          0.02988646414615149,
          0.04438433871754769,
          0.06101326430543783,
          0.06245659270206921,
          0.09923232609812041,
          0.0502264852954798,
          0.31220405715874683,
          0.005275789909851638
        ],
        "currentBinShare": 0.06245659270206921
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6695709923325646
      }
    },
    "min15": {
      "sma20": 24.006,
      "sma50": 23.94960000000001,
      "ema20": 23.97999513055715,
      "ema50": 23.922494330270663,
      "vwma20": 24.077897901347058,
      "hma21": 23.92857142857142,
      "atr14": 0.09357142857142924,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.008519754912533865,
