
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T11:30:00.000Z

Calculations:
{
  "momentumScore": 62.31501887445724,
  "volumeScore": 52.24485586020637,
  "patternScore": 39.97192865034372,
  "totalScore": 46.78244692054966,
  "finalScore": 46.78244692054966,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.230769230769106,
  "ultraShortVolumeSurge": 1.9313896323292143,
  "baseVolumeSurge": 0.035138052545997035,
  "currentPrice": 24.04,
  "resistance": 24.23,
  "support": 23.92,
  "rocMin5": -0.0033167495854063782,
  "shortROC": 0.0004161464835621311,
  "priceAcceleration": -0.0008241958253181267,
  "buySellRatio": 0.6548111335231915,
  "macdHistogram": -0.022764096199022518,
  "stochasticK": 28.571428571428086,
  "atr": 0.07214285714285625,
  "bbUpper": 24.29753105290596,
  "bbLower": 23.97546894709405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.58,
      "bbWidth": 1.33,
      "volumeRatio": 0.76,
      "signalCount": 6,
      "buySellRatio": 0.655
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5199667221297816,
  "distanceToResistance": 0.7903494176372766,
  "slPercent": 3,
  "tpPercent": 0.6717970049916852,
  "trailingActivation": 0.40307820299501107,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.29297667054037263,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.662650602409972,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.7903494176372766,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3045197927524904,
  "rvolMin5": -0.3549447358723646,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.02979794385945996,
  "bbWidthPercent": 1.3343364025932063,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001661129568106277,
      "roc3": 0.0020842017507295
    },
    "min5": {
      "roc1": 0.0004161464835621311,
      "roc3": -0.001661129568106277
    },
    "min15": {
      "roc1": 0.0004161464835621311,
      "roc3": -0.0033167495854063782
    },
    "hourly": {
      "roc1": -0.0037515631513130414,
      "roc3": -0.009942004971002567
    },
    "fourHour": {
      "roc1": -0.007887090078870954,
      "roc3": -0.0025041736227046025
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12757144092398337,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 657.8216810600001,
  "signedMin5Z": 6.119716391266546,
  "signedMin1": 202.87013177000006,
  "signedMin1Z": 3.0976585259142584,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.0763888888888889,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.112499999999997,
