
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T15:35:00.000Z

Calculations:
{
  "momentumScore": 55.53019549442837,
  "volumeScore": 102.16304975210205,
  "patternScore": 20,
  "totalScore": 60.66206883488024,
  "finalScore": 60.66206883488024,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.28571428571438,
  "ultraShortVolumeSurge": 1.0616868504261963,
  "baseVolumeSurge": 0.025657651598827075,
  "currentPrice": 24.14,
  "resistance": 24.43,
  "support": 24.06,
  "rocMin5": -0.0020669698222406246,
  "shortROC": -0.0057660626029654265,
  "priceAcceleration": -0.0005103102027612737,
  "buySellRatio": 0.619120428897017,
  "macdHistogram": 0.0373242610503678,
  "stochasticK": 50.98039215686255,
  "atr": 0.06714285714285673,
  "bbUpper": 24.365755104657467,
  "bbLower": 23.888244895342524,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.54,
      "bbWidth": 1.98,
      "volumeRatio": 1.568,
      "signalCount": 5,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5148538288554854,
  "distanceToResistance": 1.2013256006627968,
  "slPercent": 4,
  "tpPercent": 1.0211267605633774,
  "trailingActivation": 0.6126760563380264,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02738807104925415,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.250000000000232,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2013256006627968,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2891149237129427,
  "rvolMin5": 0.05272597030850813,
  "atrPercentileOld": 0.6341463414634146,
