
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T11:35:00.000Z

Calculations:
{
  "momentumScore": 69.4248934020136,
  "volumeScore": 53.26086956521742,
  "patternScore": 69.38732427867889,
  "totalScore": 55.750209149671164,
  "finalScore": 55.750209149671164,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60,
  "ultraShortVolumeSurge": 1.282450439707855,
  "baseVolumeSurge": 0.024306908316467087,
  "currentPrice": 22.72,
  "resistance": 22.74,
  "support": 22.28,
  "rocMin5": -0.00043994720633530853,
  "shortROC": 0.0017636684303350594,
  "priceAcceleration": -0.00010726799359632753,
  "buySellRatio": 0.5133094430528423,
  "macdHistogram": 0.04513474281714333,
  "stochasticK": 95.65217391304355,
  "atr": 0.07714285714285703,
  "bbUpper": 22.74160141843526,
  "bbLower": 22.290398581564745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.85,
      "bbWidth": 2,
      "volumeRatio": 0.342,
      "signalCount": 3,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5124496981891368,
  "distanceToResistance": 0.08802816901408263,
  "slPercent": 4,
  "tpPercent": 0.07482394366197023,
  "trailingActivation": 0.04489436619718214,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.01697687062296415,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.645569620253184,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.08802816901408263,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25043278713746503,
  "rvolMin5": -0.4186700590858859,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.9511713488664584,
  "bbWidthPercent": 2.003920931206762,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001322751322751373,
      "roc3": -0.000440140845070335
    },
    "min5": {
      "roc1": 0.0017636684303350594,
      "roc3": -0.00043994720633530853
    },
    "min15": {
      "roc1": 0.0017636684303350594,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0030809859154929706,
      "roc3": 0.013790035587188556
    },
    "fourHour": {
      "roc1": 0.018319928507596075,
      "roc3": -0.01724881414402769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5979365182406325,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -1711.12818026,
  "signedMin5Z": -15.45028790459156,
  "signedMin1": 17.54732766999991,
  "signedMin1Z": 0.29003568412933856,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12361111111111112,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.558,
      "sma50": 22.517000000000003,
      "ema20": 22.605222860401177,
      "ema50": 22.584560154040933,
      "vwma20": 22.566464440959642,
      "hma21": 22.798441558441564,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.6364551863041289,
      "rvolZ": -0.25043278713746503,
      "rvolPercentile": 0.12361111111111112,
      "mfi14": 82.59864687104296,
      "ppo": {
        "ppo": 0.258617561243124,
        "signal": 0.1907195208254007,
        "histogram": 0.06789804041772332
      },
      "stochRsi": {
        "k": 56.47406823111838,
        "d": 67.28026875085693
      },
      "vprofile": {
        "vpBins": [
          0.02116881679239759,
          0.07450161390284374,
          0.08437752434912907,
          0.02001624881913155,
          0.07967101889065492,
          0.031655946667449794,
          0.08322271324862653,
          0.018100359949914404,
          0.030201473483470957,
          0.0001285450468382637,
