
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T12:15:00.000Z

Calculations:
{
  "momentumScore": 71.57309016914866,
  "volumeScore": 17.78232534686862,
  "patternScore": 25.018529639143683,
  "totalScore": 29.737327545022627,
  "finalScore": 29.737327545022627,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.17391304347823,
  "ultraShortVolumeSurge": 0.6645868553806124,
  "baseVolumeSurge": 0.07069439735151711,
  "currentPrice": 23.53,
  "resistance": 23.63,
  "support": 23.33,
  "rocMin5": 0.00042517006802727733,
  "shortROC": 0,
  "priceAcceleration": 0.00010864160613501266,
  "buySellRatio": 0.38968801718311585,
  "macdHistogram": -0.01643796896510691,
  "stochasticK": 54.54545454545474,
  "atr": 0.047142857142856896,
  "bbUpper": 23.608723918905827,
  "bbLower": 23.261276081094163,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.857,
      "bbWidth": 1.48,
      "volumeRatio": 0.313,
      "signalCount": 4,
      "buySellRatio": 0.39
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3278489466334776,
  "distanceToResistance": 0.4249893752656093,
  "slPercent": 2.5,
  "tpPercent": 0.3612409689757679,
  "trailingActivation": 0.21674458138546074,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.17543290886098176,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.137931034481706,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4249893752656093,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4541538948148952,
  "rvolMin5": -0.43482436083331744,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.2682637653623807,
  "bbWidthPercent": 1.4826022522366733,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0017028522775650362
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0012733446519523593
    },
    "min15": {
      "roc1": -0.002124946876328122,
      "roc3": -0.0017006802721088073
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0051391862955031025
    },
    "fourHour": {
      "roc1": 0.0008528784648187452,
      "roc3": -0.0025499362515938066
    },
    "divergenceShortUpLongDown": false
  },
