
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T11:20:00.000Z

Calculations:
{
  "momentumScore": 54.47606125190207,
  "volumeScore": 68.60907164104717,
  "patternScore": 0,
  "totalScore": 43.08256347834008,
  "finalScore": 43.08256347834008,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.68085106382974,
  "ultraShortVolumeSurge": 0.6581442935722581,
  "baseVolumeSurge": 0.06311781230194351,
  "currentPrice": 23.11,
  "resistance": 23.29,
  "support": 23.08,
  "rocMin5": 0.00043290043290034676,
  "shortROC": -0.00043252595155716104,
  "priceAcceleration": 0.00010845934152093688,
  "buySellRatio": 0.33546883438489744,
  "macdHistogram": 0.009219597847759744,
  "stochasticK": 18.18181818181789,
  "atr": 0.04142857142857156,
  "bbUpper": 23.292919328597282,
  "bbLower": 23.045080671402726,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.91,
      "atrRatio": 0.563,
      "bbWidth": 1.07,
      "volumeRatio": 1.805,
      "signalCount": 5,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.26580948259875004,
  "distanceToResistance": 0.7788836001730841,
  "slPercent": 3,
  "tpPercent": 0.6620510601471215,
  "trailingActivation": 0.39723063608827286,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.38844007910968015,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.2258064516133818,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7788836001730841,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1135483701970729,
  "rvolMin5": -0.15269091489997005,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.870396461306407,
  "bbWidthPercent": 1.0696994138484885,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00043252595155716104,
      "roc3": -0.00043252595155716104
    },
    "min5": {
      "roc1": -0.00043252595155716104,
      "roc3": 0.0008661758336942215
    },
    "min15": {
      "roc1": -0.00043252595155716104,
      "roc3": -0.002158894645941309
    },
    "hourly": {
      "roc1": 0.0008654262224145207,
      "roc3": -0.004304778303917409
    },
    "fourHour": {
      "roc1": 0.0026007802340701656,
      "roc3": -0.0008639308855291393
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15324265043062174,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 1027.6649067299993,
  "signedMin5Z": 8.410844361939501,
  "signedMin1": -362.1387833900001,
  "signedMin1Z": -5.826716643442641,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6529968454258676,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.174500000000002,
      "sma50": 23.171999999999983,
      "ema20": 23.153180205456245,
      "ema50": 23.17298203670793,
      "vwma20": 23.18716877978629,
      "hma21": 23.12532467532467,
      "atr14": 0.034285714285714065,
      "atrPercentile": 0.0967741935483871,
      "rvolZ": -0.1135483701970729,
      "rvolPercentile": 0.6529968454258676,
      "mfi14": 28.457808214769813,
      "ppo": {
        "ppo": -0.08329569662809042,
        "signal": -0.033705938847678585,
        "histogram": -0.04958975778041183
      },
      "stochRsi": {
        "k": 13.875000000000965,
        "d": 42.525252525252434
      },
