
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T13:25:00.000Z

Calculations:
{
  "momentumScore": 107.28575617707864,
  "volumeScore": 51.02617974946009,
  "patternScore": 55.01498275204113,
  "totalScore": 59.452121081447125,
  "finalScore": 59.452121081447125,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.108161777986271,
  "baseVolumeSurge": 0.07763403095221559,
  "currentPrice": 23.56,
  "resistance": 23.58,
  "support": 23.45,
  "rocMin5": 0.003834682573498077,
  "shortROC": -0.0008481764206954867,
  "priceAcceleration": 0.0009582171441213878,
  "buySellRatio": 0.527417597839624,
  "macdHistogram": 0.01092186085106149,
  "stochasticK": 76.66666666666663,
  "atr": 0.0485714285714283,
  "bbUpper": 23.62059880477613,
  "bbLower": 23.31940119522386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 0.739,
      "bbWidth": 1.28,
      "volumeRatio": 1.561,
      "signalCount": 4,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3122726170264374,
  "distanceToResistance": 0.08488964346349565,
  "slPercent": 4,
  "tpPercent": 0.0721561969439713,
  "trailingActivation": 0.04329371816638278,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07135182508909525,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.936170212763905,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08488964346349565,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.6901249763658379,
  "rvolMin5": -0.41544290719875093,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.8526679344947536,
  "bbWidthPercent": 1.2833302494770704,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008488964346349565,
      "roc3": 0.001699235344095121
    },
    "min5": {
      "roc1": -0.0008481764206954867,
      "roc3": 0.0008496176720475605
    },
    "min15": {
      "roc1": 0.0012749681257967524,
      "roc3": 0.00212675457252221
    },
    "hourly": {
      "roc1": -0.005538985939497188,
      "roc3": -0.008074798130046803
    },
    "fourHour": {
      "roc1": -0.0004282655246253346,
      "roc3": -0.011435832274459956
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.40375285862473637,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -390.8246439300002,
  "signedMin5Z": -6.242008304729192,
  "signedMin1": 558.9842391699999,
  "signedMin1Z": 11.577012830184453,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.908641975308642,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.517500000000002,
      "sma50": 23.470999999999986,
      "ema20": 23.518020288555885,
      "ema50": 23.47816314871619,
      "vwma20": 23.539113999712193,
      "hma21": 23.5278354978355,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.289002557544757,
      "rvolZ": 0.6901249763658379,
      "rvolPercentile": 0.908641975308642,
      "mfi14": 92.08969367081582,
      "ppo": {
        "ppo": 0.08218383979608965,
        "signal": 0.0708172915359665,
        "histogram": 0.01136654826012315
      },
      "stochRsi": {
        "k": 83.69158535690637,
        "d": 56.35168673591315
      },
      "vprofile": {
        "vpBins": [
          0.0019492829917640004,
          0.008731485219480039,
          0.0015779909933327622,
          0.009607389206783718,
          0.0021327622502802734,
          0.01614480034557901,
          0.0513526394629736,
          0.048156627862498365,
          0.07550456392137969,
          0.041832481688758506,
          0.1272780845186362,
          0.11230312854467167,
          0.09611188437684516,
          0.06667622924096635,
          0.09228713524637991,
          0.20232817614706458,
          0.005709882137458709,
          0.012918336974397353,
          0.012205598206300664,
          0.015191520664449334
        ],
        "currentBinShare": 0.20232817614706458
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.5099038490969271
      }
    },
    "min5": {
      "sma20": 23.5195,
      "sma50": 23.440999999999995,
      "ema20": 23.513986908898392,
      "ema50": 23.468398123649504,
      "vwma20": 23.521853743614336,
      "hma21": 23.52142857142858,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.41544290719875093,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 59.821852532984664,
      "ppo": {
        "ppo": 0.11668953956789406,
        "signal": 0.10956593608688517,
        "histogram": 0.007123603481008892
      },
      "stochRsi": {
        "k": 28.884462151394512,
        "d": 54.32808716707012
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0032306103749837416,
          0.0037632155648044856,
          0.0271077385361794,
          0.012999530570736556,
          0.08576532500544919,
          0.03234217393436879,
          0.0645154590415318,
          0.2007937875189913,
          0.05354757738707679,
          0.09195597726412316,
          0.12472436264276437,
          0.024401279768565477,
          0.10544839540866295,
          0.03644378465332444,
          0.011482397444640592,
          0.0706496348727957,
          0.010265132253981967,
          0.04056361775701922,
          0
        ],
        "currentBinShare": 0.12472436264276437
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5470784704255496
      }
    },
    "min15": {
      "sma20": 23.469999999999995,
      "sma50": 23.409799999999997,
      "ema20": 23.47260179735397,
      "ema50": 23.426076643736415,
      "vwma20": 23.44928882308162,
      "hma21": 23.561948051948047,
      "atr14": 0.07357142857142865,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": 0.059697781199058456,
      "rvolPercentile": 0.78125,
      "mfi14": 77.61136183971695,
      "ppo": {
        "ppo": 0.17407880333096745,
        "signal": 0.1577370841867059,
        "histogram": 0.01634171914426155
      },
      "stochRsi": {
        "k": 79.85582292618486,
        "d": 63.0670178519168
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013739718313741711,
          0,
          0.027248538033924314,
          0.021570630998682172,
          0.017731084668784883,
          0.06441471319323479,
          0.21754028997979236,
          0.04483437865357337,
          0.05851149930616498,
          0.0603628706669453,
          0.12038060229519323,
          0.08161538458917456,
          0.0938468232797175,
          0.14544311636113139,
          0.025468252654492755,
          0.0072920970054466796,
          0,
          0
        ],
        "currentBinShare": 0.025468252654492755
      },
      "ttm": {
        "squeeze": false,
