
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T15:05:00.000Z

Calculations:
{
  "momentumScore": 20.329293100475923,
  "volumeScore": 24.523809523809533,
  "patternScore": 10.047103932335677,
  "totalScore": 17.53779470132352,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.444444444444436,
  "ultraShortVolumeSurge": 0.15789177556158834,
  "baseVolumeSurge": 0.02003347787709446,
  "currentPrice": 23.79,
  "resistance": 23.96,
  "support": 23.57,
  "rocMin5": 0.002951096121416538,
  "shortROC": 0.006771053745239109,
  "priceAcceleration": 0.0007463854988360601,
  "buySellRatio": 0.16803822460906645,
  "macdHistogram": -0.019461037725859318,
  "stochasticK": 73.80952380952382,
  "atr": 0.07071428571428585,
  "bbUpper": 24.172780934325235,
  "bbLower": 23.62521906567476,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.744,
      "bbWidth": 2.29,
      "volumeRatio": 0.291,
      "signalCount": 5,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48039392301687217,
  "distanceToResistance": 0.714585960487607,
  "slPercent": 2.5,
  "tpPercent": 0.6073980664144659,
  "trailingActivation": 0.36443883984867953,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.16984760213071667,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.230769230769244,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.714585960487607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35658095966756803,
  "rvolMin5": -0.3222793356613914,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.3615915488701502,
  "bbWidthPercent": 2.2911497077303484,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006771053745239109,
      "roc3": 0.007197290431837347
    },
    "min5": {
      "roc1": 0.006771053745239109,
      "roc3": 0.00847816871555741
    },
    "min15": {
      "roc1": 0.010579771476936098,
      "roc3": 0.0012578616352200245
    },
    "hourly": {
      "roc1": 0.012695725772323349,
