
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T15:15:00.000Z

Calculations:
{
  "momentumScore": 42.5525937477157,
  "volumeScore": 32.66196539503278,
  "patternScore": 51.052988063568094,
  "totalScore": 35.70947131375218,
  "finalScore": 35.70947131375218,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.09090909090911,
  "ultraShortVolumeSurge": 0.11591487598097391,
  "baseVolumeSurge": 0.12268238382462474,
  "currentPrice": 21,
  "resistance": 21.32,
  "support": 20.42,
  "rocMin5": 0.0033444816053511844,
  "shortROC": 0.003824091778202595,
  "priceAcceleration": 0.0008394384566790105,
  "buySellRatio": 0.025972290982575804,
  "macdHistogram": 0.03340119757862231,
  "stochasticK": 68.88888888888872,
  "atr": 0.14571428571428516,
  "bbUpper": 21.57349740483652,
  "bbLower": 20.706502595163474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.41,
      "atrRatio": 1,
      "bbWidth": 4.1,
      "volumeRatio": 4.836,
      "signalCount": 4,
      "buySellRatio": 0.026
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8027210884353703,
  "distanceToResistance": 1.5238095238095253,
  "slPercent": 3,
  "tpPercent": 1.2952380952380964,
  "trailingActivation": 0.7771428571428578,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.24883241496737316,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.741935483871,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5238095238095253,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23221956409208094,
  "rvolMin5": 0.006532636301089565,
  "atrPercentileOld": 0.975609756097561,
