
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T11:00:00.000Z

Calculations:
{
  "momentumScore": 36.39328250733464,
  "volumeScore": 66.26821780648226,
  "patternScore": 25.055202763729866,
  "totalScore": 42.31691218704103,
  "finalScore": 42.31691218704103,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.13043478260887,
  "ultraShortVolumeSurge": 1.3154778555801525,
  "baseVolumeSurge": 0.09085350349153089,
  "currentPrice": 23.64,
  "resistance": 23.86,
  "support": 23.41,
  "rocMin5": 0.003821656050955408,
  "shortROC": 0.005102040816326573,
  "priceAcceleration": 0.000957310212978111,
  "buySellRatio": 0.3168346266839894,
  "macdHistogram": 0.03272919486409459,
  "stochasticK": 40.677966101694665,
  "atr": 0.07142857142857142,
  "bbUpper": 24.027838342923726,
  "bbLower": 23.451161657076273,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 0.42,
      "bbWidth": 2.43,
      "volumeRatio": 0.135,
      "signalCount": 5,
      "buySellRatio": 0.317
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6345177664974624,
  "distanceToResistance": 0.9306260575296059,
  "slPercent": 3,
  "tpPercent": 0.791032148900165,
  "trailingActivation": 0.474619289340099,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15214304018292385,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.851485148515046,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9306260575296059,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.003901070071804563,
  "rvolMin5": 0.04633373008652731,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -3.2345457098955817,
  "bbWidthPercent": 2.429186317519125,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002551020408163211,
      "roc3": 0.0034042553191488637
    },
    "min5": {
      "roc1": 0.005102040816326573,
      "roc3": 0.004248088360237954
    },
    "min15": {
      "roc1": 0.005527210884353699,
      "roc3": 0.00042301184433155714
    },
    "hourly": {
      "roc1": 0.005952380952380976,
      "roc3": -0.005882352941176494
    },
    "fourHour": {
      "roc1": -0.0025295109612141113,
      "roc3": -0.04558289632916495
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6897691796549559,
  "wickClosePct": 0.9000000000000178,
