
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T14:45:00.000Z

Calculations:
{
  "momentumScore": -3.1086943102636546,
  "volumeScore": 13.372012494444554,
  "patternScore": 20,
  "totalScore": 8.389266871171642,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.999999999999773,
  "ultraShortVolumeSurge": 0.6347046181345393,
  "baseVolumeSurge": 0.044414178999856696,
  "currentPrice": 23.81,
  "resistance": 24.29,
  "support": 23.73,
  "rocMin5": 0.00042016806722680714,
  "shortROC": 0.0021043771043769846,
  "priceAcceleration": 0.00010926851472183507,
  "buySellRatio": 0.37098369049061414,
  "macdHistogram": -0.01464468006498823,
  "stochasticK": 5.357142857143073,
  "atr": 0.09214285714285708,
  "bbUpper": 24.262959728822537,
  "bbLower": 23.667040271177463,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 1.066,
      "bbWidth": 2.49,
      "volumeRatio": 1.32,
      "signalCount": 3,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4919901601967952,
  "distanceToResistance": 2.0159596808063855,
  "slPercent": 2.5,
  "tpPercent": 1.7135657286854276,
  "trailingActivation": 1.0281394372112564,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.25782019512472,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.00000000000017,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.0159596808063855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2535323127126979,
  "rvolMin5": -0.2775306248805318,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.5710837377464417,
  "bbWidthPercent": 2.486624066952114,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0042087542087541185,
      "roc3": -0.0008375209380234328
    },
    "min5": {
      "roc1": 0.0021043771043769846,
      "roc3": -0.002931323283082089
    },
    "min15": {
      "roc1": -0.004191114836546432,
      "roc3": -0.005025125628140597
    },
    "hourly": {
      "roc1": -0.005857740585773934,
      "roc3": -0.012879102617365962
    },
    "fourHour": {
      "roc1": -0.0037735849056603713,
      "roc3": -0.009587328053355436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8415236030995066,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1225.7227217000002,
  "signedMin5Z": 4.777703732189555,
  "signedMin1": -2276.4772244399987,
  "signedMin1Z": -10.817844663758189,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.07569444444444444,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.009499999999996,
      "sma50": 23.9448,
      "ema20": 23.938763815204762,
      "ema50": 23.969644519100832,
      "vwma20": 23.998364380691466,
      "hma21": 23.71311688311688,
      "atr14": 0.08142857142857121,
      "atrPercentile": 0.9481369587109768,
      "rvolZ": -0.2535323127126979,
      "rvolPercentile": 0.07569444444444444,
      "mfi14": 28.077415014413617,
      "ppo": {
        "ppo": -0.25666039021238696,
        "signal": -0.13901529890365785,
        "histogram": -0.1176450913087291
      },
      "stochRsi": {
        "k": 41.523664894962856,
        "d": 30.3083626613036
      },
      "vprofile": {
        "vpBins": [
          0,
          0.13419114419556688,
          0,
          0.15118510550969433,
          0.005625202981816778,
          0.007743964808023169,
          0.012999602352098216,
          0.009011273900344135,
          0.018205121024718725,
          0.04127266397652749,
          0.058908595710273716,
          0.07565479928388544,
          0.283957505369831,
          0.02091792576294348,
          0.019085757936686622,
          0.0974932242981737,
          0.045355719163768585,
          0.014943046415074459,
          0.0012987176527260128,
          0.0021506296578472943
        ],
        "currentBinShare": 0.018205121024718725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8665371489483515
      }
    },
    "min5": {
      "sma20": 24.026499999999995,
      "sma50": 23.974000000000004,
      "ema20": 23.94476583789725,
      "ema50": 23.975927557269475,
      "vwma20": 24.026432918184643,
      "hma21": 23.82930735930736,
      "atr14": 0.09214285714285708,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.2775306248805318,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 22.72981095232477,
      "ppo": {
        "ppo": -0.2166224302894254,
        "signal": -0.04821275683305677,
        "histogram": -0.16840967345636865
      },
      "stochRsi": {
        "k": 1.3522394307238903,
        "d": 30.097512340230697
      },
      "vprofile": {
        "vpBins": [
          0.007965489282727023,
          0.006148405595182783,
          0.0001967664693986845,
          0.00046103476927163986,
          0.002099351871807661,
          0,
          0.006623510046999807,
          0.03612523063454626,
          0.0859684107938999,
          0.15271175953397303,
          0.01550032178022769,
          0.0060453764855115276,
          0.048397654699375695,
          0.05933282411345366,
          0.19021024629746036,
          0.043078596979909116,
          0.28539846660613594,
          0.03275512914129108,
          0.019312804245312804,
          0.0016686206535153024
        ],
        "currentBinShare": 0.01550032178022769
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7604416540795276
      }
    },
    "min15": {
      "sma20": 23.965,
      "sma50": 23.977600000000002,
      "ema20": 23.962839666218716,
      "ema50": 23.984097498065022,
      "vwma20": 23.79252539528457,
      "hma21": 24.06623376623377,
      "atr14": 0.11714285714285692,
      "atrPercentile": 0.975609756097561,
