
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T13:50:00.000Z

Calculations:
{
  "momentumScore": 41.746785444016695,
  "volumeScore": 55.71003933265327,
  "patternScore": 14.976404718052365,
  "totalScore": 36.64912143666749,
  "finalScore": 36.64912143666749,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.8461538461538,
  "ultraShortVolumeSurge": 0.6859595308377658,
  "baseVolumeSurge": 0.04444764018353985,
  "currentPrice": 24.56,
  "resistance": 24.75,
  "support": 24.41,
  "rocMin5": 0,
  "shortROC": -0.0016260162601627113,
  "priceAcceleration": 6.205958336493508e-7,
  "buySellRatio": 0.7086183542491784,
  "macdHistogram": 0.003651215803241445,
  "stochasticK": 67.64705882352956,
  "atr": 0.06857142857142863,
  "bbUpper": 24.66603958566957,
  "bbLower": 24.444960414330435,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 1.043,
      "bbWidth": 0.9,
      "volumeRatio": 4.986,
      "signalCount": 5,
      "buySellRatio": 0.709
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3838994881340128,
  "distanceToResistance": 0.7736156351791584,
  "slPercent": 3,
  "tpPercent": 0.6575732899022847,
  "trailingActivation": 0.3945439739413708,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11405659408136602,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.999999999999207,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7736156351791584,
  "multiplePatterns": false,
