
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T13:10:00.000Z

Calculations:
{
  "momentumScore": 74.52883732886554,
  "volumeScore": 50.83333333333327,
  "patternScore": 46.922397623401096,
  "totalScore": 51.24388116634479,
  "finalScore": 51.24388116634479,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.1492537313431,
  "ultraShortVolumeSurge": 1.5216985819981774,
  "baseVolumeSurge": 0.01722039535175129,
  "currentPrice": 21.84,
  "resistance": 21.96,
  "support": 21.48,
  "rocMin5": 0.0018348623853210618,
  "shortROC": -0.005464480874316985,
  "priceAcceleration": 0.00046459976592808203,
  "buySellRatio": 0.689448536092367,
  "macdHistogram": 0.04244602016209255,
  "stochasticK": 89.58333333333319,
  "atr": 0.05500000000000022,
  "bbUpper": 21.85614752915231,
  "bbLower": 21.401852470847686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.786,
      "bbWidth": 2.1,
      "volumeRatio": 3.622,
      "signalCount": 5,
      "buySellRatio": 0.689
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2779958137100976,
  "distanceToResistance": 0.549450549450554,
  "slPercent": 4,
  "tpPercent": 0.4670329670329709,
  "trailingActivation": 0.28021978021978255,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.29366596438781617,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.420289855073406,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
