
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T12:45:00.000Z

Calculations:
{
  "momentumScore": 35.72712984939953,
  "volumeScore": 2.698472882010577,
  "patternScore": 0,
  "totalScore": 9.273729172310055,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 0.07478734366306246,
  "baseVolumeSurge": 0.04608282171061045,
  "currentPrice": 23.61,
  "resistance": 23.78,
  "support": 23.55,
  "rocMin5": -0.0008463817181548699,
  "shortROC": 0,
  "priceAcceleration": -0.0002085616156277904,
  "buySellRatio": 0.07370593494082639,
  "macdHistogram": 0.00020862269166743025,
  "stochasticK": 26.92307692307724,
  "atr": 0.04642857142857183,
  "bbUpper": 23.843348723776703,
  "bbLower": 23.59065127622331,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.783,
      "bbWidth": 1.07,
      "volumeRatio": 9.44,
      "signalCount": 4,
      "buySellRatio": 0.074
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.344890179705937,
  "distanceToResistance": 0.7200338839474871,
  "slPercent": 2.5,
  "tpPercent": 0.6120288013553641,
  "trailingActivation": 0.3672172808132184,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.07215431921954646,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.999999999999872,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7200338839474871,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25260479772392286,
  "rvolMin5": -0.3086733890798615,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.45508537724563636,
  "bbWidthPercent": 1.0654696949588678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0033769523005488327
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0033769523005488327
    },
    "min15": {
      "roc1": 0.0029723991507431117,
      "roc3": -0.0016906170752324238
    },
    "hourly": {
      "roc1": -0.005892255892255916,
      "roc3": -0.005892255892255916
    },
    "fourHour": {
      "roc1": -0.007979840403191841,
      "roc3": -0.018695471541337737
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.006067209461143009,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 2329.9572997599994,
  "signedMin5Z": 11.754352610137866,
  "signedMin1": 2302.80613002,
  "signedMin1Z": 14.009834720750812,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14027777777777778,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.720999999999997,
      "sma50": 23.720399999999998,
      "ema20": 23.699211598760964,
      "ema50": 23.733120242337513,
      "vwma20": 23.749097180922192,
      "hma21": 23.66125541125541,
      "atr14": 0.03142857142857152,
      "atrPercentile": 0.09113796576032225,
      "rvolZ": -0.25260479772392286,
      "rvolPercentile": 0.14027777777777778,
      "mfi14": 15.14598745489252,
      "ppo": {
        "ppo": -0.11425710939099434,
        "signal": -0.05897495838846288,
        "histogram": -0.05528215100253146
      },
      "stochRsi": {
        "k": 19.06158357771219,
        "d": 31.225296442687565
      },
      "vprofile": {
        "vpBins": [
          0.04759538876730854,
          0.015069444906715279,
          0.04068276119111995,
          0.00688064890034314,
          0.008855932231807681,
          0.022186826572799495,
          0.061086637924068724,
          0.033911316925120324,
          0.2954544320735363,
          0.2998024120080712,
          0.03246316280228351,
          0.022362713765153558,
          0.0038338327285262854,
          0.08521468971708313,
          0.009379359935601366,
          0.000005080647922194302,
          0.0070491570564292505,
          0.007301282021260501,
          0.0007323391076420072,
          0.00013258071720773703
        ],
        "currentBinShare": 0.022186826572799495
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9341689800237696
      }
    },
    "min5": {
      "sma20": 23.708,
      "sma50": 23.7808,
      "ema20": 23.70622419297004,
      "ema50": 23.748465299984403,
      "vwma20": 23.748169621135542,
      "hma21": 23.694025974025976,
      "atr14": 0.04642857142857183,
      "atrPercentile": 0.072992700729927,
      "rvolZ": -0.3086733890798615,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 88.20444047828362,
      "ppo": {
        "ppo": -0.13927511794547168,
        "signal": -0.09991372949573384,
        "histogram": -0.03936138844973784
      },
      "stochRsi": {
        "k": 0,
        "d": 39.85042735042747
      },
      "vprofile": {
        "vpBins": [
          0.028621484206242827,
          0.0026542647831970553,
          0.027247179806493403,
          0.006105797562297121,
          0.006462690756126807,
          0.011568625937302778,
          0.00863028441422289,
          0.28945095020746014,
          0.33187212428292856,
          0.04367425128003801,
          0.020962127937439002,
          0.031043369863166914,
          0.058100445194789595,
          0.0759995903595652,
          0.012367558509699405,
          0.01571387848294197,
          0.011683529174029376,
          0.01435107206756808,
          0.0017598187744445153,
          0.0017309564000462282
        ],
        "currentBinShare": 0.011568625937302778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.895326415483162
      }
    },
    "min15": {
      "sma20": 23.717000000000006,
      "sma50": 23.823999999999998,
      "ema20": 23.70754987911749,
      "ema50": 23.75965628837882,
      "vwma20": 23.712543962244133,
      "hma21": 23.640000000000004,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.34944692439107483,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 48.79890706146449,
      "ppo": {
        "ppo": -0.1956034565581623,
        "signal": -0.1508588145498986,
        "histogram": -0.044744642008263696
      },
      "stochRsi": {
        "k": 9.21870917167628,
        "d": 39.85485649569337
      },
      "vprofile": {
        "vpBins": [
          0.008380654589735238,
          0.07353841271463682,
          0.018091571812761782,
          0.0032954337488746628,
          0.03302939075654756,
          0.004882819435037939,
          0.24186613106462226,
          0.03240258190456754,
          0.4529706507614644,
          0.01793674481158558,
          0.016609393644670338,
          0.02852245647991647,
          0.0017754770378412125,
          0.011930081751730706,
          0.012143282986326064,
          0.014980478110428108,
          0.0006305582258320587,
          0.019485505512814583,
          0.004645844938401707,
          0.002882529712204928
        ],
        "currentBinShare": 0.004882819435037939
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0654696949588678
      }
    },
    "hourly": {
      "sma20": 23.758,
      "sma50": 23.914799999999996,
      "ema20": 23.793193396232216,
      "ema50": 23.82237864055272,
      "vwma20": 23.682362420194515,
      "hma21": 23.870432900432895,
      "atr14": 0.21428571428571455,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 1.6178939477629948,
      "rvolPercentile": 0.9642857142857143,
      "mfi14": 46.29364697744048,
      "ppo": {
        "ppo": -0.16936793379362255,
        "signal": -0.11529054710117687,
        "histogram": -0.05407738669244569
      },
      "stochRsi": {
        "k": 34.9593495934959,
        "d": 55.036049903212245
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.011617095828963328,
          0.031481454783065445,
          0.030699496797717427,
          0.14838111604452703,
          0.09228052469328742,
          0.14061201670697684,
          0.23950329806196338,
          0.09136118539216068,
          0.027816060743741076,
          0.01769956911410639,
          0.04857414791918852,
          0.05448571173246046,
          0.061053211502079076,
          0.0044351106797628015,
          0
        ],
        "currentBinShare": 0.09228052469328742
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3855887840460936
      }
    },
    "fourHour": {
      "sma20": 23.872999999999998,
      "sma50": 23.899599999999996,
      "ema20": 23.822967398083495,
      "ema50": 23.78957478924014,
      "vwma20": 23.907852886081788,
      "hma21": 23.946363636363625,
      "atr14": 0.43357142857142833,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": 1.3343600838584277,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 61.39481490481393,
      "ppo": {
        "ppo": 0.03682129485909202,
        "signal": 0.18066901700619536,
        "histogram": -0.14384772214710334
      },
      "stochRsi": {
        "k": 15.707893593183671,
        "d": 51.86832054381722
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
