
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-12T12:35:00.000Z

Calculations:
{
  "momentumScore": 106.81835291052667,
  "volumeScore": 55.95430368614477,
  "patternScore": 40.08722594332768,
  "totalScore": 60.15912946107797,
  "finalScore": 60.15912946107797,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.13793103448261,
  "ultraShortVolumeSurge": 0.32398099177229267,
  "baseVolumeSurge": 0.028595097952627855,
  "currentPrice": 25.4,
  "resistance": 25.68,
  "support": 25.15,
  "rocMin5": 0.0035559067562228315,
  "shortROC": 0.005542359461599248,
  "priceAcceleration": 0.0008922598617483166,
  "buySellRatio": 0.6808963392179574,
  "macdHistogram": 0.004235607055756069,
  "stochasticK": 45.28301886792481,
  "atr": 0.10499999999999916,
  "bbUpper": 25.548833093179514,
  "bbLower": 25.08616690682049,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.527,
      "bbWidth": 1.83,
      "volumeRatio": 0.316,
      "signalCount": 6,
      "buySellRatio": 0.681
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6242969628796409,
  "distanceToResistance": 1.102362204724414,
  "slPercent": 4,
  "tpPercent": 0.9370078740157518,
  "trailingActivation": 0.562204724409451,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17266784273018082,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.102362204724414,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.03628056673815035,
  "rvolMin5": -0.16274265147838146,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.8535048319210723,
  "bbWidthPercent": 1.827456053555931,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027711797307995536,
      "roc3": -0.0007889546351086045
    },
    "min5": {
      "roc1": 0.005542359461599248,
      "roc3": 0.0027635215159889574
    },
    "min15": {
      "roc1": 0.003557312252964421,
      "roc3": 0.009542743538767474
    },
    "hourly": {
      "roc1": 0.013518886679920471,
      "roc3": 0.007111813512445663
    },
    "fourHour": {
      "roc1": 0.002753737214791374,
      "roc3": 0.032401782098015273
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.506423582005393,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
