
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T15:05:00.000Z

Calculations:
{
  "momentumScore": 47.17397254378958,
  "volumeScore": 8.799999999999955,
  "patternScore": 38.01871662848985,
  "totalScore": 24.741615501521753,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.370370370370445,
  "ultraShortVolumeSurge": 0.5589732568383649,
  "baseVolumeSurge": 0.022171200282841336,
  "currentPrice": 24.6,
  "resistance": 24.77,
  "support": 24.28,
  "rocMin5": 0.007371007371007359,
  "shortROC": 0.004491629236423152,
  "priceAcceleration": 0.0018463992639125577,
  "buySellRatio": 0.1300825887986513,
  "macdHistogram": -0.06405814582455736,
  "stochasticK": 71.99999999999989,
  "atr": 0.10142857142857079,
  "bbUpper": 24.7689703866467,
  "bbLower": 24.254029613353303,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.904,
      "bbWidth": 2.1,
      "volumeRatio": 0.806,
      "signalCount": 4,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6097560975609739,
  "distanceToResistance": 0.6910569105690981,
  "slPercent": 2.5,
  "tpPercent": 0.5873983739837334,
  "trailingActivation": 0.35243902439024005,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.09929566708600224,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.698630136986692,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6910569105690981,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.42761539488581707,
  "rvolMin5": -0.40641060579166177,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.0145066976667438,
  "bbWidthPercent": 2.1008129787789267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012264922322157638,
      "roc3": 0.006990131578947292
    },
    "min5": {
      "roc1": 0.004491629236423152,
      "roc3": 0.004081632653061282
    },
    "min15": {
      "roc1": 0.010668855149774231,
      "roc3": 0.004895960832313237
    },
    "hourly": {
      "roc1": 0.011489536315141468,
      "roc3": -0.0024281667341158344
    },
    "fourHour": {
      "roc1": 0.006533278889342595,
      "roc3": 0.048490004253509016
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0953451574266246,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 6319.476627870002,
  "signedMin5Z": 19.697526056200818,
  "signedMin1": 7.533845310000022,
  "signedMin1Z": 0.16815490495349686,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09305555555555556,
  "rvolPercentileMin5": 0.03819444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.540000000000003,
      "sma50": 24.550000000000008,
      "ema20": 24.50541328868007,
      "ema50": 24.504656396320815,
      "vwma20": 24.49813322562823,
      "hma21": 24.33151515151515,
      "atr14": 0.07428571428571347,
      "atrPercentile": 0.7920443101711984,
      "rvolZ": -0.42761539488581707,
