
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T14:40:00.000Z

Calculations:
{
  "momentumScore": 21.954352280307653,
  "volumeScore": 2.576817287525554,
  "patternScore": 35,
  "totalScore": 14.614811479784525,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.74358974358979,
  "ultraShortVolumeSurge": 3.1148094791254874,
  "baseVolumeSurge": 0.015345320733809934,
  "currentPrice": 22.45,
  "resistance": 22.73,
  "support": 22.37,
  "rocMin5": -0.0031083481349911315,
  "shortROC": -0.001778568252556654,
  "priceAcceleration": -0.000770681558280461,
  "buySellRatio": 0.26240301557195495,
  "macdHistogram": -0.005531988101177873,
  "stochasticK": 18.18181818181789,
  "atr": 0.08142857142857172,
  "bbUpper": 22.826881708597092,
  "bbLower": 22.326118291402906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 0.64,
      "bbWidth": 2.22,
      "volumeRatio": 2.047,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.51543111676742,
  "distanceToResistance": 1.2472160356347488,
  "slPercent": 2.5,
  "tpPercent": 0.24944320712694348,
  "trailingActivation": 0.1496659242761661,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.18215739850478901,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.61797752808999,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2472160356347488,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15221978718607776,
  "rvolMin5": -0.07969920313513298,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.0133871614129957,
  "bbWidthPercent": 2.218073736824512,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031083481349911315,
      "roc3": 0.002232142857142889
    },
    "min5": {
      "roc1": -0.001778568252556654,
      "roc3": -0.002665482007996547
    },
    "min15": {
      "roc1": 0.0035762181493070315,
      "roc3": -0.002665482007996547
    },
    "hourly": {
      "roc1": -0.0008884940026656209,
      "roc3": -0.013163668275559488
    },
    "fourHour": {
      "roc1": -0.010123239436619738,
      "roc3": -0.011428571428571498
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4038209051614762,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -1390.0044832699996,
  "signedMin5Z": -17.107283025251355,
  "signedMin1": 781.6869981099999,
  "signedMin1Z": 14.403879987776055,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5701388888888889,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.517999999999997,
      "sma50": 22.596200000000003,
      "ema20": 22.510103800022257,
      "ema50": 22.558926971741588,
      "vwma20": 22.520977310368174,
      "hma21": 22.415151515151518,
      "atr14": 0.06642857142857166,
      "atrPercentile": 0.8549848942598187,
      "rvolZ": -0.15221978718607776,
      "rvolPercentile": 0.5701388888888889,
      "mfi14": 63.60552704668042,
      "ppo": {
        "ppo": -0.21190158592613162,
        "signal": -0.18151541207594066,
        "histogram": -0.03038617385019096
      },
      "stochRsi": {
        "k": 28.695433035589733,
        "d": 37.6801036101669
      },
      "vprofile": {
        "vpBins": [
          0.020277798295958677,
          0.08003195021821755,
          0.051587137499909265,
          0.07403655067245889,
          0.09500542250323578,
          0.0477721823272609,
          0.05385845573928035,
          0.07303135468680597,
          0.02188382176436343,
          0.011486242232110588,
          0.00012313444616644757,
          0.008513535521874789,
          0.000031087852086946786,
          0.2406890100985277,
          0.035401540488093186,
          0.03191312330295994,
          0.1265721930921959,
          0.0044338357583223,
          0.023313123242070678,
          0.00003850025810056042
        ],
        "currentBinShare": 0.051587137499909265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3523663778789925
      }
    },
    "min5": {
      "sma20": 22.588499999999996,
      "sma50": 22.553800000000006,
      "ema20": 22.548481865846533,
      "ema50": 22.59854598662345,
      "vwma20": 22.550363637382773,
      "hma21": 22.461948051948056,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.07969920313513298,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 68.28285736730211,
      "ppo": {
        "ppo": -0.17901055955058426,
        "signal": -0.08729598090495719,
        "histogram": -0.09171457864562707
      },
      "stochRsi": {
        "k": 59.632564532062204,
        "d": 34.98190935544764
      },
      "vprofile": {
        "vpBins": [
          0.02360793758904802,
          0.06217851743878567,
          0.04452756635940938,
          0.09579036596300744,
          0.028913434211455754,
          0.04583577768853082,
          0.031429403061737284,
          0.03175082795108057,
          0.005857587971078084,
          0,
          0.012771403648505233,
          0.08498872755863952,
          0.03399807483532567,
          0.09570847203895652,
          0.012406184526635614,
          0.026781568445261014,
          0.007657270275864113,
          0.008868281728893408,
          0.3061503949274524,
          0.04077820378033331
        ],
        "currentBinShare": 0.04452756635940938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6820622379806374
      }
    },
    "min15": {
      "sma20": 22.5765,
      "sma50": 22.6234,
      "ema20": 22.562472222007223,
      "ema50": 22.670798122410478,
      "vwma20": 22.568822939697977,
      "hma21": 22.56445887445887,
      "atr14": 0.11571428571428578,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.23761711746787098,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 54.37516891128176,
      "ppo": {
        "ppo": -0.16775938362750853,
        "signal": -0.08713778867122397,
        "histogram": -0.08062159495628456
      },
      "stochRsi": {
        "k": 21.806413651073537,
        "d": 41.068184710796416
      },
      "vprofile": {
        "vpBins": [
          0.059252243959868105,
          0.0464348450632721,
          0.10943035141313738,
          0.07434369179280995,
          0.04360276985675626,
          0.05119720897079844,
          0.07117218192614247,
          0.03942875676146473,
          0.012369993629006619,
          0,
          0,
          0.21526505321220324,
          0.035510553883144495,
          0.029431725503830764,
          0.11968873871794797,
          0.02862074020630193,
          0.03340402037055554,
          0.0038956413073352454,
          0.022007904751709845,
          0.004943578673714781
        ],
        "currentBinShare": 0.10943035141313738
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.218073736824512
      }
    },
    "hourly": {
      "sma20": 22.7655,
      "sma50": 23.333199999999998,
      "ema20": 22.791934734207068,
      "ema50": 23.180102652546537,
      "vwma20": 22.78960722076583,
      "hma21": 22.373160173160176,
      "atr14": 0.2521428571428572,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": 0.13020505944033545,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 25.03270779405389,
      "ppo": {
        "ppo": -1.0596819961239325,
        "signal": -1.1355336733074928,
        "histogram": 0.07585167718356023
      },
      "stochRsi": {
        "k": 100,
        "d": 42.23904446451871
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.010411057054149764,
          0.025796717549870427,
          0.026141648837683686,
          0.032353467864915095,
          0.06262591552357742,
          0.15576309255877488,
          0.07459242998652489,
          0.13398519184294735,
          0.20125974329110616,
          0.06819335773470343,
          0.017470701453189713,
          0.018189834126220928,
          0.04991961599609638,
          0.055994925767580354,
          0.0627443404376893,
          0.004557959974970235,
          0
        ],
        "currentBinShare": 0.025796717549870427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.89264552125033
      }
    },
    "fourHour": {
      "sma20": 23.571499999999997,
      "sma50": 23.7408,
      "ema20": 23.33332088742296,
      "ema50": 23.553001959021103,
      "vwma20": 23.57438357625688,
      "hma21": 22.963376623376625,
      "atr14": 0.4914285714285711,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.2444795620634972,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 4.511646682570856,
      "ppo": {
        "ppo": -1.1710197241911933,
        "signal": -0.5340381338021636,
