
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T12:50:00.000Z

Calculations:
{
  "momentumScore": 41.92611272410751,
  "volumeScore": 15,
  "patternScore": 45.004473872397696,
  "totalScore": 27.015573364661396,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.75903614457836,
  "ultraShortVolumeSurge": 1.2337585501037356,
  "baseVolumeSurge": 0.03269417683323124,
  "currentPrice": 23.85,
  "resistance": 24.08,
  "support": 23.66,
  "rocMin5": 0,
  "shortROC": -0.00041911148365456877,
  "priceAcceleration": 0.000001980005884670658,
  "buySellRatio": 0.21045115973910697,
  "macdHistogram": -0.022971208064303042,
  "stochasticK": 45.238095238095745,
  "atr": 0.11214285714285666,
  "bbUpper": 24.029988037935194,
  "bbLower": 23.612011962064816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.565,
      "bbWidth": 1.75,
      "volumeRatio": 0.439,
      "signalCount": 5,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6858340820604958,
  "distanceToResistance": 0.9643605870020833,
  "slPercent": 2.5,
  "tpPercent": 0.8197064989517707,
  "trailingActivation": 0.4918238993710624,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4480376503097222,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.5294117647060177,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9643605870020833,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24325747952278298,
  "rvolMin5": -0.5030524460100526,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.3011629325359393,
  "bbWidthPercent": 1.7546537755357785,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041911148365456877,
      "roc3": 0.00041946308724838773
    },
    "min5": {
      "roc1": -0.00041911148365456877,
      "roc3": -0.0008378718056137232
    },
    "min15": {
      "roc1": 0.0016799664006721,
      "roc3": 0.0021008403361344836
    },
    "hourly": {
      "roc1": 0.0021008403361344836,
      "roc3": 0.0008392782207303033
    },
    "fourHour": {
      "roc1": 0.0016799664006721,
      "roc3": 0.026247848537005295
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2146073865982974,
  "wickClosePct": 0.2500000000000444,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.3333333333334123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 982.3666549700002,
  "signedMin5Z": 6.147798641891325,
  "signedMin1": -1045.76669163,
  "signedMin1Z": -8.82475604327981,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.39305555555555555,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.796999999999997,
      "sma50": 23.852199999999986,
      "ema20": 23.82300906523247,
      "ema50": 23.830225426547734,
      "vwma20": 23.80828757522691,
      "hma21": 23.854155844155848,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.567472306143001,
      "rvolZ": -0.24325747952278298,
      "rvolPercentile": 0.39305555555555555,
      "mfi14": 26.40770968364417,
      "ppo": {
        "ppo": -0.006611185021833275,
        "signal": -0.04881313728450107,
        "histogram": 0.04220195226266779
