
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T15:55:00.000Z

Calculations:
{
  "momentumScore": 52.132434742671826,
  "volumeScore": 16.786282270697008,
  "patternScore": 38.38176325407083,
  "totalScore": 29.444076996488523,
  "finalScore": 29.444076996488523,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.16438356164377,
  "ultraShortVolumeSurge": 0.05112671981235176,
  "baseVolumeSurge": 0.06472486412218462,
  "currentPrice": 22.03,
  "resistance": 22.07,
  "support": 21.74,
  "rocMin5": 0.002274795268425874,
  "shortROC": 0.004559963520291903,
  "priceAcceleration": 0.0005750051711119332,
  "buySellRatio": 0.05120605926259847,
  "macdHistogram": 0.026278428125957105,
  "stochasticK": 63.04347826087003,
  "atr": 0.0571428571428577,
  "bbUpper": 22.12115888657531,
  "bbLower": 21.774841113424692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.491,
      "bbWidth": 1.58,
      "volumeRatio": 0.04,
      "signalCount": 5,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41826081317683766,
  "distanceToResistance": 0.18157058556513456,
  "slPercent": 2.5,
  "tpPercent": 0.15433499773036438,
  "trailingActivation": 0.09260099863821862,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.6972629250344664,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.869565217391001,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.18157058556513456,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3793510853428881,
  "rvolMin5": -0.5436856892632473,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -1.0680423849426675,
  "bbWidthPercent": 1.5779012809851303,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004559963520291903,
      "roc3": -0.0009070294784580305
    },
    "min5": {
      "roc1": 0.004559963520291903,
      "roc3": 0.0004541326067212336
    },
    "min15": {
      "roc1": 0.003187613843351561,
      "roc3": -0.00045372050816687887
    },
    "hourly": {
      "roc1": -0.0013599274705347953,
      "roc3": 0.004102096627164989
    },
    "fourHour": {
      "roc1": 0.0036446469248292415,
      "roc3": -0.008996851102114229
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4566800047637838,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 474.8917379800004,
  "signedMin5Z": 3.788718233885304,
  "signedMin1": 1695.3026054900001,
  "signedMin1Z": 19.832394178740394,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4351297405189621,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.9195,
      "sma50": 21.94099999999999,
      "ema20": 21.946552293249304,
      "ema50": 21.949190269437423,
      "vwma20": 21.910571203549566,
      "hma21": 21.944588744588746,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.5576923076923077,
      "rvolZ": -0.3793510853428881,
      "rvolPercentile": 0.4351297405189621,
      "mfi14": 16.342635688981986,
      "ppo": {
        "ppo": 0.09411717999493883,
        "signal": 0.011044709189094684,
        "histogram": 0.08307247080584415
      },
      "stochRsi": {
        "k": 86.27450980392165,
        "d": 59.576495174872456
      },
      "vprofile": {
        "vpBins": [
          0.004546314506736356,
          0.028070857305164443,
          0.02056999435227648,
          0.24503772242415456,
          0.035681476088208985,
          0.04873936719029516,
          0.04493761406071612,
          0.035935053187882475,
          0.04703646060136528,
          0.04719508591385261,
          0.08415793905614581,
          0.03844858263531652,
          0.056094337024018795,
          0.04568047789412151,
          0.034886824090771554,
          0.02951804918903464,
          0.04281758310854151,
          0.01804530076942733,
          0.028321944744101255,
          0.0642790158578686
        ],
        "currentBinShare": 0.04493761406071612
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4864203058318386
      }
    },
    "min5": {
      "sma20": 21.960500000000003,
      "sma50": 21.933600000000002,
      "ema20": 21.952904894379365,
      "ema50": 21.98850446245662,
      "vwma20": 21.919902664315686,
      "hma21": 21.901904761904767,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.1386861313868613,
      "rvolZ": -0.5436856892632473,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 31.605050733810273,
      "ppo": {
        "ppo": 0.04408246987211001,
        "signal": -0.016846222362166784,
        "histogram": 0.06092869223427679
      },
      "stochRsi": {
        "k": 100,
        "d": 51.89215113756561
      },
      "vprofile": {
        "vpBins": [
          0.004223794428887821,
          0.025074313349618117,
          0.18749052307699174,
          0.06011358442161543,
          0.058164882637165766,
          0.032499942297838716,
          0.08144343086422104,
          0.05560195919506137,
          0.034183314724794155,
          0.06463664690647061,
          0.07093016771398282,
          0.0882562092644949,
          0.0381714767681236,
          0.029807868261578902,
          0.014911714003727915,
          0.024810120175803918,
          0.036098023757108584,
          0.017264975762833618,
          0.0640382880198163,
          0.012278764369864824
        ],
        "currentBinShare": 0.06011358442161543
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.739915890875804
      }
    },
    "min15": {
      "sma20": 21.948,
      "sma50": 22.0064,
      "ema20": 21.960840686145634,
      "ema50": 22.049637283067806,
      "vwma20": 21.92372585537402,
      "hma21": 21.94290043290043,
      "atr14": 0.09214285714285733,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.41275574763226347,
      "rvolPercentile": 0.25,
      "mfi14": 86.27912112761302,
      "ppo": {
        "ppo": 0.00797013410507038,
        "signal": -0.08754196331236117,
        "histogram": 0.09551209741743155
      },
      "stochRsi": {
        "k": 46.99742489270418,
        "d": 54.44160907318807
      },
      "vprofile": {
        "vpBins": [
          0.00427616920341144,
          0.03686567317734804,
          0.015413250632093348,
          0.22110269291459714,
          0.0500273421024073,
          0.0546083491760167,
          0.00576959049044172,
          0.04541379187527232,
          0.013158984826571464,
          0.16387786105517957,
          0.032508969325230674,
          0.06111013272380208,
          0.0373889500304775,
          0.01823370639564088,
          0.024298157442212386,
          0.05160241667544617,
          0.038622932221041885,
          0.10799835516173371,
          0.01602879923377328,
          0.001693875337302424
        ],
        "currentBinShare": 0.0546083491760167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5779012809851303
      }
    },
    "hourly": {
      "sma20": 22.173499999999997,
      "sma50": 22.8412,
      "ema20": 22.184123042187608,
      "ema50": 22.602849577182244,
      "vwma20": 22.14053523829755,
      "hma21": 21.761428571428567,
