
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T12:30:00.000Z

Calculations:
{
  "momentumScore": 21.279423219947034,
  "volumeScore": 65.363510745679,
  "patternScore": 45.0948214092149,
  "totalScore": 44.41255896932802,
  "finalScore": 44.41255896932802,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.813836345896921,
  "baseVolumeSurge": 0.01954030474630277,
  "currentPrice": 21.69,
  "resistance": 21.69,
  "support": 21.48,
  "rocMin5": 0.009306654257794455,
  "shortROC": 0.0009229349330871976,
  "priceAcceleration": 0.002321003989078426,
  "buySellRatio": 0.7341471228439047,
  "macdHistogram": -0.010117254660118306,
  "stochasticK": 100,
  "atr": 0.04999999999999995,
  "bbUpper": 21.788738442009713,
  "bbLower": 21.437261557990293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.7,
      "bbWidth": 1.63,
      "volumeRatio": 1.478,
      "signalCount": 6,
      "buySellRatio": 0.734
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2272278205888145,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.14936715517694502,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.692307692309582,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.29422572829070287,
  "rvolMin5": -0.521872926371379,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.6184161521243,
  "bbWidthPercent": 1.6262290474224739,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0060296846011132915,
      "roc3": 0.009306654257794455
    },
    "min5": {
      "roc1": 0.0009229349330871976,
      "roc3": 0.00883720930232564
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0060296846011132915
    },
    "hourly": {
      "roc1": 0.011595547309833025,
      "roc3": 0.01112656467315709
    },
    "fourHour": {
      "roc1": 0.006460544531610383,
      "roc3": 0.01112656467315709
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.35280348441831966,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 1123.8306577699996,
  "signedMin5Z": 8.272904664125985,
  "signedMin1": 971.3438235699995,
  "signedMin1Z": 17.935606394201585,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9291666666666667,
  "rvolPercentileMin5": 0.19791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.592000000000002,
      "sma50": 21.651000000000003,
      "ema20": 21.592919346290156,
      "ema50": 21.618649590786106,
      "vwma20": 21.60720067579414,
      "hma21": 21.539783549783547,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.4738167170191339,
      "rvolZ": 0.29422572829070287,
      "rvolPercentile": 0.9291666666666667,
      "mfi14": 71.56155421615247,
      "ppo": {
        "ppo": -0.09874893865663456,
        "signal": -0.1294719010061931,
        "histogram": 0.03072296234955854
      },
      "stochRsi": {
        "k": 100,
        "d": 49.39219633783902
      },
      "vprofile": {
        "vpBins": [
          0.0084778478350071,
          0.036095401568482274,
          0.05405358307393343,
          0.051525344885855785,
          0.1067043347265004,
          0.06959534779615059,
          0.05576021121997312,
          0.029142033891490293,
          0.08675789125446212,
          0.03285531625966192,
          0.018510825778959867,
          0.012483125066497238,
          0,
          0.002911749864438991,
          0.007436197840324828,
          0.1311622751975102,
          0.20882187533702315,
          0.06568800233903027,
          0.009252567574413784,
          0.012766068490284646
        ],
        "currentBinShare": 0.06959534779615059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1592803147211717
      }
    },
    "min5": {
      "sma20": 21.608500000000003,
      "sma50": 21.61920000000001,
      "ema20": 21.602704378385564,
      "ema50": 21.645385301887018,
      "vwma20": 21.61531977776927,
      "hma21": 21.523030303030296,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.521872926371379,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 68.69367121472291,
      "ppo": {
        "ppo": -0.07550426281680327,
        "signal": -0.11517599122096356,
        "histogram": 0.03967172840416029
      },
      "stochRsi": {
        "k": 100,
        "d": 42.73504273504267
      },
      "vprofile": {
        "vpBins": [
          0.011724683211808825,
          0.0227536887896968,
          0.04140421835437985,
          0.038839927711522955,
          0.0966292205570301,
          0.0785933313139732,
          0.00864536773732213,
          0.0005090688686187827,
          0.1083114060414421,
          0.004845314160637662,
          0.023963907445521165,
          0.014640944379724366,
          0.0704967197818035,
          0.16611337954106467,
          0.12853580503792142,
          0.06685613825615877,
          0.06905849599295216,
          0.01713660756260423,
          0.027681720109795967,
          0.003260055146021546
        ],
        "currentBinShare": 0.0966292205570301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3793974895902679
      }
    },
    "min15": {
      "sma20": 21.613000000000003,
      "sma50": 21.625600000000006,
      "ema20": 21.606563575357207,
      "ema50": 21.716192059489096,
      "vwma20": 21.614707199531818,
      "hma21": 21.50419913419913,
      "atr14": 0.04928571428571387,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.6072578020476336,
      "rvolPercentile": 0.125,
      "mfi14": 47.35517961761239,
      "ppo": {
        "ppo": -0.11255058609716567,
        "signal": -0.19047604329289913,
        "histogram": 0.07792545719573346
      },
      "stochRsi": {
        "k": 100,
        "d": 42.08240431066492
      },
      "vprofile": {
        "vpBins": [
          0.01457219481445047,
          0.016378471104378747,
          0.05194842844425273,
          0.04675060233403775,
          0.16746960843171102,
          0.029934003847321596,
          0.0220106164095363,
          0.02337435719016543,
          0.03113623566677648,
          0.018288169079498186,
          0.0880583785652106,
          0.0038933640641667547,
          0.0700841435989767,
          0.19161082264924606,
          0.09883838710831509,
          0.004491645412861214,
          0.06351703259776699,
          0.02207990765177091,
          0.0324059300388163,
          0.0031577009907404977
        ],
        "currentBinShare": 0.029934003847321596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6262290474224739
      }
    },
    "hourly": {
      "sma20": 21.836,
      "sma50": 22.496,
      "ema20": 21.857098017638318,
      "ema50": 22.37931396131197,
      "vwma20": 21.915301502214298,
      "hma21": 21.41025974025974,
      "atr14": 0.269285714285714,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": -0.056347275616722294,
      "rvolPercentile": 0.7172619047619048,
      "mfi14": 34.862784737484645,
      "ppo": {
        "ppo": -1.1573638375054704,
        "signal": -1.3296488149371648,
        "histogram": 0.17228497743169435
      },
      "stochRsi": {
        "k": 74.78737769775654,
        "d": 30.353530975993902
      },
      "vprofile": {
        "vpBins": [
          0.00988323481185925,
          0.0259600542530373,
          0.016398384269072856,
          0.012157928580576004,
          0.036704892360742335,
          0.03439404205278315,
          0.014778642914894086,
          0.02458996561427529,
          0.030410168902594088,
          0.07624891847556128,
          0.1616250917862851,
          0.07370494215386657,
          0.14328435720747676,
          0.12086266355401383,
          0.16866443937879222,
          0,
          0,
          0.03825199325844581,
          0.003932461376101034,
          0.008147819049623068
        ],
        "currentBinShare": 0.016398384269072856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.093275851145013
      }
    },
    "fourHour": {
      "sma20": 22.924500000000002,
      "sma50": 23.381200000000003,
      "ema20": 22.65757442401344,
      "ema50": 23.17060092063364,
      "vwma20": 22.894369069740964,
      "hma21": 21.484502164502167,
      "atr14": 0.5492857142857142,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.528707069981757,
      "rvolPercentile": 0.25,
      "mfi14": 18.10646885462495,
      "ppo": {
        "ppo": -2.3608223482298656,
        "signal": -1.7184566136668333,
        "histogram": -0.6423657345630323
      },
      "stochRsi": {
        "k": 13.7009304630291,
        "d": 28.743519690600554
      },
      "vprofile": {
        "vpBins": [
          0,
          0.045394285164378156,
          0.020943712048453376,
          0,
          0.013734891212849024,
          0.028942131104350285,
          0.04727399458797592,
          0.0399445764251045,
          0.0736497953026085,
          0.17720769385614607,
          0.1677373794121937,
          0.11206766716209997,
          0.10686365577260389,
          0.02945407456273749,
          0.007660924106109017,
          0.02783395222086878,
          0.04982971804690661,
          0.05146154901461485,
          0,
          0
        ],
        "currentBinShare": 0.020943712048453376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.199354334030362
      }
    },
    "daily": {
      "sma20": 23.693500000000004,
      "sma50": 22.743,
      "ema20": 23.28233262427131,
      "ema50": 23.05859013174273,
      "vwma20": 0,
      "hma21": 23.0934632034632,
      "atr14": 1.3299999999999996,
      "atrPercentile": 0.5394736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.43016286996083886,
        "signal": 0.7442116666163672,
        "histogram": -1.174374536577206
      },
      "stochRsi": {
        "k": 18.16249768879847,
        "d": 43.77581300813008
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.422048192261304
      }
    }
  },
  "smaMin5": 21.608500000000003,
  "emaMin5": 21.602704378385564,
  "vwmaMin5": 21.61531977776927,
  "hmaMin5": 21.523030303030296,
  "keltner15": {
    "upper": 21.681563575357206,
    "middle": 21.606563575357207,
    "lower": 21.531563575357207
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.84,
    "finalLower": 21.540000000000003
  },
  "mfi15": 47.35517961761239,
  "stochRsi15": {
    "k": 100,
    "d": 42.08240431066492
  },
  "ppo15": {
    "ppo": -0.11255058609716567,
    "signal": -0.19047604329289913,
    "histogram": 0.07792545719573346
  },
  "vpMin15": {
