
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T15:05:00.000Z

Calculations:
{
  "momentumScore": 97.41099869455786,
  "volumeScore": 57.79501768586721,
  "patternScore": 30.05812840370261,
  "totalScore": 56.19940398419945,
  "finalScore": 56.19940398419945,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.36363636363642,
  "ultraShortVolumeSurge": 1.0403152774459223,
  "baseVolumeSurge": 0.097800097442369,
  "currentPrice": 23.52,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": 0.005128205128205171,
  "shortROC": 0.001703577512776795,
  "priceAcceleration": 0.0012798205610041603,
  "buySellRatio": 0.2302721647226329,
  "macdHistogram": -0.031881497834660044,
  "stochasticK": 32.142857142857366,
  "atr": 0.0664285714285709,
  "bbUpper": 23.623518607293747,
  "bbLower": 23.31448139270625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.853,
      "bbWidth": 1.32,
      "volumeRatio": 1.153,
      "signalCount": 5,
      "buySellRatio": 0.23
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.428206997084547,
  "distanceToResistance": 0.2551020408163211,
  "slPercent": 4,
  "tpPercent": 0.21683673469387293,
  "trailingActivation": 0.13010204081632376,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.09924741790637401,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.49019607843337,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2551020408163211,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4616217921145799,
  "rvolMin5": -0.3730013766818787,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 0.03268247682977996,
  "bbWidthPercent": 1.3167890178000683,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
