
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T13:50:00.000Z

Calculations:
{
  "momentumScore": 2.253456659106611,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 4.850052996748399,
  "finalScore": 36.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.328358208955365,
  "ultraShortVolumeSurge": 0.04656190284483686,
  "baseVolumeSurge": 0.04465535344192783,
  "currentPrice": 23.55,
  "resistance": 23.78,
  "support": 23.54,
  "rocMin5": -0.006748207507380858,
  "shortROC": 0.0004248088360238557,
  "priceAcceleration": -0.0016861143243366039,
  "buySellRatio": 0.19890449313703468,
  "macdHistogram": -0.005321618936446143,
  "stochasticK": 41.66666666666691,
  "atr": 0.06357142857142913,
  "bbUpper": 23.840451040569842,
  "bbLower": 23.55454895943016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 1.156,
      "bbWidth": 1.21,
      "volumeRatio": 0.016,
      "signalCount": 4,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4155292690324562,
  "distanceToResistance": 0.9766454352441633,
  "slPercent": 3,
  "tpPercent": 0.029723991507435644,
  "trailingActivation": 0.017834394904461384,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 36.25,
  "chaikin": -0.09859120273958953,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.883116883116763,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9766454352441633,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2526312412431932,
  "rvolMin5": -0.16132388029625835,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.34039952727048506,
  "bbWidthPercent": 1.2064651593614588,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006751054852320681,
      "roc3": -0.007169970476592227
    },
    "min5": {
      "roc1": 0.0004248088360238557,
      "roc3": -0.008421052631578918
    },
    "min15": {
      "roc1": 0.004248088360237954,
      "roc3": -0.004631578947368397
    },
    "hourly": {
      "roc1": 0.0008467400508043849,
      "roc3": -0.0037926675094816626
    },
    "fourHour": {
      "roc1": -0.005050505050505092,
      "roc3": -0.015410245730945479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.135419967391466,
  "wickClosePct": 0,
  "wickUpper": 0.07000000000000028,
