
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T13:05:00.000Z

Calculations:
{
  "momentumScore": 47.53915996333387,
  "volumeScore": 117.7358490566037,
  "patternScore": 53.077060470152006,
  "totalScore": 72.47813938597461,
  "finalScore": 72.47813938597461,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.82352941176474,
  "ultraShortVolumeSurge": 0.2507640095058191,
  "baseVolumeSurge": 0.052266063086478715,
  "currentPrice": 23.86,
  "resistance": 23.94,
  "support": 23.41,
  "rocMin5": 0.001258917331095306,
  "shortROC": 0.001258917331095306,
  "priceAcceleration": 0.0003188389260041871,
  "buySellRatio": 0.6644278403170375,
  "macdHistogram": 0.05643250604035721,
  "stochasticK": 94.33962264150924,
  "atr": 0.0664285714285714,
  "bbUpper": 23.90999681931268,
  "bbLower": 23.51700318068732,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.365,
      "bbWidth": 1.66,
      "volumeRatio": 0.728,
      "signalCount": 5,
      "buySellRatio": 0.664
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5059274338402601,
  "distanceToResistance": 0.3352891869237295,
  "slPercent": 4,
  "tpPercent": 0.28499580888517007,
  "trailingActivation": 0.17099748533110204,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.11229098957551434,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.891566265060018,
  "recentCandles": {
