
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T11:10:00.000Z

Calculations:
{
  "momentumScore": 119.36969895252804,
  "volumeScore": 61.538461538461235,
  "patternScore": 45,
  "totalScore": 67.06584260505656,
  "finalScore": 67.06584260505656,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.09836065573748,
  "ultraShortVolumeSurge": 3.1139666926939578,
  "baseVolumeSurge": 0.01394598425581871,
  "currentPrice": 22.33,
  "resistance": 22.51,
  "support": 22.16,
  "rocMin5": -0.0031250000000000128,
  "shortROC": -0.0013416815742397646,
  "priceAcceleration": -0.0007759475779539384,
  "buySellRatio": 0.6852836202655704,
  "macdHistogram": 0.02506879489241104,
  "stochasticK": 53.84615384615308,
  "atr": 0.060714285714286324,
  "bbUpper": 22.422308643121706,
  "bbLower": 22.056691356878293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.726,
      "bbWidth": 1.64,
      "volumeRatio": 0.98,
      "signalCount": 6,
      "buySellRatio": 0.685
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4094427739747952,
  "distanceToResistance": 0.8060904612628897,
  "slPercent": 4,
  "tpPercent": 0.6851768920734562,
  "trailingActivation": 0.41110613524407374,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1319129473713978,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.32876712328776,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8060904612628897,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14744881438170213,
  "rvolMin5": -0.33034639849590197,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 3.589499475049761,
  "bbWidthPercent": 1.643999578423136,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013416815742397646,
      "roc3": -0.007555555555555631
    },
    "min5": {
      "roc1": -0.0013416815742397646,
      "roc3": -0.006230529595015602
    },
    "min15": {
      "roc1": -0.006230529595015602,
      "roc3": 0.0004480286738350363
    },
    "hourly": {
      "roc1": -0.0022251891410768653,
      "roc3": 0.007640449438202324
    },
    "fourHour": {
      "roc1": 0.012189616252821812,
      "roc3": 0.04522144522144533
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7936629337627089,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 2312.678308129998,
  "signedMin5Z": 16.263948889509912,
  "signedMin1": 313.9646444199999,
  "signedMin1Z": 7.01001740226778,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5395833333333333,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.338999999999995,
      "sma50": 22.2674,
      "ema20": 22.363279084199707,
      "ema50": 22.283946042495653,
      "vwma20": 22.393789846385733,
      "hma21": 22.515670995671,
      "atr14": 0.05357142857142908,
      "atrPercentile": 0.5614300100704934,
      "rvolZ": -0.14744881438170213,
      "rvolPercentile": 0.5395833333333333,
      "mfi14": 69.63120567563703,
      "ppo": {
        "ppo": 0.21345341137016596,
        "signal": 0.22947501580825994,
        "histogram": -0.016021604438093973
      },
      "stochRsi": {
        "k": 51.447245564892164,
        "d": 65.72263884674472
      },
      "vprofile": {
        "vpBins": [
          0.01797183100916486,
          0.15943409537443756,
          0.026698281603510208,
          0.028294973986254957,
          0.02295245353433998,
          0.06899149495689381,
          0.1678850272831509,
          0.0004218916777854298,
          0.03017797133902442,
          0.04731818777478701,
          0.06576301934684545,
          0.0006423900106804972,
          0.01894181339856416,
          0.01412795609774687,
          0.0439777353816841,
          0.14308678780178616,
          0.06108604301207465,
          0.04880101023322763,
          0.0011044386696223137,
          0.032322597508418836
        ],
        "currentBinShare": 0.04880101023322763
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9962473710796795
      }
    },
    "min5": {
      "sma20": 22.296499999999995,
      "sma50": 22.23999999999999,
      "ema20": 22.30997835882101,
      "ema50": 22.19428658581431,
      "vwma20": 22.30804075784799,
      "hma21": 22.37069264069264,
      "atr14": 0.060714285714286324,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.33034639849590197,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 52.079228890249524,
      "ppo": {
        "ppo": 0.2466905460833114,
        "signal": 0.21235971925966426,
        "histogram": 0.03433082682364713
      },
      "stochRsi": {
        "k": 17.138599105811135,
        "d": 61.12129912630056
      },
      "vprofile": {
        "vpBins": [
          0.009340405286080437,
          0.04431443440964734,
          0.07728760907005222,
          0.17318416304103398,
          0.02131016879987199,
          0.05643383272640705,
          0.06967043505720201,
          0.18230998737132592,
          0.0353162887938026,
          0.016621793317559308,
          0.025211060520028916,
          0.06351163589516991,
          0.0006214476753620301,
          0.011637114315562,
          0.02328718030457392,
          0.06933919178975673,
          0.05949675605308751,
          0.03993808557512705,
          0.014707419135329403,
          0.006460990863019913
        ],
        "currentBinShare": 0.03993808557512705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5267750133882174
      }
    },
    "min15": {
      "sma20": 22.2395,
      "sma50": 22,
      "ema20": 22.2434939338864,
      "ema50": 22.0222863535647,
      "vwma20": 22.256314286909117,
      "hma21": 22.335757575757576,
      "atr14": 0.09142857142857176,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.46652473758173985,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 54.30293576619183,
      "ppo": {
        "ppo": 0.4486497429087656,
        "signal": 0.4444903698057907,
        "histogram": 0.004159373102974873
      },
      "stochRsi": {
        "k": 62.116289301790154,
        "d": 66.32014308070625
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0057909833195059915,
          0.14913469687115333,
          0.03767850089379287,
          0.006557063189387938,
          0.12840798425793237,
          0.09765161172164402,
          0.14633083289347235,
          0.01616916226408492,
          0.002864387962122318,
          0.09872315604480955,
          0.04740697492844536,
          0.0005893801616623327,
          0.013909237422305636,
          0.010172238951931865,
          0.12115162215143532,
          0.0642680529036315,
          0.028637516185380556,
          0,
          0.02455659787730189
        ],
        "currentBinShare": 0.028637516185380556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.643999578423136
      }
    },
    "hourly": {
      "sma20": 21.740000000000002,
      "sma50": 21.391599999999997,
      "ema20": 21.90209220838371,
      "ema50": 21.665163644956486,
      "vwma20": 21.55963806836383,
      "hma21": 22.57281385281386,
      "atr14": 0.19571428571428534,
      "atrPercentile": 0.2577639751552795,
      "rvolZ": -0.44706444847973015,
      "rvolPercentile": 0.2767857142857143,
      "mfi14": 85.1677831458418,
      "ppo": {
        "ppo": 1.310086301482459,
        "signal": 0.9960406743190984,
        "histogram": 0.3140456271633607
      },
      "stochRsi": {
        "k": 90.699876830437,
        "d": 96.12432432432438
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02278450420291612,
          0.10313407770678328,
          0.05854298282420408,
          0.06243128929118648,
          0.03395859657058273,
          0.08821413801304241,
          0.08224095956175133,
          0.0358653504761834,
          0.013319276475443204,
          0.022642656561341536,
          0.03355053128845435,
          0.026289091855305043,
          0.1286880368473808,
          0.13329715655139904,
          0.07138305913986456,
          0.036187546829079084,
          0,
          0.04747074580508241,
          0
        ],
        "currentBinShare": 0.013319276475443204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.079249156559582
      }
    },
    "fourHour": {
      "sma20": 21.556499999999993,
      "sma50": 22.406599999999997,
      "ema20": 21.742759574922065,
      "ema50": 22.108993510792786,
      "vwma20": 21.38469850849738,
      "hma21": 21.429567099567095,
      "atr14": 0.5364285714285713,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.48082287585411393,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 46.04724758888427,
      "ppo": {
        "ppo": -0.49691588417115196,
        "signal": -1.2967515432248007,
        "histogram": 0.7998356590536487
      },
      "stochRsi": {
        "k": 100,
        "d": 56.104433407611644
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08130342114834142,
          0.048851371686215034,
          0.02767592361969616,
          0.057059106516035206,
          0.04593843864602096,
          0.07296335433115428,
          0.023373195315852347,
          0.04937164396753385,
          0.016619244672245435,
          0.023452621991217403,
          0.11175556796446863,
          0.06946957800400182,
          0.1324715757171863,
          0.07563624762907295,
          0.08577198803056232,
          0.07828672076039594,
          0,
          0
        ],
        "currentBinShare": 0.023373195315852347
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.992026568953562
      }
    },
    "daily": {
      "sma20": 22.276,
      "sma50": 21.922800000000002,
      "ema20": 22.16167844292361,
      "ema50": 22.320775459090783,
      "vwma20": 0,
      "hma21": 23.0799567099567,
      "atr14": 1.374285714285714,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.675898532536859,
        "signal": 0.8735836389740336,
        "histogram": -0.19768510643717452
      },
      "stochRsi": {
        "k": 37.47737150691267,
        "d": 47.81671762866288
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.736163822076291
      }
    }
  },
  "smaMin5": 22.296499999999995,
  "emaMin5": 22.30997835882101,
  "vwmaMin5": 22.30804075784799,
  "hmaMin5": 22.37069264069264,
  "keltner15": {
    "upper": 22.3754939338864,
    "middle": 22.2434939338864,
    "lower": 22.111493933886397
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.614,
    "finalLower": 22.086000000000002
  },
  "mfi15": 54.30293576619183,
  "stochRsi15": {
    "k": 62.116289301790154,
    "d": 66.32014308070625
  },
  "ppo15": {
    "ppo": 0.4486497429087656,
    "signal": 0.4444903698057907,
    "histogram": 0.004159373102974873
  },
  "vpMin15": {
    "vpBins": [
      0,
