
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T12:15:00.000Z

Calculations:
{
  "momentumScore": 44.43852107567942,
  "volumeScore": 26.415094339622602,
  "patternScore": 20,
  "totalScore": 26.950052658028643,
  "finalScore": 26.950052658028643,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.770114942528615,
  "ultraShortVolumeSurge": 1.3034548549409848,
  "baseVolumeSurge": 0.022918198253336942,
  "currentPrice": 22.56,
  "resistance": 22.81,
  "support": 22.39,
  "rocMin5": -0.005291005291005335,
  "shortROC": -0.0017699115044248982,
  "priceAcceleration": -0.0013178757091101832,
  "buySellRatio": 0.45423788841873736,
  "macdHistogram": 0.04881497631704222,
  "stochasticK": 66.0377358490565,
  "atr": 0.084285714285714,
  "bbUpper": 22.789645421799808,
  "bbLower": 22.282354578200202,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.843,
      "bbWidth": 2.25,
      "volumeRatio": 0.511,
      "signalCount": 5,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5572441742654503,
  "distanceToResistance": 1.1081560283687943,
  "slPercent": 2.5,
  "tpPercent": 0.9419326241134751,
  "trailingActivation": 0.5651595744680851,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.004599176627624391,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.659574468084493,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1081560283687943,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
