
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-12T14:35:00.000Z

Calculations:
{
  "momentumScore": 67.084419338685,
  "volumeScore": 17.018348623853193,
  "patternScore": 56.78600488201799,
  "totalScore": 37.35198681256878,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.32608695652168,
  "ultraShortVolumeSurge": 2.7239372620379916,
  "baseVolumeSurge": 0.02767669238153369,
  "currentPrice": 25.04,
  "resistance": 25.67,
  "support": 24.58,
  "rocMin5": -0.01765398195370731,
  "shortROC": 0.00200080032012808,
  "priceAcceleration": -0.004314990408379141,
  "buySellRatio": 0.34152674025745244,
  "macdHistogram": -0.06087513955489336,
  "stochasticK": 55.045871559632985,
  "atr": 0.1721428571428564,
  "bbUpper": 25.733541613154554,
  "bbLower": 24.922458386845438,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.43,
      "atrRatio": 0.956,
      "bbWidth": 3.2,
      "volumeRatio": 1.41,
      "signalCount": 4,
      "buySellRatio": 0.342
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.049748973071655,
  "distanceToResistance": 2.515974440894579,
  "slPercent": 2.5,
  "tpPercent": 2.138578274760392,
  "trailingActivation": 1.2831469648562353,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.19283965405543307,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.282208588956784,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.515974440894579,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.384728741401531,
  "rvolMin5": -0.22387446606051398,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8145013295898842,
  "bbWidthPercent": 3.2023184866910754,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00928917609046837
    },
    "min5": {
      "roc1": 0.00200080032012808,
      "roc3": -0.01222879684418155
    },
    "min15": {
      "roc1": 0.0227457351746547,
      "roc3": -0.012549019607843149
    },
    "hourly": {
      "roc1": -0.02196078431372544,
      "roc3": -0.008349900596421364
    },
    "fourHour": {
      "roc1": -0.011102299762093482,
      "roc3": -0.0020008003201279377
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.44153412042046064,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.07142857142855692,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 990.4973914500001,
  "signedMin5Z": 6.112855766493341,
  "signedMin1": 609.3839605600001,
