
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T15:50:00.000Z

Calculations:
{
  "momentumScore": 5.72033029324683,
  "volumeScore": 22.66666666666661,
  "patternScore": 66.21449559255632,
  "totalScore": 25.1608501054081,
  "finalScore": 25.1608501054081,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.645569620253198,
  "ultraShortVolumeSurge": 0.06394609138005225,
  "baseVolumeSurge": 0.10620251234112456,
  "currentPrice": 20.92,
  "resistance": 21.32,
  "support": 20.42,
  "rocMin5": -0.0066476733143398395,
  "shortROC": -0.0038095238095237284,
  "priceAcceleration": -0.0016650830275671494,
  "buySellRatio": 0.4787422141852521,
  "macdHistogram": 0.018900911416881633,
  "stochasticK": 56.66666666666653,
  "atr": 0.11857142857142808,
  "bbUpper": 21.473247298615195,
  "bbLower": 20.709752701384804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.41,
      "atrRatio": 0.794,
      "bbWidth": 3.62,
      "volumeRatio": 11.167,
      "signalCount": 5,
      "buySellRatio": 0.479
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8228626058453913,
  "distanceToResistance": 1.9120458891013314,
  "slPercent": 2.5,
  "tpPercent": 1.6252390057361317,
  "trailingActivation": 0.9751434034416789,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.2458508079239905,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.050632911392416,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9120458891013314,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
