
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T11:15:00.000Z

Calculations:
{
  "momentumScore": 57.796459618445056,
  "volumeScore": 45.65605523526306,
  "patternScore": 20,
  "totalScore": 38.49027201470696,
  "finalScore": 38.49027201470696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.137254901960816,
  "ultraShortVolumeSurge": 0.5451991851845008,
  "baseVolumeSurge": 0.02095097207829659,
  "currentPrice": 23.69,
  "resistance": 23.81,
  "support": 23.63,
  "rocMin5": -0.0012647554806069809,
  "shortROC": -0.0012647554806069809,
  "priceAcceleration": -0.00031561237518643677,
  "buySellRatio": 0.81062663979423,
  "macdHistogram": 0.030803998463442894,
  "stochasticK": 37.500000000000185,
  "atr": 0.05357142857142908,
  "bbUpper": 23.830498447189996,
  "bbLower": 23.66950155281001,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.708,
      "bbWidth": 0.68,
      "volumeRatio": 0.471,
      "signalCount": 6,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.29548332629801616,
  "distanceToResistance": 0.5065428450823024,
  "slPercent": 3,
  "tpPercent": 0.43056141831995703,
  "trailingActivation": 0.25833685099197423,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.297752662414426,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.21126760563376,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5065428450823024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2434801203549233,
  "rvolMin5": -0.2846241414931968,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.30770671160977103,
  "bbWidthPercent": 0.6778816605473018,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012647554806069809,
      "roc3": -0.002946127946127958
    },
    "min5": {
      "roc1": -0.0012647554806069809,
      "roc3": -0.001685630004214039
    },
    "min15": {
      "roc1": -0.0029498525073746434,
      "roc3": -0.004627681952040363
    },
    "hourly": {
      "roc1": 0.001264222503160604,
      "roc3": -0.002099958000839864
    },
    "fourHour": {
      "roc1": 0.0008424599831509321,
      "roc3": -0.0008410428931875346
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.43573114720897144,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -747.8042993300002,
  "signedMin5Z": -8.86153291729346,
  "signedMin1": -430.98786997999986,
  "signedMin1Z": -5.600737898197403,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22083333333333333,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.73250000000001,
      "sma50": 23.778,
      "ema20": 23.726333128864802,
      "ema50": 23.76407305271612,
      "vwma20": 23.765415130353038,
      "hma21": 23.66437229437229,
      "atr14": 0.044285714285714865,
      "atrPercentile": 0.38318227593152066,
      "rvolZ": -0.2434801203549233,
      "rvolPercentile": 0.22083333333333333,
      "mfi14": 58.711021116575054,
      "ppo": {
        "ppo": -0.06626317483042632,
        "signal": -0.08500140726657149,
        "histogram": 0.01873823243614517
      },
      "stochRsi": {
        "k": 0,
        "d": 42.88096727121117
      },
      "vprofile": {
        "vpBins": [
          0.07630880406262013,
          0.02567652780243088,
          0.06370995020236059,
          0.01393459214977858,
          0.01129557651424193,
          0.04663437558465662,
          0.0780814654066934,
          0.042644326183312715,
          0.25870097230059974,
          0.0665682821060127,
          0.02985053093971608,
          0.04087729907071013,
          0.14077240034908278,
          0.027208994013427464,
          0.0005847455090132281,
          0.015792513857568972,
          0.01842544384779924,
          0.03510997723942776,
          0.0030689926814677685,
          0.004754230179079289
        ],
        "currentBinShare": 0.042644326183312715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8340435464492233
      }
    },
    "min5": {
      "sma20": 23.7365,
      "sma50": 23.8558,
      "ema20": 23.74429930657158,
      "ema50": 23.77834224650253,
      "vwma20": 23.75834474603802,
      "hma21": 23.720086580086573,
      "atr14": 0.05357142857142908,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.2846241414931968,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 40.221920181153465,
      "ppo": {
        "ppo": -0.1212948322451247,
        "signal": -0.1282493747648772,
        "histogram": 0.006954542519752485
      },
      "stochRsi": {
        "k": 15.943426550948386,
        "d": 46.36823282772233
      },
      "vprofile": {
        "vpBins": [
          0.03678566801147011,
          0.0034113850429855373,
          0.03501934782235643,
          0.007847456143553698,
          0.00830615194175792,
          0.014480218988508573,
          0.011092044529155562,
          0.33640145248173925,
          0.1379537506744239,
          0.05613218715913336,
          0.026941505673294286,
