
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T13:35:00.000Z

Calculations:
{
  "momentumScore": 76.60939688574211,
  "volumeScore": 30,
  "patternScore": 45.08879345681515,
  "totalScore": 43.006850991378016,
  "finalScore": 43.006850991378016,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.66666666666632,
  "ultraShortVolumeSurge": 2.649591376909105,
  "baseVolumeSurge": 0.033980673354193615,
  "currentPrice": 21.56,
  "resistance": 21.66,
  "support": 21.37,
  "rocMin5": 0.007006071929005072,
  "shortROC": 0.0018587360594795144,
  "priceAcceleration": 0.0017526815639284836,
  "buySellRatio": 0.48754713860903154,
  "macdHistogram": -0.011208613864207323,
  "stochasticK": 100,
  "atr": 0.052857142857143255,
  "bbUpper": 21.560524645748547,
  "bbLower": 21.276475354251456,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.661,
      "bbWidth": 1.33,
      "volumeRatio": 1.919,
      "signalCount": 4,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2782931354359937,
  "distanceToResistance": 0.46382189239332755,
  "slPercent": 3,
  "tpPercent": 0.3942486085343284,
  "trailingActivation": 0.23654916512059704,
  "shortMomentumScore": 20,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30.75,
  "chaikin": 0.6608160738876572,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.666666666666394,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.46382189239332755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.2845015045734126,
  "rvolMin5": 0.3482712184780541,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 2.921074172612168,
  "bbWidthPercent": 1.3261866680537426,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007019185774450097,
      "roc3": 0.005607476635514066
    },
    "min5": {
      "roc1": 0.0018587360594795144,
      "roc3": 0.006535947712418161
    },
    "min15": {
      "roc1": 0.013570425830603609,
      "roc3": 0.01309635173058939
    },
    "hourly": {
      "roc1": 0.009822263797942042,
      "roc3": 0.00793650793650785
    },
    "fourHour": {
      "roc1": 0.01218940459446796,
      "roc3": 0.006057781919850839
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5701602815720269,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05999999999999872,
  "wickRatio": 1.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -198.32594392000024,
  "signedMin5Z": -1.288455989562037,
  "signedMin1": 826.4365252599999,
  "signedMin1Z": 11.889300263050659,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8923611111111112,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.413999999999994,
      "sma50": 21.2792,
      "ema20": 21.402683274442325,
      "ema50": 21.33356121511178,
      "vwma20": 21.415614815442897,
      "hma21": 21.43844155844157,
      "atr14": 0.04642857142857183,
      "atrPercentile": 0.35818385650224216,
      "rvolZ": 0.2845015045734126,
      "rvolPercentile": 0.8923611111111112,
      "mfi14": 70.12967587073915,
      "ppo": {
        "ppo": 0.1806117644437495,
        "signal": 0.2016846291142908,
        "histogram": -0.021072864670541314
      },
      "stochRsi": {
        "k": 57.81972265023151,
        "d": 52.04914357456738
      },
      "vprofile": {
        "vpBins": [
          0.010548073844872512,
          0.010210924492543568,
          0.01766066150078114,
          0.011444072258573095,
          0.04715509528134531,
          0.04100211267335251,
          0.009994582779205053,
          0.008188237721527714,
          0.02194746244115793,
          0.041954521683334835,
          0.02069169172612505,
          0.06741470632700365,
          0.14272573701397548,
          0.19116651340975196,
          0.12601225425602436,
          0.05266032411172928,
          0.01862323942048213,
          0.06845820140548896,
          0.06917135459762094,
          0.022970233055104542
        ],
        "currentBinShare": 0.022970233055104542
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8086246687928842
      }
    },
    "min5": {
      "sma20": 21.4155,
      "sma50": 21.272199999999998,
      "ema20": 21.412167954225378,
      "ema50": 21.333210191974988,
      "vwma20": 21.44187691089151,
      "hma21": 21.469350649350655,
      "atr14": 0.052857142857143255,
      "atrPercentile": 0.2591240875912409,
      "rvolZ": 0.3482712184780541,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 77.16834143663556,
      "ppo": {
        "ppo": 0.24923511572299734,
        "signal": 0.23075947753307138,
        "histogram": 0.018475638189925953
      },
      "stochRsi": {
        "k": 49.475555555555054,
        "d": 58.357572914223034
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01414822133871771,
          0.005703558417979657,
          0.03150707767601453,
          0.01338837779276538,
          0.06539590542352668,
          0.056775723995265585,
          0.04995912590069935,
          0.2943637080334456,
          0.024659277591267858,
          0.08019119906543194,
          0.12396468441323918,
          0.04342390127961255,
          0.02644405067421174,
          0.055372970444453114,
          0.03694921207515181,
          0.06009619926977877,
          0.010430301546332886,
          0.007226505062105766
        ],
        "currentBinShare": 0.06009619926977877
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.094660226970195
      }
    },
    "min15": {
      "sma20": 21.4185,
      "sma50": 21.315600000000003,
      "ema20": 21.407073308786735,
      "ema50": 21.304939477715106,
      "vwma20": 21.490970359037643,
      "hma21": 21.47632034632034,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": 0.5289955331501098,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 85.96390815356264,
      "ppo": {
        "ppo": 0.285921340220786,
        "signal": 0.2576300751697835,
        "histogram": 0.028291265051002545
      },
      "stochRsi": {
        "k": 100,
        "d": 60.70565907522436
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0037664671579669485,
          0.019679267772105095,
          0.007761926314336776,
          0.03905372906279465,
          0.009215574288434654,
          0.0670951631497738,
          0.34215529730977023,
          0.036538324237771584,
          0.03118327800608493,
          0.15420376334930186,
          0.060128184926775366,
          0.054659995204976705,
          0.045523282888239675,
          0.04865374949331816,
          0.046197553259032804,
          0.006795872530931535,
          0,
          0.027388571048385248
        ],
        "currentBinShare": 0.027388571048385248
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3261866680537426
      }
    },
    "hourly": {
      "sma20": 21.2215,
      "sma50": 21.423199999999998,
      "ema20": 21.306283916305002,
      "ema50": 21.450476380138632,
      "vwma20": 21.20031896497446,
      "hma21": 21.402857142857144,
      "atr14": 0.1857142857142858,
      "atrPercentile": 0.19875776397515527,
      "rvolZ": 0.007061075363282275,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 69.27540958750411,
      "ppo": {
        "ppo": 0.13852280199806136,
        "signal": -0.15231991267700626,
        "histogram": 0.2908427146750676
      },
      "stochRsi": {
        "k": 72.86862334032148,
        "d": 61.80401564762573
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02283735223419999,
          0.0862527389207286,
          0.04166358947285679,
          0.03559819177801065,
          0.026402128858820758,
          0.08841874828166509,
          0.07121053099095295,
          0.016192341453021515,
          0.008854860665000425,
          0.02269517558091935,
          0.04816170324230747,
          0.03516591802687148,
          0.14040652126975234,
          0.1751979838858171,
          0.07154863018363032,
          0.054634211923501715,
          0.007178520336663533,
          0.047580852895279906,
          0
        ],
        "currentBinShare": 0.026402128858820758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
