
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T11:40:00.000Z

Calculations:
{
  "momentumScore": 66.19712422997262,
  "volumeScore": 58.88329001155016,
  "patternScore": 0.03353291340639202,
  "totalScore": 41.34855603962684,
  "finalScore": 41.34855603962684,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.99999999999994,
  "ultraShortVolumeSurge": 0.5629845179651065,
  "baseVolumeSurge": 0.06058448751565579,
  "currentPrice": 23.16,
  "resistance": 23.29,
  "support": 23.08,
  "rocMin5": 0.0017301038062283367,
  "shortROC": 0.0021635655560363785,
  "priceAcceleration": 0.0004327599011198044,
  "buySellRatio": 0.36962228672473624,
  "macdHistogram": 0.0023710927621067857,
  "stochasticK": 28.571428571429536,
  "atr": 0.04142857142857156,
  "bbUpper": 23.275419575030064,
  "bbLower": 23.04858042496994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.91,
      "atrRatio": 0.558,
      "bbWidth": 0.98,
      "volumeRatio": 1.063,
      "signalCount": 6,
      "buySellRatio": 0.37
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2652356279299283,
  "distanceToResistance": 0.561312607944728,
  "slPercent": 3,
  "tpPercent": 0.47711571675301884,
  "trailingActivation": 0.28626943005181127,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.37739371169215424,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.537792446830241e-13,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.561312607944728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14721049456968088,
  "rvolMin5": -0.18023079987905255,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.7371423460191406,
  "bbWidthPercent": 0.9793590797863853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021635655560363785,
      "roc3": 0.0017301038062283367
    },
    "min5": {
      "roc1": 0.0021635655560363785,
      "roc3": 0.0017301038062283367
    },
    "min15": {
      "roc1": 0.001298139333621858,
      "roc3": 0.001298139333621858
    },
    "hourly": {
      "roc1": 0.0008654262224145207,
      "roc3": -0.004304778303917409
    },
    "fourHour": {
      "roc1": 0.0026007802340701656,
      "roc3": -0.0008639308855291393
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9306439694078458,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 941.1889067299995,
  "signedMin5Z": 7.716775536415089,
  "signedMin1": -334.0397833900001,
  "signedMin1Z": -5.364035705781162,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6116352201257862,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.1715,
      "sma50": 23.168799999999987,
      "ema20": 23.150108966371214,
      "ema50": 23.170099911624657,
      "vwma20": 23.186131802561793,
      "hma21": 23.080346320346322,
      "atr14": 0.030714285714285694,
      "atrPercentile": 0.03536977491961415,
      "rvolZ": -0.14721049456968088,
      "rvolPercentile": 0.6116352201257862,
      "mfi14": 19.80857565596638,
      "ppo": {
        "ppo": -0.07211619680675749,
        "signal": -0.049954980555181674,
        "histogram": -0.022161216251575813
      },
      "stochRsi": {
        "k": 0,
        "d": 36.29629629629626
      },
      "vprofile": {
        "vpBins": [
          0,
          0.035253593705079515,
          0.04048909381345932,
          0.08041441986590771,
          0.05153281434560208,
          0.04012731238584245,
          0.07073059547707518,
          0.08167851137062812,
          0.03859392810131526,
          0.05224943190388919,
          0.04469864734972292,
          0.1017892091455583,
          0.03775264367682422,
          0.12138284894692272,
          0.02588309026866103,
          0.006929405586008098,
          0.06022104751059911,
          0.04129617247890963,
          0.06164211835443702,
          0.007335115713558217
        ],
        "currentBinShare": 0.04012731238584245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1660553868020167
      }
    },
    "min5": {
      "sma20": 23.161000000000005,
      "sma50": 23.17459999999999,
      "ema20": 23.15241298665873,
      "ema50": 23.177297398357105,
      "vwma20": 23.185935322098043,
      "hma21": 23.15025974025974,
      "atr14": 0.04142857142857156,
      "atrPercentile": 0.025547445255474453,
      "rvolZ": -0.18023079987905255,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 58.874938779310774,
      "ppo": {
        "ppo": -0.06339771040318118,
        "signal": -0.047721208276038395,
        "histogram": -0.015676502127142784
      },
      "stochRsi": {
        "k": 44.263959390862674,
        "d": 47.12056737588648
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00019212188157888654,
          0.04563908536798254,
          0.07010522979349507,
          0.054712008421108904,
          0.06357641132879051,
          0.03476015731269817,
          0.065093946313259,
          0.03973244829308179,
          0.07727243884242443,
          0.13205254900314697,
          0.029474482249680717,
          0.13125717204450207,
          0.07113896790040862,
          0.052684775068786015,
          0.03777565535385057,
          0.07031864678712944,
          0.011328777019288461,
          0.012885127018787737,
          0
        ],
        "currentBinShare": 0.054712008421108904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9104308348065984
      }
    },
    "min15": {
      "sma20": 23.162000000000003,
      "sma50": 23.199799999999996,
      "ema20": 23.16882687709334,
      "ema50": 23.20941061623322,
      "vwma20": 23.183548046943166,
      "hma21": 23.16329004329004,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.642459814231828,
      "rvolPercentile": 0.0625,
      "mfi14": 50.29089737637081,
      "ppo": {
        "ppo": -0.07926910862385884,
        "signal": -0.06323061778831267,
        "histogram": -0.016038490835546176
      },
      "stochRsi": {
        "k": 66.1654135338346,
        "d": 52.538829151732365
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05817924421954569,
          0.004980002648016918,
          0.04533570579084318,
          0.008884202692722104,
          0.0799085344375098,
          0.05332682379813803,
          0.09508483337138218,
          0.039239174078059755,
          0.04987683799223978,
          0.14466766952319596,
          0.03514904013103799,
          0.07227597144758634,
          0.09927801466238804,
          0.00577722054733673,
          0.0064271177170239285,
          0.03771445037140915,
          0.04742364927049956,
          0.008773430528074,
          0.10769807677299104
        ],
        "currentBinShare": 0.008884202692722104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9793590797863853
      }
    },
    "hourly": {
      "sma20": 23.226000000000003,
      "sma50": 23.333600000000004,
      "ema20": 23.224158875456286,
