
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T12:50:00.000Z

Calculations:
{
  "momentumScore": 86.73488352867442,
  "volumeScore": 15.60606060606049,
  "patternScore": 35.01641068531882,
  "totalScore": 34.432073839073055,
  "finalScore": 34.432073839073055,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.07692307692314,
  "ultraShortVolumeSurge": 3.706370273312274,
  "baseVolumeSurge": 0.0775097802145446,
  "currentPrice": 23.52,
  "resistance": 23.63,
  "support": 23.45,
  "rocMin5": -0.00042498937526568476,
  "shortROC": 0.0008510638297872159,
  "priceAcceleration": -0.00010497999257796508,
  "buySellRatio": 0.32044669550092175,
  "macdHistogram": -0.010551175385088152,
  "stochasticK": 51.515151515151224,
  "atr": 0.045714285714285756,
  "bbUpper": 23.60662657136263,
  "bbLower": 23.298373428637365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.831,
      "bbWidth": 1.31,
      "volumeRatio": 0.925,
      "signalCount": 5,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3431729834791067,
  "distanceToResistance": 0.46768707482992955,
  "slPercent": 2.5,
  "tpPercent": 0.3975340136054401,
  "trailingActivation": 0.23852040816326406,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1004113355658198,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.333333333332014,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.46768707482992955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4630625963176902,
