
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T13:20:00.000Z

Calculations:
{
  "momentumScore": 74.58034831787651,
  "volumeScore": 39.99999999999993,
  "patternScore": 46.922397623401096,
  "totalScore": 46.87028913337775,
  "finalScore": 46.87028913337775,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.1492537313431,
  "ultraShortVolumeSurge": 1.5216985819981774,
  "baseVolumeSurge": 0.017413134782314384,
  "currentPrice": 21.84,
  "resistance": 21.96,
  "support": 21.48,
  "rocMin5": 0.0018348623853210618,
  "shortROC": -0.005464480874316985,
  "priceAcceleration": 0.00046459976592808203,
  "buySellRatio": 0.5886140679978401,
  "macdHistogram": 0.0291620856778324,
  "stochasticK": 74.99999999999982,
  "atr": 0.05500000000000022,
  "bbUpper": 21.87728082879171,
  "bbLower": 21.392719171208284,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.837,
      "bbWidth": 2.24,
      "volumeRatio": 3.625,
      "signalCount": 4,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.287807430664572,
  "distanceToResistance": 0.549450549450554,
  "slPercent": 3,
  "tpPercent": 0.4670329670329709,
  "trailingActivation": 0.28021978021978255,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.29411261832737323,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.420289855073406,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.549450549450554,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15825557265968526,
  "rvolMin5": 0.09541633599523847,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.8685349721436909,
  "bbWidthPercent": 2.2397118446194924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036496350364964344,
      "roc3": -0.005464480874316985
    },
    "min5": {
      "roc1": -0.005464480874316985,
      "roc3": 0.0004580852038479874
    },
    "min15": {
      "roc1": -0.003194888178913751,
      "roc3": 0.00691562932226826
    },
    "hourly": {
      "roc1": -0.0027510316368637654,
      "roc3": 0.009749303621169957
    },
    "fourHour": {
      "roc1": 0.008344923504867858,
      "roc3": 0.010218300046446764
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4865692369798427,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 1259.61265777,
  "signedMin5Z": 9.226648587111754,
  "signedMin1": 1105.4718235699995,
  "signedMin1Z": 20.020601491137665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5409722222222222,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7065,
      "sma50": 21.6856,
      "ema20": 21.76417637952486,
      "ema50": 21.69629151420074,
      "vwma20": 21.722106703589887,
      "hma21": 21.96497835497837,
      "atr14": 0.04785714285714323,
      "atrPercentile": 0.46676737160120846,
      "rvolZ": -0.15825557265968526,
      "rvolPercentile": 0.5409722222222222,
      "mfi14": 82.36528274931534,
      "ppo": {
        "ppo": 0.3548357351692639,
        "signal": 0.2340918100010801,
        "histogram": 0.12074392516818383
      },
      "stochRsi": {
        "k": 87.1193060197529,
        "d": 82.2212790039614
      },
      "vprofile": {
        "vpBins": [
          0.00821903086499209,
          0.03499345887651111,
          0.052403401935758015,
          0.04995234736315086,
          0.10344679895340675,
          0.07526030860087884,
          0.05405792908467005,
          0.034180600991223775,
          0.10261696299523847,
          0.03905120588971609,
          0.023881005463924035,
          0.01210203252167846,
          0,
          0.0028228581678643163,
          0.0072091810041039865,
          0.12388744690923364,
          0.20194492239314837,
          0.05262407042832012,
          0.008970099482148608,
          0.012376338074032513
        ],
        "currentBinShare": 0.10261696299523847
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9161589871264595
      }
    },
    "min5": {
      "sma20": 21.6515,
      "sma50": 21.663,
      "ema20": 21.71252878165849,
      "ema50": 21.687025736412398,
      "vwma20": 21.688771079235394,
      "hma21": 21.784848484848492,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": 0.09541633599523847,
      "rvolPercentile": 0.78125,
      "mfi14": 81.81655577975688,
      "ppo": {
        "ppo": 0.2786426750142983,
        "signal": 0.10388403755075526,
        "histogram": 0.17475863746354303
      },
      "stochRsi": {
        "k": 78.63145809414422,
        "d": 77.88988729820277
      },
      "vprofile": {
        "vpBins": [
          0.011640854735303182,
          0.0225910057532628,
          0.04110818881713326,
          0.03856223219439658,
          0.09593834642432304,
          0.08261727916040042,
          0.02793663405286863,
          0.0005293659793387668,
          0.11117957749726902,
          0.004810671407657489,
          0.02379257165623033,
          0.014536265384157135,
          0.06999268632425117,
          0.1649257115006944,
          0.12761680701314723,
          0.05622459060399928,
          0.06036315543612402,
          0.014913506557295918,
          0.027483802913916198,
          0.0032367465882312493
        ],
        "currentBinShare": 0.02793663405286863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5292319434638646
      }
    },
    "min15": {
      "sma20": 21.634999999999998,
      "sma50": 21.628800000000005,
      "ema20": 21.67080485185272,
      "ema50": 21.73271943054699,
      "vwma20": 21.697872088902752,
      "hma21": 21.646406926406925,
      "atr14": 0.06285714285714253,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.6068189831113687,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 85.69129293540769,
      "ppo": {
        "ppo": 0.1351873964606703,
        "signal": -0.06115577307992116,
        "histogram": 0.19634316954059144
      },
      "stochRsi": {
        "k": 93.21136254212776,
        "d": 69.88606076759095
      },
      "vprofile": {
        "vpBins": [
          0.014291525290331073,
          0.016063011576888026,
          0.050947869442959356,
          0.04585015669242598,
          0.16424403974411844,
          0.029357456338741445,
          0.04252454537553682,
          0.023387480155391067,
          0.042072555787688634,
          0.01793592758273561,
          0.08636231949371681,
          0.0038183754538010997,
          0.06873427945821363,
          0.18792027917972284,
          0.09693469837592796,
          0.004405133532077771,
          0.062293655094261956,
          0.021654634914744543,
          0.021202056510716865,
          0
        ],
        "currentBinShare": 0.023387480155391067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2397118446194924
      }
    },
    "hourly": {
      "sma20": 21.815,
      "sma50": 22.455799999999996,
      "ema20": 21.846898206434673,
      "ema50": 22.354635418375235,
      "vwma20": 21.902398496838714,
      "hma21": 21.48991341991342,
      "atr14": 0.2399999999999997,
