
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T13:50:00.000Z

Calculations:
{
  "momentumScore": 42.95486598426487,
  "volumeScore": 14.000000000000057,
  "patternScore": 25.902348578492038,
  "totalScore": 23.108939353922963,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.333333333333364,
  "ultraShortVolumeSurge": 1.127274153843136,
  "baseVolumeSurge": 0.02044790479321278,
  "currentPrice": 24.57,
  "resistance": 24.77,
  "support": 24.27,
  "rocMin5": -0.006871463217461527,
  "shortROC": -0.0036496350364963446,
  "priceAcceleration": -0.0017208547676580747,
  "buySellRatio": 0.2141821677392234,
  "macdHistogram": -0.018080733547593403,
  "stochasticK": 60.00000000000014,
  "atr": 0.084285714285714,
  "bbUpper": 24.76289893697583,
  "bbLower": 24.236101063024158,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.663,
      "bbWidth": 2.15,
      "volumeRatio": 1.262,
      "signalCount": 5,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46514332228617883,
  "distanceToResistance": 0.8140008140008111,
  "slPercent": 2.5,
  "tpPercent": 0.6919006919006895,
  "trailingActivation": 0.41514041514041367,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.19032187556818111,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.555555555555089,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8140008140008111,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6200347147885936,
  "rvolMin5": -0.24830151742795908,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.5407162368963931,
  "bbWidthPercent": 2.1502392863187914,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004856333468231526,
      "roc3": -0.006865912762520262
    },
    "min5": {
      "roc1": -0.0036496350364963446,
      "roc3": -0.005665722379603422
    },
    "min15": {
      "roc1": -0.005665722379603422,
      "roc3": -0.002436053593178998
    },
    "hourly": {
      "roc1": -0.005665722379603422,
      "roc3": 0.0049079754601227404
    },
    "fourHour": {
      "roc1": 0.0008146639511201455,
      "roc3": 0.007380073800737996
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8914904680339998,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 6031.475627869999,
  "signedMin5Z": 18.751555612407337,
  "signedMin1": 360.0158453099998,
  "signedMin1Z": 8.432835205022316,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9673611111111111,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.690999999999995,
      "sma50": 24.541200000000007,
      "ema20": 24.6606613301981,
      "ema50": 24.53583016142172,
      "vwma20": 24.669385191901043,
      "hma21": 24.709134199134205,
      "atr14": 0.04000000000000016,
      "atrPercentile": 0.18026183282980865,
      "rvolZ": 1.6200347147885936,
      "rvolPercentile": 0.9673611111111111,
      "mfi14": 33.13192858435714,
      "ppo": {
        "ppo": 0.19366223857708662,
        "signal": 0.26490190570006716,
        "histogram": -0.07123966712298055
      },
      "stochRsi": {
        "k": 0,
        "d": 48.01587301587316
      },
      "vprofile": {
        "vpBins": [
          0.006942024919834843,
          0.007313295110679545,
          0.01628681439746546,
          0.013236019212577714,
          0.017877536798076216,
          0.011427679006394353,
          0.018765897485831406,
          0.014693479327570322,
          0.02136648102863058,
          0.04853621635298962,
          0.5550506275197162,
          0.020880733041930617,
          0.033078992055287956,
          0.021287596963506638,
          0.04987964016213475,
          0.04686203147007161,
          0.037976676162059686,
          0.0022209369278675005,
          0.003549150112890321,
          0.05276817194448447
        ],
        "currentBinShare": 0.04987964016213475
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.5972154579779394
      }
    },
    "min5": {
      "sma20": 24.583499999999997,
      "sma50": 24.391600000000004,
      "ema20": 24.588555232352743,
      "ema50": 24.4393942640097,
      "vwma20": 24.629943443516684,
      "hma21": 24.787619047619057,
      "atr14": 0.084285714285714,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": -0.24830151742795908,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 56.92051433456424,
      "ppo": {
        "ppo": 0.3285207406946222,
        "signal": 0.38727265084594586,
        "histogram": -0.05875191015132364
      },
      "stochRsi": {
        "k": 56.30107526881696,
        "d": 59.69082125603876
      },
