
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T14:40:00.000Z

Calculations:
{
  "momentumScore": 26.53319025856389,
  "volumeScore": 26.993517831923562,
  "patternScore": 0,
  "totalScore": 17.6328832598093,
  "finalScore": 17.6328832598093,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.19047619047617,
  "ultraShortVolumeSurge": 0.2463084670300116,
  "baseVolumeSurge": 0.023136187462753498,
  "currentPrice": 22.77,
  "resistance": 23.04,
  "support": 22.73,
  "rocMin5": -0.0043725404459991875,
  "shortROC": -0.005676855895196464,
  "priceAcceleration": -0.0010904113637090229,
  "buySellRatio": 0.5970221207226257,
  "macdHistogram": 0.0003234451784019654,
  "stochasticK": 22.85714285714251,
  "atr": 0.07142857142857117,
  "bbUpper": 23.014406736970315,
  "bbLower": 22.71159326302967,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.746,
      "bbWidth": 1.32,
      "volumeRatio": 0.164,
      "signalCount": 5,
      "buySellRatio": 0.597
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37016123972645587,
  "distanceToResistance": 1.1857707509881406,
  "slPercent": 2.5,
  "tpPercent": 1.0079051383399193,
  "trailingActivation": 0.6047430830039516,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2467944709762847,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.311475409836042,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1857707509881406,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1797920984687737,
  "rvolMin5": -0.17197269862444023,
