
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T14:40:00.000Z

Calculations:
{
  "momentumScore": 50.6433676131335,
  "volumeScore": 34.95657925543067,
  "patternScore": 5.014424360727169,
  "totalScore": 28.773713786789862,
  "finalScore": 28.773713786789862,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.999999999999844,
  "ultraShortVolumeSurge": 0.28266117553360587,
  "baseVolumeSurge": 0.020965902051138793,
  "currentPrice": 24.54,
  "resistance": 24.79,
  "support": 24.34,
  "rocMin5": 0.004914004914004809,
  "shortROC": 0.001632653061224455,
  "priceAcceleration": 0.0012286597965983463,
  "buySellRatio": 0.5174021673540427,
  "macdHistogram": 0.0015381569195446754,
  "stochasticK": 44.44444444444436,
  "atr": 0.084285714285714,
  "bbUpper": 24.773260404201057,
  "bbLower": 24.346739595798933,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.663,
      "bbWidth": 1.74,
      "volumeRatio": 0.358,
      "signalCount": 5,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42787286063569646,
  "distanceToResistance": 1.0187449062754685,
  "slPercent": 2.5,
  "tpPercent": 0.8659331703341482,
  "trailingActivation": 0.5195599022004889,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.31642168667847786,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.1011235955058,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0187449062754685,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2447870081082696,
  "rvolMin5": -0.5259399264717088,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.5358201784118112,
  "bbWidthPercent": 1.736648242679658,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
