
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T13:00:00.000Z

Calculations:
{
  "momentumScore": 17.035423252587584,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 14.93416420428199,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 30.68181818181786,
  "ultraShortVolumeSurge": 0.6673743365594756,
  "baseVolumeSurge": 0.023561992733083938,
  "currentPrice": 23.77,
  "resistance": 24.14,
  "support": 23.77,
  "rocMin5": -0.0041893590280687645,
  "shortROC": -0.0016799664006719509,
  "priceAcceleration": -0.0010438086153244906,
  "buySellRatio": 0.17340936851500405,
  "macdHistogram": -0.0376960129469711,
  "stochasticK": 27.02702702702734,
  "atr": 0.06999999999999876,
  "bbUpper": 24.184001626892307,
  "bbLower": 23.722998373107696,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.56,
      "atrRatio": 0.609,
      "bbWidth": 1.92,
      "volumeRatio": 1.197,
      "signalCount": 5,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3275437225794797,
  "distanceToResistance": 1.5565839293226797,
  "slPercent": 2.5,
  "tpPercent": 1.3230963399242777,
  "trailingActivation": 0.7938578039545666,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.09852420135019034,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.033898305085312,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5565839293226797,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08076312463398087,
  "rvolMin5": -0.10311870911472541,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 0.8044899279706431,
  "bbWidthPercent": 1.9245757562970378,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016799664006719509,
      "roc3": -0.0062709030100335334
    },
    "min5": {
      "roc1": -0.0016799664006719509,
      "roc3": -0.008343763037129717
    },
    "min15": {
      "roc1": 0.004206983592764048,
      "roc3": -0.0008371703641690905
    },
    "hourly": {
      "roc1": 0.0067311737484223874,
      "roc3": -0.007053941908713763
    },
    "fourHour": {
      "roc1": -0.004161464835622198,
      "roc3": 0.007578947368421041
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5107419907762002,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -409.16717015999933,
  "signedMin5Z": -5.816463029898125,
  "signedMin1": 555.44938856,
  "signedMin1Z": 12.002629270107954,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7868055555555555,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.951500000000003,
      "sma50": 23.962400000000006,
      "ema20": 23.92576248881069,
      "ema50": 23.949258826274473,
      "vwma20": 23.960896296801153,
      "hma21": 23.830519480519484,
      "atr14": 0.04071428571428548,
      "atrPercentile": 0.11933534743202417,
      "rvolZ": 0.08076312463398087,
      "rvolPercentile": 0.7868055555555555,
      "mfi14": 37.0783827055516,
      "ppo": {
        "ppo": -0.20235813781389209,
        "signal": -0.116098900484109,
        "histogram": -0.08625923732978309
      },
      "stochRsi": {
        "k": 8.154121863799123,
        "d": 29.20048309178753
      },
      "vprofile": {
        "vpBins": [
          0.01735979627658951,
          0.0010881800854296213,
          0.03777822808077466,
          0.0053253669282598065,
          0.0002149971846076556,
          0.015571987272562511,
          0.015030027349554057,
          0.0024410891983265757,
          0.043119714195435706,
          0.137738107152351,
          0.04720701938110289,
          0.1138243156521096,
          0.09152799027249449,
          0.04738656835091268,
          0.11179948918625258,
          0.13480090885498874,
          0.0899589832756742,
          0.0660093189894048,
          0.021387402089418462,
          0.00043051022375050857
        ],
        "currentBinShare": 0.1138243156521096
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4714146451452468
      }
    },
    "min5": {
      "sma20": 23.994999999999997,
      "sma50": 23.967599999999997,
      "ema20": 23.942578117020716,
      "ema50": 23.93570448751281,
      "vwma20": 23.99963601578726,
      "hma21": 23.85242424242424,
      "atr14": 0.06999999999999876,
      "atrPercentile": 0.19343065693430658,
      "rvolZ": -0.10311870911472541,
      "rvolPercentile": 0.6701388888888888,
