
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T13:05:00.000Z

Calculations:
{
  "momentumScore": 62.0842567557585,
  "volumeScore": 11.304155562452603,
  "patternScore": 45.069404025699015,
  "totalScore": 30.91308754705337,
  "finalScore": 30.91308754705337,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 38.63636363636366,
  "ultraShortVolumeSurge": 0.7391370115102635,
  "baseVolumeSurge": 0.01327833637697782,
  "currentPrice": 23.44,
  "resistance": 23.52,
  "support": 23.24,
  "rocMin5": 0.008605851979346078,
  "shortROC": 0.0021376656690893846,
  "priceAcceleration": 0.0021482857852887223,
  "buySellRatio": 0.027444237405250083,
  "macdHistogram": -0.05633934493374572,
  "stochasticK": 48.387096774193886,
  "atr": 0.0792857142857145,
  "bbUpper": 23.65791828826337,
  "bbLower": 23.251081711736628,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 1.047,
      "bbWidth": 1.73,
      "volumeRatio": 0.8,
      "signalCount": 4,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26816187225743615,
  "distanceToResistance": 0.34129692832763775,
  "slPercent": 2.5,
  "tpPercent": 0.29010238907849206,
  "trailingActivation": 0.17406143344709524,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.06876954883749818,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.034482758621156,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.34129692832763775,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.25619958299448686,
  "rvolMin5": -0.4020178485159316,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 1.5280306875308036,
  "bbWidthPercent": 1.7345779126681147,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004277159965783389,
      "roc3": 0.0004277159965783389
    },
    "min5": {
      "roc1": 0.0021376656690893846,
      "roc3": 0.0025662959794697294
    },
    "min15": {
      "roc1": 0.0004277159965783389,
      "roc3": 0.0004277159965783389
    },
    "hourly": {
      "roc1": 0.0072711719418306975,
      "roc3": 0.004692832764505095
    },
    "fourHour": {
      "roc1": 0.0029812606473594667,
      "roc3": 0.02124891587163929
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7107104668987206,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 629.75504401,
  "signedMin5Z": 15.766383633489605,
  "signedMin1": 35.96178694000002,
  "signedMin1Z": 1.0381261283198966,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4861111111111111,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.402,
      "sma50": 23.3624,
      "ema20": 23.378346364116624,
      "ema50": 23.332231259781327,
      "vwma20": 23.420037875908193,
      "hma21": 23.262077922077918,
