
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T11:40:00.000Z

Calculations:
{
  "momentumScore": 62.31501887445724,
  "volumeScore": 52.24485586020637,
  "patternScore": 39.97192865034372,
  "totalScore": 46.78244692054966,
  "finalScore": 46.78244692054966,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.230769230769106,
  "ultraShortVolumeSurge": 1.9313896323292143,
  "baseVolumeSurge": 0.035138052545997035,
  "currentPrice": 24.04,
  "resistance": 24.23,
  "support": 23.92,
  "rocMin5": -0.0033167495854063782,
  "shortROC": 0.0004161464835621311,
  "priceAcceleration": -0.0008241958253181267,
  "buySellRatio": 0.6548111335231915,
  "macdHistogram": -0.022764096199022518,
  "stochasticK": 28.571428571428086,
  "atr": 0.07214285714285625,
  "bbUpper": 24.29753105290596,
  "bbLower": 23.97546894709405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.58,
      "bbWidth": 1.33,
      "volumeRatio": 0.76,
      "signalCount": 6,
      "buySellRatio": 0.655
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5199667221297816,
  "distanceToResistance": 0.7903494176372766,
  "slPercent": 3,
  "tpPercent": 0.6717970049916852,
  "trailingActivation": 0.40307820299501107,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.29297667054037263,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.662650602409972,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.7903494176372766,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3045197927524904,
  "rvolMin5": -0.3549447358723646,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.02979794385945996,
  "bbWidthPercent": 1.3343364025932063,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001661129568106277,
      "roc3": 0.0020842017507295
    },
    "min5": {
      "roc1": 0.0004161464835621311,
      "roc3": -0.001661129568106277
    },
    "min15": {
      "roc1": 0.0004161464835621311,
      "roc3": -0.0033167495854063782
    },
    "hourly": {
      "roc1": -0.0037515631513130414,
      "roc3": -0.009942004971002567
    },
    "fourHour": {
      "roc1": -0.007887090078870954,
      "roc3": -0.0025041736227046025
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12757144092398337,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 657.8216810600001,
  "signedMin5Z": 6.119716391266546,
  "signedMin1": 202.87013177000006,
  "signedMin1Z": 3.0976585259142584,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.0763888888888889,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.112499999999997,
      "sma50": 24.149,
      "ema20": 24.101821615295048,
      "ema50": 24.116726377108993,
      "vwma20": 24.106524462036127,
      "hma21": 24.09411255411255,
      "atr14": 0.05428571428571338,
      "atrPercentile": 0.5337361530715005,
      "rvolZ": -0.3045197927524904,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 63.774411804840696,
      "ppo": {
        "ppo": -0.12159152264029476,
        "signal": -0.06101774187935304,
        "histogram": -0.06057378076094171
      },
      "stochRsi": {
        "k": 14.647192210217463,
        "d": 38.27020448434344
      },
      "vprofile": {
        "vpBins": [
          0.00581344380257953,
          0.003001526085789051,
          0.03126966784921282,
          0.008397323124001687,
          0.027703497295914026,
          0.09970125523207854,
          0.04847007115818151,
          0.05874055092573382,
          0.02190320301834677,
          0.17015565216743114,
          0.1248662786890043,
          0.07321969064418134,
          0.08124155355873906,
          0.12044307912582969,
          0.06943077765401105,
          0.01943856374285645,
          0.0025542551712856676,
          0.030581915155245134,
          0.0030676955995784906,
          0
        ],
        "currentBinShare": 0.02190320301834677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3678305099135917
      }
    },
    "min5": {
      "sma20": 24.1155,
      "sma50": 24.1112,
      "ema20": 24.109240567596554,
      "ema50": 24.11036360674139,
      "vwma20": 24.108013621971818,
      "hma21": 24.11502164502165,
      "atr14": 0.07214285714285625,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.3549447358723646,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 28.652428120793246,
      "ppo": {
        "ppo": -0.11091900590477952,
        "signal": -0.039889578097147035,
        "histogram": -0.07102942780763248
      },
      "stochRsi": {
        "k": 98.8461538461536,
        "d": 42.645132645132634
      },
      "vprofile": {
        "vpBins": [
          0.004757798561882068,
          0,
          0,
          0.024985139120111022,
          0.037343426970037626,
          0.05342584503718149,
          0.17670282650895358,
          0.12995568415864486,
          0.06140102111632661,
          0.05258125624093836,
          0.11124771143109959,
          0.02534552237346421,
          0.06338202689130548,
          0.10419799913054861,
          0.07278182727489603,
          0.04156948222489778,
          0.02105319043800832,
          0.017288946719528634,
          0.0019802958021758075,
          0
        ],
        "currentBinShare": 0.05258125624093836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2239190437213676
      }
    },
    "min15": {
      "sma20": 24.136500000000005,
      "sma50": 24.056600000000003,
      "ema20": 24.10015968411767,
      "ema50": 24.066791679683405,
      "vwma20": 24.131819180738646,
      "hma21": 24.070043290043294,
      "atr14": 0.12499999999999949,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.6389484174713591,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 40.997386891089576,
      "ppo": {
        "ppo": 0.01442576116439302,
        "signal": 0.09374485302644876,
        "histogram": -0.07931909186205574
      },
      "stochRsi": {
        "k": 13.079238714831662,
        "d": 46.00643397673101
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09545668063783741,
          0,
          0.05825749063955454,
          0.027574705859515034,
          0.0394998062751315,
          0.06770850150496772,
          0.08968762513433379,
          0.1290973631233592,
          0.038551005941141414,
          0.10235204254489742,
          0.06278792817457014,
          0.07368087955639968,
          0.08107638658802825,
          0.03323568839894495,
          0.07805108352110517,
          0,
          0.022982812100213714,
          0,
          0
        ],
        "currentBinShare": 0.038551005941141414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3343364025932063
      }
    },
    "hourly": {
      "sma20": 23.997,
      "sma50": 23.538800000000005,
      "ema20": 23.952247479503484,
      "ema50": 23.495996412426138,
      "vwma20": 24.025495536441568,
      "hma21": 24.0678354978355,
      "atr14": 0.2642857142857145,
      "atrPercentile": 0.6863354037267081,
      "rvolZ": -0.3667054393704637,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 46.07503830265485,
      "ppo": {
        "ppo": 0.5709311286273061,
        "signal": 0.7646711165665433,
        "histogram": -0.1937399879392372
      },
      "stochRsi": {
        "k": 32.9569225558088,
        "d": 54.601859523151916
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02501159002985999,
          0.10158921607102941,
          0.07270876886588298,
          0.04123842883130825,
          0.053400247877642255,
          0.09917345998084535,
          0.08843599658301682,
          0.03531901443742984,
          0.03386989252334866,
          0.03176644343996853,
          0.040198132452682965,
          0.01243487457596202,
          0.05210172385841686,
          0.03877618467505134,
          0.05178420709045121,
          0.11495823279802019,
          0.05440468018499098,
          0.04175084446808677,
          0.01107806125600546
        ],
        "currentBinShare": 0.05440468018499098
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.1118063294064573
      }
    },
    "fourHour": {
      "sma20": 22.836499999999997,
      "sma50": 22.473799999999997,
      "ema20": 23.147908398171015,
      "ema50": 22.714966307247458,
      "vwma20": 22.816261230634698,
      "hma21": 24.648614718614716,
      "atr14": 0.4935714285714291,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.2158228572529845,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 78.3096705688616,
      "ppo": {
        "ppo": 2.462355561927135,
        "signal": 1.8827299176137586,
        "histogram": 0.5796256443133765
