
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T13:20:00.000Z

Calculations:
{
  "momentumScore": 40.8110322472289,
  "volumeScore": 33.520488264197205,
  "patternScore": 20.017895488382546,
  "totalScore": 28.735636533759248,
  "finalScore": 28.735636533759248,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.31707317073155,
  "ultraShortVolumeSurge": 1.5918957840935015,
  "baseVolumeSurge": 0.0325017901105807,
  "currentPrice": 24.06,
  "resistance": 24.13,
  "support": 23.9,
  "rocMin5": 0.002917882451021271,
  "shortROC": -0.0020738282870178646,
  "priceAcceleration": 0.0007308925913545485,
  "buySellRatio": 0.594010860940673,
  "macdHistogram": -0.013063296888263694,
  "stochasticK": 48.48484848484826,
  "atr": 0.07785714285714233,
  "bbUpper": 24.280303988336218,
  "bbLower": 23.901696011663777,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.38,
      "atrRatio": 0.529,
      "bbWidth": 1.57,
      "volumeRatio": 1.11,
      "signalCount": 6,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42156513478209084,
  "distanceToResistance": 0.290939318370741,
  "slPercent": 2.5,
  "tpPercent": 0.24729842061512983,
  "trailingActivation": 0.1483790523690779,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": -0.22116284568311828,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.777777777777434,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.290939318370741,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
