
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T12:40:00.000Z

Calculations:
{
  "momentumScore": 61.396600945716614,
  "volumeScore": 13.076923076923034,
  "patternScore": 0,
  "totalScore": 21.702770426545822,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.62068965517245,
  "ultraShortVolumeSurge": 0.551120040248002,
  "baseVolumeSurge": 0.021828328617606613,
  "currentPrice": 23.57,
  "resistance": 23.68,
  "support": 23.42,
  "rocMin5": -0.0042247570764681625,
  "shortROC": -0.0008478168715557259,
  "priceAcceleration": -0.0010567682957441976,
  "buySellRatio": 0.1467014818631353,
  "macdHistogram": 0.01645701623146629,
  "stochasticK": 57.69230769230759,
  "atr": 0.05500000000000022,
  "bbUpper": 23.682898286404722,
  "bbLower": 23.35610171359528,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.794,
      "bbWidth": 1.39,
      "volumeRatio": 0.394,
      "signalCount": 4,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2969876962240137,
  "distanceToResistance": 0.46669495120916177,
  "slPercent": 2.5,
  "tpPercent": 0.3966907085277875,
  "trailingActivation": 0.23801442511667248,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.26542268582024303,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.034482758621955,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.46669495120916177,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21973968542618177,
  "rvolMin5": -0.27055142919433506,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -1.2617372441366892,
  "bbWidthPercent": 1.3894707489931435,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008478168715557259,
      "roc3": -0.0016941973739940342
    },
    "min5": {
      "roc1": -0.0008478168715557259,
      "roc3": -0.0016941973739940342
    },
    "min15": {
      "roc1": 0.0012744265080714163,
      "roc3": -0.003382663847780055
    },
    "hourly": {
      "roc1": -0.0033855268726194795,
      "roc3": 0.0025542784163474787
    },
    "fourHour": {
      "roc1": 0.0021276595744681155,
      "roc3": 0.0021276595744681155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21828565042926082,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -414.72410548000016,
  "signedMin5Z": -4.939763822348458,
  "signedMin1": -217.02768429000014,
  "signedMin1Z": -3.6270463559157813,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5131944444444444,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.561999999999998,
      "sma50": 23.49759999999999,
      "ema20": 23.57034821692771,
      "ema50": 23.53570431413404,
      "vwma20": 23.595631635475158,
      "hma21": 23.685930735930743,
      "atr14": 0.04857142857142906,
