
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T12:40:00.000Z

Calculations:
{
  "momentumScore": 65.59336678381413,
  "volumeScore": 67.21469320975282,
  "patternScore": 6.264355573520955,
  "totalScore": 45.87785432872458,
  "finalScore": 45.87785432872458,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.287769784172504,
  "ultraShortVolumeSurge": 0.37343940020323063,
  "baseVolumeSurge": 0.047874053267409004,
  "currentPrice": 21.08,
  "resistance": 21.69,
  "support": 20.82,
  "rocMin5": 0.0014251781472682937,
  "shortROC": 0.00237755587256287,
  "priceAcceleration": 0.00036099591844928973,
  "buySellRatio": 0.20982054011400098,
  "macdHistogram": -0.04244731612731739,
  "stochasticK": 28.73563218390801,
  "atr": 0.11428571428571363,
  "bbUpper": 21.937953024836464,
  "bbLower": 20.980046975163535,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.18,
      "atrRatio": 1.441,
      "bbWidth": 4.46,
      "volumeRatio": 2.443,
      "signalCount": 3,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7081865004066107,
  "distanceToResistance": 2.893738140417472,
  "slPercent": 3,
  "tpPercent": 2.459677419354851,
  "trailingActivation": 1.4758064516129106,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05421880402574469,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.42424242424259,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.893738140417472,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23971810386660908,
  "rvolMin5": 0.3443823735688059,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.7498584061517786,
  "bbWidthPercent": 4.463889508704638,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000475737392959161,
      "roc3": 0.0019056693663650644
    },
    "min5": {
      "roc1": 0.00237755587256287,
      "roc3": 0.006205250596658664
    },
    "min15": {
      "roc1": 0.005248091603053407,
      "roc3": 0.004768717215069215
    },
