
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T15:35:00.000Z

Calculations:
{
  "momentumScore": 8.334624787635747,
  "volumeScore": 10,
  "patternScore": 30,
  "totalScore": 12.717756065848384,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.14457831325303,
  "ultraShortVolumeSurge": 1.5594008468999156,
  "baseVolumeSurge": 0.04393786059975699,
  "currentPrice": 23.52,
  "resistance": 23.7,
  "support": 23.36,
  "rocMin5": -0.0050761421319797375,
  "shortROC": -0.002967359050445116,
  "priceAcceleration": -0.0012708733176092762,
  "buySellRatio": 0.1260165196454699,
  "macdHistogram": -0.002648733399941809,
  "stochasticK": 47.500000000000064,
  "atr": 0.07214285714285776,
  "bbUpper": 23.808570256929634,
  "bbLower": 23.438429743070373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.99,
      "bbWidth": 1.57,
      "volumeRatio": 0.269,
      "signalCount": 4,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46161321671525957,
  "distanceToResistance": 0.7653061224489783,
  "slPercent": 2.5,
  "tpPercent": 0.6505102040816315,
  "trailingActivation": 0.3903061224489789,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.01038234956102221,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.530612244898112,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7653061224489783,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.010253325583574882,
  "rvolMin5": -0.22767194931833068,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.6239022198798158,
  "bbWidthPercent": 1.5668318151809084,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008470986869970171,
      "roc3": -0.0021150592216582363
    },
    "min5": {
      "roc1": -0.002967359050445116,
      "roc3": -0.0038119440914866523
    },
    "min15": {
      "roc1": -0.00211864406779664,
      "roc3": -0.005489864864864823
    },
    "hourly": {
      "roc1": -0.006756756756756763,
      "roc3": -0.004233700254022075
    },
    "fourHour": {
      "roc1": -0.010101010101010183,
      "roc3": -0.021630615640598986
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0583743270060146,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 2159.2266866100003,
  "signedMin5Z": 11.024957208781803,
  "signedMin1": 2016.0273817300008,
  "signedMin1Z": 12.234382160084497,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.78125,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.563000000000002,
      "sma50": 23.658399999999997,
      "ema20": 23.57701709090639,
      "ema50": 23.638821995702965,
      "vwma20": 23.52065260896464,
      "hma21": 23.467489177489174,
      "atr14": 0.05500000000000048,
      "atrPercentile": 0.6777442094662638,
      "rvolZ": -0.010253325583574882,
      "rvolPercentile": 0.78125,
      "mfi14": 28.59637284796365,
      "ppo": {
        "ppo": -0.10043558033423075,
        "signal": -0.18438338839344046,
        "histogram": 0.0839478080592097
      },
      "stochRsi": {
        "k": 100,
        "d": 46.442140634247856
      },
      "vprofile": {
        "vpBins": [
          0.055673782508997266,
          0.018966507992964003,
          0.043797381693776186,
          0.00786091774599654,
          0.01298765594040456,
          0.03127880070863986,
          0.053273470417181105,
          0.034179353874873385,
          0.28488686223541815,
          0.29615541596753425,
          0.03253302708270809,
          0.014513918268794179,
          0.003842083556286909,
