
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T11:15:00.000Z

Calculations:
{
  "momentumScore": 24.365066462802204,
  "volumeScore": 10.285834461439899,
  "patternScore": 35.00052163626306,
  "totalScore": 18.069365113757605,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.787878787878824,
  "ultraShortVolumeSurge": 9.46588563462699,
  "baseVolumeSurge": 0.026375179648695842,
  "currentPrice": 22.82,
  "resistance": 23.02,
  "support": 22.66,
  "rocMin5": 0,
  "shortROC": 0.004401408450704288,
  "priceAcceleration": 0.0000034262629704795433,
  "buySellRatio": 0.10033671961951357,
  "macdHistogram": -0.021987668810581187,
  "stochasticK": 37.03703703703696,
  "atr": 0.08071428571428539,
  "bbUpper": 23.280227174983953,
  "bbLower": 22.751772825016044,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.876,
      "bbWidth": 2.3,
      "volumeRatio": 6.329,
      "signalCount": 3,
      "buySellRatio": 0.1
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41317140353073306,
  "distanceToResistance": 0.8764241893076218,
  "slPercent": 2.5,
  "tpPercent": 0.7449605609114784,
  "trailingActivation": 0.44697633654688707,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3509562073084139,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.461538461538666,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8764241893076218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.166459685499762,
  "rvolMin5": -0.20682423102652275,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -0.9405768542489592,
  "bbWidthPercent": 2.2960303700378386,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004401408450704288,
      "roc3": 0.005729396209784001
    },
    "min5": {
      "roc1": 0.004401408450704288,
      "roc3": 0.0017559262510974164
    },
    "min15": {
      "roc1": 0.0017528483786152123,
      "roc3": -0.0017467248908296573
    },
    "hourly": {
      "roc1": -0.0035103115401491137,
      "roc3": -0.011319111885067394
    },
    "fourHour": {
      "roc1": -0.02112068965517235,
      "roc3": -0.022384847180370194
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.011796142582325,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -8208.00996353,
  "signedMin5Z": -10.868854897036734,
  "signedMin1": 639.4440364700004,
  "signedMin1Z": 6.85391911772582,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4826388888888889,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.848499999999998,
      "sma50": 23.035,
      "ema20": 22.84876954949828,
      "ema50": 22.972968128625045,
      "vwma20": 22.78621272491302,
      "hma21": 22.703809523809515,
      "atr14": 0.06999999999999952,
      "atrPercentile": 0.8695871097683786,
      "rvolZ": -0.166459685499762,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 26.04720374345382,
      "ppo": {
        "ppo": -0.3703350368349805,
        "signal": -0.36839018543149593,
        "histogram": -0.0019448514034845488
      },
      "stochRsi": {
        "k": 86.5979381443299,
        "d": 37.493796526054474
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.04322854566896753,
          0.023714502810555704,
          0.010131705516548198,
          0.013887404643404528,
          0.10082743070849955,
          0.5439252409497368,
          0.14803336218286797,
          0.05356825253132389,
          0.05958883978665755,
          0.003094715201438271
        ],
        "currentBinShare": 0.023714502810555704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6766873042659232
      }
    },
    "min5": {
      "sma20": 22.9545,
      "sma50": 23.0444,
      "ema20": 22.92669767089162,
      "ema50": 23.047205499930932,
      "vwma20": 22.839056580327252,
      "hma21": 22.76813852813852,
      "atr14": 0.08071428571428539,
      "atrPercentile": 0.7116788321167883,
      "rvolZ": -0.20682423102652275,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 27.817338368750015,
      "ppo": {
        "ppo": -0.4088438947811174,
        "signal": -0.3194096774974929,
        "histogram": -0.0894342172836245
      },
      "stochRsi": {
        "k": 60.55062823355546,
        "d": 19.432025169730096
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.04758903109253972,
          0.002534895330536947,
          0.013204422726707903,
          0.010413386299327488,
          0.08152410115651705,
          0.08596002393436053,
          0.5739460281811534,
          0.1132988935129129,
          0.0685194393668243,
          0.003009778399119819
        ],
        "currentBinShare": 0.002534895330536947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2250984239026455
      }
    },
    "min15": {
      "sma20": 23.016,
      "sma50": 23.095800000000004,
      "ema20": 22.979024356925322,
      "ema50": 23.107170840027656,
