
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T12:30:00.000Z

Calculations:
{
  "momentumScore": 48.24217171717158,
  "volumeScore": 40.881615901533586,
  "patternScore": 0,
  "totalScore": 29.375986955471372,
  "finalScore": 29.375986955471372,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.05555555555545,
  "ultraShortVolumeSurge": 0.5269513708550543,
  "baseVolumeSurge": 0.027478780077560067,
  "currentPrice": 22.77,
  "resistance": 23,
  "support": 22.74,
  "rocMin5": -0.0061108686163247735,
  "shortROC": -0.002628120893561048,
  "priceAcceleration": -0.0015252136744595055,
  "buySellRatio": 0.8840577137182776,
  "macdHistogram": 0.005433260048773519,
  "stochasticK": 3.7037037037029727,
  "atr": 0.0735714285714284,
  "bbUpper": 23.000564530312143,
  "bbLower": 22.725435469687863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.557,
      "bbWidth": 1.2,
      "volumeRatio": 0.572,
      "signalCount": 6,
      "buySellRatio": 0.884
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43290043290043145,
  "distanceToResistance": 1.010101010101012,
  "slPercent": 2.5,
  "tpPercent": 0.8585858585858601,
  "trailingActivation": 0.515151515151516,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09766405272554632,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.676056338028193,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.010101010101012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5410057238558357,
  "rvolMin5": 1.1028355990377834,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -2.0495829456615384,
  "bbWidthPercent": 1.2033812737798208,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017551557700745569,
      "roc3": 0.0021949078138716925
    },
    "min5": {
      "roc1": -0.002628120893561048,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.00394218134034165,
      "roc3": -0.0104438642297651
    },
    "hourly": {
      "roc1": -0.013054830287206297,
      "roc3": -0.007005253940455348
    },
    "fourHour": {
