
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T15:15:00.000Z

Calculations:
{
  "momentumScore": 50.20865459529005,
  "volumeScore": 7.536648934643852,
  "patternScore": 41.130102222598005,
  "totalScore": 25.727486422413016,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.70642201834858,
  "ultraShortVolumeSurge": 0.7547676169360843,
  "baseVolumeSurge": 0.02212349007090873,
  "currentPrice": 24.63,
  "resistance": 24.77,
  "support": 24.28,
  "rocMin5": 0.005306122448979551,
  "shortROC": 0.001219512195121853,
  "priceAcceleration": 0.0013322764936922193,
  "buySellRatio": 0.19329327346363792,
  "macdHistogram": -0.00004333562716979378,
  "stochasticK": 66.00000000000037,
  "atr": 0.10428571428571358,
  "bbUpper": 24.777596507116556,
  "bbLower": 24.259403492883443,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.954,
      "bbWidth": 2.11,
      "volumeRatio": 0.597,
      "signalCount": 4,
      "buySellRatio": 0.193
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6235137173017793,
  "distanceToResistance": 0.568412505075114,
  "slPercent": 2.5,
  "tpPercent": 0.4831506293138469,
  "trailingActivation": 0.2898903775883081,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.056959840100597806,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.888111888112217,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.568412505075114,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.16929509508281387,
  "rvolMin5": -0.14766040028900151,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.9053112282962725,
  "bbWidthPercent": 2.1134776362057734,
