
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T12:40:00.000Z

Calculations:
{
  "momentumScore": 58.37739917830386,
  "volumeScore": 21.249999999999975,
  "patternScore": 10,
  "totalScore": 26.483448526548205,
  "finalScore": 26.483448526548205,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.57894736842093,
  "ultraShortVolumeSurge": 1.174768236582081,
  "baseVolumeSurge": 0.02315296347721048,
  "currentPrice": 25.49,
  "resistance": 25.79,
  "support": 25.33,
  "rocMin5": -0.010865347303065624,
  "shortROC": -0.0011755485893417373,
  "priceAcceleration": -0.0027255104434105327,
  "buySellRatio": 0.40393180206513657,
  "macdHistogram": 0.028098581638341946,
  "stochasticK": 53.124999999999936,
  "atr": 0.08428571428571427,
  "bbUpper": 25.712455277682984,
  "bbLower": 25.12554472231701,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.584,
      "bbWidth": 2.31,
      "volumeRatio": 0.895,
      "signalCount": 5,
      "buySellRatio": 0.404
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5128061424648336,
  "distanceToResistance": 1.1769321302471585,
  "slPercent": 2.5,
  "tpPercent": 1.0003923107100847,
  "trailingActivation": 0.6002353864260508,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.03702899357241012,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.34146341463358,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1769321302471585,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20951322106316797,
  "rvolMin5": -0.2790999646211275,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.3042322948425982,
  "bbWidthPercent": 2.308944314748712,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011755485893417373,
      "roc3": -0.004685669660288988
    },
    "min5": {
      "roc1": -0.0011755485893417373,
      "roc3": -0.005850234009360457
    },
    "min15": {
      "roc1": -0.007012076353720423,
      "roc3": 0.003938558487593457
    },
    "hourly": {
      "roc1": 0.004332414336352872,
      "roc3": 0.013110846245530324
    },
    "fourHour": {
      "roc1": 0.013916500994035843,
      "roc3": -0.01620370370370377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2767705848881303,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -168.95169744999978,
  "signedMin5Z": -1.8246430858901537,
  "signedMin1": -7.804525409999943,
  "signedMin1Z": -0.16774727091458916,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5465277777777777,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.551499999999997,
      "sma50": 25.415400000000005,
      "ema20": 25.547870847687385,
      "ema50": 25.501349522152985,
      "vwma20": 25.51053938201285,
      "hma21": 25.694112554112557,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.7668680765357503,
