
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T13:45:00.000Z

Calculations:
{
  "momentumScore": 51.28109297570715,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 43.462775820432526,
  "finalScore": 43.462775820432526,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.52631578947371,
  "ultraShortVolumeSurge": 5.137464952522679,
  "baseVolumeSurge": 0.03652299535821141,
  "currentPrice": 21.59,
  "resistance": 21.83,
  "support": 21.5,
  "rocMin5": -0.004610419548178949,
  "shortROC": -0.0018492834026814216,
  "priceAcceleration": -0.0011525522153290016,
  "buySellRatio": 0.3347667722527826,
  "macdHistogram": -0.008707902854951988,
  "stochasticK": 42.00000000000017,
  "atr": 0.08285714285714287,
  "bbUpper": 22.096449578914168,
  "bbLower": 21.615550421085835,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.77,
      "atrRatio": 1.208,
      "bbWidth": 2.2,
      "volumeRatio": 5.559,
      "signalCount": 3,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43009329716138334,
  "distanceToResistance": 1.1116257526632627,
  "slPercent": 3,
  "tpPercent": 0.9448818897637733,
  "trailingActivation": 0.5669291338582639,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15336838876781292,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.8235294117647,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.1116257526632627,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3563161463116251,
  "rvolMin5": 5.2800792064661515,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.7666748026647825,
  "bbWidthPercent": 2.2003072741047425,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0009237875288683406
    },
    "min5": {
      "roc1": -0.0018492834026814216,
      "roc3": -0.0023105360443623248
    },
    "min15": {
      "roc1": 0.0036985668053630075,
      "roc3": -0.0004604051565376616
    },
    "hourly": {
      "roc1": -0.0004604051565376616,
      "roc3": -0.007769652650822585
    },
    "fourHour": {
      "roc1": -0.014972776769509906,
      "roc3": -0.0032139577594123177
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5512401675320762,
  "wickClosePct": 0,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0,
  "wickRatio": 1.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1523.3970808699996,
  "signedMin5Z": -17.156491557518855,
  "signedMin1": -246.28421919000013,
  "signedMin1Z": -3.834954506810417,
  "streakMin1": {
