
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T14:55:00.000Z

Calculations:
{
  "momentumScore": 48.21308258549059,
  "volumeScore": 17.82608695652171,
  "patternScore": 10,
  "totalScore": 22.491453978561623,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.96969696969705,
  "ultraShortVolumeSurge": 0.03541482475102861,
  "baseVolumeSurge": 0.051218973158664034,
  "currentPrice": 21.93,
  "resistance": 22.07,
  "support": 21.74,
  "rocMin5": -0.0013661202185792868,
  "shortROC": -0.005442176870748344,
  "priceAcceleration": -0.0003372990058645082,
  "buySellRatio": 0.03539238739680171,
  "macdHistogram": 0.06817439244379465,
  "stochasticK": 69.56521739130427,
  "atr": 0.053571428571428825,
  "bbUpper": 22.118933143128764,
  "bbLower": 21.745066856871233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.475,
      "bbWidth": 1.7,
      "volumeRatio": 0.072,
      "signalCount": 5,
      "buySellRatio": 0.035
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4234251840270994,
  "distanceToResistance": 0.6383948928408598,
  "slPercent": 2.5,
  "tpPercent": 0.5426356589147309,
  "trailingActivation": 0.3255813953488385,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.6761435110062604,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.71084337349342,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6383948928408598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5262478918525557,
  "rvolMin5": -0.40866522565176494,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.997657554478146,
  "bbWidthPercent": 1.7046611629469774,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006343452650657026,
      "roc3": -0.004087193460490457
    },
    "min5": {
      "roc1": -0.005442176870748344,
      "roc3": -0.002274795268425874
    },
    "min15": {
      "roc1": 0.000907441016333919,
      "roc3": 0.004553734061930686
    },
    "hourly": {
      "roc1": 0.012391005048187223,
      "roc3": 0.005011389521640065
    },
    "fourHour": {
      "roc1": 0.0073059360730593674,
      "roc3": -0.01341681574239717
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.514898693155052,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.2727272727272845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 535.6307379800003,
  "signedMin5Z": 4.266601438852263,
  "signedMin1": 1621.49985471,
  "signedMin1Z": 18.893274336495693,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.09226713532513181,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.913500000000003,
      "sma50": 21.935999999999993,
      "ema20": 21.937768324117652,
      "ema50": 21.94589191308793,
      "vwma20": 21.90958368090836,
      "hma21": 21.91939393939394,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.34252669039145905,
      "rvolZ": -0.5262478918525557,
      "rvolPercentile": 0.09226713532513181,
      "mfi14": 8.178013269043205,
      "ppo": {
        "ppo": 0.07046971147913915,
        "signal": -0.009723408512366354,
        "histogram": 0.0801931199915055
      },
      "stochRsi": {
        "k": 75.86206896551721,
        "d": 62.19087425983975
      },
      "vprofile": {
        "vpBins": [
          0.004550742622486982,
          0.028098198353651602,
          0.020590029551303436,
          0.24527638945798075,
          0.035716229888465796,
          0.04878683939205575,
          0.043226584282467416,
          0.035970053972536734,
          0.04708227417007769,
          0.047241053983808526,
          0.08423990898913715,
          0.038486031600649735,
          0.056148972975167556,
          0.04572497073406018,
          0.03492080389903531,
          0.029546799804142335,
          0.04364008536106449,
          0.018062876913894126,
          0.02834953035205334,
          0.06434162369596101
        ],
        "currentBinShare": 0.035716229888465796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.413062344760482
      }
    },
    "min5": {
      "sma20": 21.9545,
      "sma50": 21.932999999999996,
      "ema20": 21.9447896201035,
      "ema50": 21.986810354289705,
      "vwma20": 21.91871054838849,
      "hma21": 21.881038961038964,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.40866522565176494,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 30.93685537241997,
      "ppo": {
        "ppo": 0.016159007456383486,
        "signal": -0.032078395352278646,
        "histogram": 0.048237402808662136
      },
      "stochRsi": {
        "k": 67.69136451217364,
        "d": 48.726245505906604
      },
      "vprofile": {
        "vpBins": [
          0.00421492235759777,
          0.02502164480730805,
          0.18709669962867911,
          0.058819657132080864,
          0.05804270742385399,
          0.032431676237583286,
          0.08127235910945195,
          0.05548516739703463,
          0.03411151274430608,
          0.06450087776595988,
          0.07078117904628871,
          0.08807082728306392,
          0.0380912976616744,
          0.029745256897159154,
          0.014880391979911341,
          0.024758006570698272,
          0.03602219993433618,
          0.017228710717654985,
          0.06390377573088507,
          0.015521129574472539
        ],
        "currentBinShare": 0.18709669962867911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7260271406546819
      }
    },
    "min15": {
      "sma20": 21.932,
      "sma50": 22.023399999999995,
      "ema20": 21.95287997303487,
      "ema50": 22.05323580711516,
      "vwma20": 21.921268550999077,
      "hma21": 21.963766233766226,
      "atr14": 0.0928571428571429,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.33134072887311844,
      "rvolPercentile": 0.34375,
      "mfi14": 86.19650264368784,
      "ppo": {
        "ppo": -0.021482503629154142,
        "signal": -0.13424641656520941,
        "histogram": 0.11276391293605527
      },
      "stochRsi": {
        "k": 54.65913711316889,
        "d": 56.55028660760817
      },
      "vprofile": {
        "vpBins": [
          0.004183135230077077,
          0.036063609486182924,
          0.01507791405393408,
          0.2162922981293856,
          0.048727294552210455,
          0.05202517115216695,
          0.005644065072174891,
          0.04442575204303982,
          0.012872692917802776,
          0.16031247160722767,
          0.03180169175003129,
          0.05978059729434573,
          0.036575501727879864,
          0.01783700690272901,
          0.02376951743195518,
          0.05047973475417369,
          0.03778263692976091,
          0.10564870162457803,
          0.039043184602989514,
          0.001657022737354646
        ],
        "currentBinShare": 0.05202517115216695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7046611629469774
      }
    },
    "hourly": {
      "sma20": 22.206999999999997,
      "sma50": 22.8638,
      "ema20": 22.200346520312618,
      "ema50": 22.62623110183111,
      "vwma20": 22.149420771610714,
      "hma21": 21.739999999999995,
      "atr14": 0.2414285714285711,
      "atrPercentile": 0.7577639751552795,
      "rvolZ": -0.4133669693233607,
      "rvolPercentile": 0.05357142857142857,
      "mfi14": 25.338883129130707,
      "ppo": {
        "ppo": -1.2093926628328855,
        "signal": -1.2618680549957668,
        "histogram": 0.05247539216288133
      },
      "stochRsi": {
        "k": 100,
        "d": 33.872030174241765
      },
      "vprofile": {
        "vpBins": [
          0.004630129552762511,
          0.008660652993378624,
          0.008824866024370326,
          0.031576600470530694,
          0.026256049435179,
          0.025074623095361397,
          0.025352337215296124,
          0.02285484099823416,
          0.027459033077228762,
          0.03599878168754408,
          0.03975321532931524,
          0.0956292484442566,
          0.15529884219797577,
          0.14521130209097205,
          0.14699148920635455,
          0.08656973282176146,
          0.060963768731117376,
          0.05289448662836109,
          0,
          0
        ],
        "currentBinShare": 0.025074623095361397
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.394717919290218
      }
    },
    "fourHour": {
      "sma20": 23.0195,
      "sma50": 22.963000000000008,
      "ema20": 22.798285451003974,
      "ema50": 22.81926140021412,
      "vwma20": 23.096697750946735,
      "hma21": 22.377662337662336,
      "atr14": 0.4592857142857145,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": 0.09472959628211342,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 45.99125677445557,
      "ppo": {
        "ppo": -1.1821417753033052,
        "signal": -0.44626754277374064,
        "histogram": -0.7358742325295646
      },
      "stochRsi": {
        "k": 17.711069418386547,
        "d": 29.31959108429692
      },
      "vprofile": {
        "vpBins": [
          0.005131153942351586,
          0.02728620726839381,
          0.01845093425142484,
          0.1249866839283985,
          0.010578220249660064,
          0.0322667298085855,
          0.05465855709767869,
          0.010910519083761838,
          0.07318894620863396,
          0.03414246380743843,
          0.027483448980557424,
          0.06974151088911619,
          0.10901334722753286,
          0.1427905558796567,
          0.1323237633437088,
          0,
          0.12704695803310095,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05465855709767869
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.640079128391719
      }
    },
    "daily": {
      "sma20": 21.984,
      "sma50": 22.058999999999997,
      "ema20": 22.26545029345006,
      "ema50": 22.387001280582492,
      "vwma20": 0,
      "hma21": 23.562467532467522,
      "atr14": 1.3014285714285716,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.5461530333894808,
        "signal": 1.204083218606351,
        "histogram": 0.3420698147831298
      },
      "stochRsi": {
        "k": 0,
        "d": 59.910619382259476
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.167833088764493
      }
    }
  },
  "smaMin5": 21.9545,
  "emaMin5": 21.9447896201035,
  "vwmaMin5": 21.91871054838849,
  "hmaMin5": 21.881038961038964,
  "keltner15": {
    "upper": 22.054879973034872,
    "middle": 21.95287997303487,
    "lower": 21.85087997303487
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.259,
    "finalLower": 21.851
  },
  "mfi15": 86.19650264368784,
  "stochRsi15": {
    "k": 54.65913711316889,
    "d": 56.55028660760817
  },
  "ppo15": {
    "ppo": -0.021482503629154142,
    "signal": -0.13424641656520941,
    "histogram": 0.11276391293605527
  },
  "vpMin15": {
    "vpBins": [
      0.004183135230077077,
      0.036063609486182924,
      0.01507791405393408,
      0.2162922981293856,
      0.048727294552210455,
      0.05202517115216695,
      0.005644065072174891,
      0.04442575204303982,
      0.012872692917802776,
      0.16031247160722767,
      0.03180169175003129,
      0.05978059729434573,
      0.036575501727879864,
      0.01783700690272901,
      0.02376951743195518,
      0.05047973475417369,
      0.03778263692976091,
      0.10564870162457803,
      0.039043184602989514,
      0.001657022737354646
    ],
    "currentBinShare": 0.05202517115216695
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.7046611629469774
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
