
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T13:30:00.000Z

Calculations:
{
  "momentumScore": 72.28583204265223,
  "volumeScore": 55,
  "patternScore": 45,
  "totalScore": 50.89730444834756,
  "finalScore": 50.89730444834756,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.897959183673706,
  "ultraShortVolumeSurge": 5.774553692853646,
  "baseVolumeSurge": 0.05100168207494962,
  "currentPrice": 24.01,
  "resistance": 24.21,
  "support": 23.96,
  "rocMin5": -0.004973062577703997,
  "shortROC": -0.005797101449275239,
  "priceAcceleration": -0.0012408229746136063,
  "buySellRatio": 0.2062637604480863,
  "macdHistogram": -0.02696363506493852,
  "stochasticK": 11.999999999999034,
  "atr": 0.0457142857142855,
  "bbUpper": 24.188312627402368,
  "bbLower": 23.973687372597624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.762,
      "bbWidth": 0.89,
      "volumeRatio": 4.454,
      "signalCount": 4,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2766704349378266,
  "distanceToResistance": 0.8329862557267775,
  "slPercent": 4,
  "tpPercent": 0.7080383173677609,
  "trailingActivation": 0.4248229904206565,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.39004907996771365,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.137931034482925,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8329862557267775,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1499561780369316,
  "rvolMin5": -0.32610473358269165,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.4830847715624405,
  "bbWidthPercent": 0.8912638794267027,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020661157024793684,
      "roc3": 0.0008288437629506662
    },
    "min5": {
      "roc1": -0.005797101449275239,
      "roc3": -0.007441091360066131
    },
    "min15": {
      "roc1": -0.005801906340654811,
      "roc3": -0.0008329862557269106
    },
    "hourly": {
      "roc1": 0.0029154518950435956,
      "roc3": -0.0016583747927032628
    },
    "fourHour": {
      "roc1": -0.0033112582781457717,
      "roc3": 0.03480876665234202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.386325701790872,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 3673.97309462,
  "signedMin5Z": 13.57003851048749,
  "signedMin1": 3813.4603125399994,
  "signedMin1Z": 18.07816264949558,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8451388888888889,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.038999999999994,
      "sma50": 24.082400000000007,
      "ema20": 24.070152293507448,
      "ema50": 24.029882708382644,
      "vwma20": 24.034502500603164,
      "hma21": 24.084978354978357,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.03121852970795569,
      "rvolZ": 0.1499561780369316,
      "rvolPercentile": 0.8451388888888889,
      "mfi14": 23.44414955225659,
      "ppo": {
        "ppo": 0.0986427521904481,
        "signal": 0.007214939239247032,
        "histogram": 0.09142781295120107
      },
      "stochRsi": {
        "k": 78.66972477064142,
        "d": 80.92482363315627
      },
      "vprofile": {
        "vpBins": [
          0.00039082680756725806,
          0.004459929466832536,
          0.039445081559082724,
          0.0006718873958807396,
          0.0007668868591810932,
          0.03641260516774773,
          0.049165970285787036,
          0.039448281022872636,
          0.08592689149887027,
          0.05970281724761716,
          0.03216495782345337,
          0.0061997825220501575,
          0.003953429737630132,
          0.014132850288041971,
          0.0024852450269610654,
          0.039317366846345576,
          0.36026269915116305,
          0.023760448666855036,
          0.19085872096609532,
          0.010473321659965154
        ],
        "currentBinShare": 0.19085872096609532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1136125716878071
      }
    },
    "min5": {
      "sma20": 24.062999999999995,
      "sma50": 24.0204,
      "ema20": 24.07160195271104,
      "ema50": 23.985789016525903,
      "vwma20": 24.101753671504255,
      "hma21": 24.06108225108225,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.18248175182481752,
      "rvolZ": -0.32610473358269165,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 91.44395213238998,
      "ppo": {
        "ppo": 0.09302186625707753,
        "signal": 0.08913804840863995,
        "histogram": 0.003883817848437582
      },
      "stochRsi": {
        "k": 47.96471934162476,
        "d": 55.79931972789126
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003441757337581942,
          0.030739105018523515,
          0.0005162446105835638,
          0.0005917300741505921,
          0.030391681985577915,
          0.05989809113745874,
          0.03340027619763434,
          0.0800041356502167,
          0.045173820467756746,
          0.03158424596278758,
          0.05347514650811132,
          0.047375151686010177,
          0.08410755235198,
          0.011960071803549882,
          0.02357140418932678,
          0.0949077309174218,
          0.04910058796769578,
          0.3144475642498571,
          0.005313701883775608
        ],
        "currentBinShare": 0.0949077309174218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0876341472272328
      }
    },
    "min15": {
      "sma20": 24.080999999999996,
      "sma50": 23.84680000000001,
      "ema20": 24.03824045104493,
      "ema50": 23.911976408333913,
      "vwma20": 24.109992935520797,
      "hma21": 24.021731601731602,
      "atr14": 0.06642857142857217,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.30112891648632645,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 67.55787862162313,
      "ppo": {
        "ppo": 0.17786940497115825,
        "signal": 0.2633928401043831,
        "histogram": -0.08552343513322483
      },
      "stochRsi": {
        "k": 8.262108262107844,
        "d": 47.10826210826216
      },
      "vprofile": {
        "vpBins": [
          0.004616774215389586,
          0,
          0.03784457161134884,
          0,
          0,
          0.04811405113969825,
          0.03812067832444183,
          0.04256862037209503,
          0.10578278925086997,
          0.030523952815008852,
          0.051665205499408305,
          0.029482165690883674,
          0,
          0.014064261248456002,
          0.0011956835019892001,
          0.03608672643129718,
          0.07771731945973824,
          0.09096529121446509,
          0.38942600014507733,
          0.0018259090798326606
        ],
        "currentBinShare": 0.03608672643129718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8912638794267027
      }
    },
    "hourly": {
      "sma20": 23.736000000000004,
      "sma50": 23.60699999999999,
      "ema20": 23.844036501028487,
      "ema50": 23.69614677857444,
      "vwma20": 23.91500303536537,
      "hma21": 24.19943722943723,
      "atr14": 0.18000000000000022,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": 2.974253596270883,
      "rvolPercentile": 0.9821428571428571,
      "mfi14": 75.3057874985795,
      "ppo": {
        "ppo": 0.5959983931080841,
        "signal": 0.43225053137863906,
        "histogram": 0.16374786172944505
      },
      "stochRsi": {
        "k": 92.37943111824501,
        "d": 69.45249824067552
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0024390804998504767,
          0.019491252311718374,
          0.05750103904525929,
          0.0606555213241601,
          0.1942911550373483,
          0.07720279419709293,
          0.07139791999275787,
          0.21031129497399004,
          0.08571049762293194,
          0.028717296668410587,
          0.018273032326016896,
          0.0501479425523784,
          0.056251040088867985,
          0.06303132580190854,
          0.004578807557308161,
          0
        ],
        "currentBinShare": 0.21031129497399004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.789478775715431
      }
    },
    "fourHour": {
      "sma20": 23.476499999999994,
      "sma50": 23.742200000000004,
      "ema20": 23.66518830611006,
      "ema50": 23.761079600162365,
      "vwma20": 23.48020575551148,
      "hma21": 23.867229437229447,
      "atr14": 0.4107142857142862,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": 1.4333311930457022,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 74.54517231695174,
      "ppo": {
        "ppo": 0.059850163815938,
        "signal": -0.32451602432670235,
        "histogram": 0.38436618814264034
      },
      "stochRsi": {
        "k": 91.06816094772407,
        "d": 63.849171696404404
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.0143141889926983,
          0.08062215540599439,
          0.11396095111753407,
          0.11535561464306485,
          0.13554954067549718,
          0.06827952777644658,
          0.18807211633758514,
          0.016116024661883246,
          0.0435640110204072,
          0.013520475336376384,
          0.03295887203757322,
          0.08980552291740662,
          0.04491426486075255,
          0.03475333697322085,
          0.008213397243559508
        ],
        "currentBinShare": 0.18807211633758514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.057180860128433
      }
    },
    "daily": {
      "sma20": 24.0005,
      "sma50": 22.5328,
      "ema20": 23.621448229087267,
      "ema50": 23.196345779818753,
      "vwma20": 0,
      "hma21": 23.515497835497825,
      "atr14": 1.4135714285714283,
      "atrPercentile": 0.6842105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.0808493137288953,
        "signal": 1.487217201388529,
        "histogram": -0.4063678876596337
      },
      "stochRsi": {
        "k": 1.5544340976888311,
        "d": 42.85255847637519
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 12.4204313050434
      }
    }
  },
  "smaMin5": 24.062999999999995,
  "emaMin5": 24.07160195271104,
  "vwmaMin5": 24.101753671504255,
  "hmaMin5": 24.06108225108225,
  "keltner15": {
    "upper": 24.14174045104493,
    "middle": 24.03824045104493,
    "lower": 23.93474045104493
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.277,
    "finalLower": 23.863
  },
  "mfi15": 67.55787862162313,
  "stochRsi15": {
    "k": 8.262108262107844,
    "d": 47.10826210826216
  },
  "ppo15": {
    "ppo": 0.17786940497115825,
    "signal": 0.2633928401043831,
    "histogram": -0.08552343513322483
  },
  "vpMin15": {
    "vpBins": [
      0.004616774215389586,
      0,
      0.03784457161134884,
      0,
      0,
      0.04811405113969825,
      0.03812067832444183,
      0.04256862037209503,
      0.10578278925086997,
      0.030523952815008852,
      0.051665205499408305,
      0.029482165690883674,
      0,
      0.014064261248456002,
      0.0011956835019892001,
      0.03608672643129718,
      0.07771731945973824,
      0.09096529121446509,
      0.38942600014507733,
      0.0018259090798326606
    ],
    "currentBinShare": 0.03608672643129718
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 0.8912638794267027
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 19.34306569343066,
    "volatilityPercentile": 6.012658227848101,
    "relativeVolatilityRatio": 0.7871511743449859,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
