
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T13:10:00.000Z

Calculations:
{
  "momentumScore": 121.72619617376763,
  "volumeScore": 44.971700238091614,
  "patternScore": 39.844950759623764,
  "totalScore": 60.09950234834546,
  "finalScore": 60.09950234834546,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.86956521739155,
  "ultraShortVolumeSurge": 0.7115712118546309,
  "baseVolumeSurge": 0.02161818080601298,
  "currentPrice": 24.78,
  "resistance": 24.79,
  "support": 24.44,
  "rocMin5": 0.006498781478472792,
  "shortROC": -0.0004033884630898754,
  "priceAcceleration": 0.001622470070852243,
  "buySellRatio": 0.3771641556240379,
  "macdHistogram": 0.06657105989856957,
  "stochasticK": 93.02325581395404,
  "atr": 0.06357142857142836,
  "bbUpper": 24.792811177963873,
  "bbLower": 24.246188822036128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.333,
      "bbWidth": 2.23,
      "volumeRatio": 0.638,
      "signalCount": 4,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.33148852761443415,
  "distanceToResistance": 0.04035512510087978,
  "slPercent": 4,
  "tpPercent": 0.03430185633574782,
  "trailingActivation": 0.02058111380144869,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.06491637820032087,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.20930232558119,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.04035512510087978,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
