
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T13:05:00.000Z

Calculations:
{
  "momentumScore": 57.75425147917983,
  "volumeScore": 56.04145937076381,
  "patternScore": 0,
  "totalScore": 37.82470393576029,
  "finalScore": 37.82470393576029,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.61194029850742,
  "ultraShortVolumeSurge": 0.4885357187476339,
  "baseVolumeSurge": 0.04978832456526981,
  "currentPrice": 20.94,
  "resistance": 21.56,
  "support": 20.82,
  "rocMin5": -0.0009541984732824223,
  "shortROC": -0.004752851711026515,
  "priceAcceleration": -0.00023328359720154032,
  "buySellRatio": 0.5386654338636573,
  "macdHistogram": -0.033047534652489774,
  "stochasticK": 17.241379310344644,
  "atr": 0.10642857142857055,
  "bbUpper": 21.886740499165168,
  "bbLower": 20.880259500834843,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.18,
      "atrRatio": 1.342,
      "bbWidth": 4.71,
      "volumeRatio": 0.361,
      "signalCount": 3,
      "buySellRatio": 0.539
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7163323782234925,
  "distanceToResistance": 2.960840496657103,
  "slPercent": 3,
  "tpPercent": 2.516714422158538,
  "trailingActivation": 1.5100286532951226,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04526544068186997,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 59.701492537313484,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.960840496657103,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07192438013700389,
  "rvolMin5": -0.10847979051432644,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.162626067218661,
  "bbWidthPercent": 4.706811318681809,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004752851711026515,
      "roc3": -0.006169909824394827
    },
    "min5": {
      "roc1": -0.004752851711026515,
      "roc3": -0.004279600570613403
    },
    "min15": {
      "roc1": -0.003326996197718645,
      "roc3": 0.00047709923664112643
    },
    "hourly": {
      "roc1": -0.005703422053231818,
      "roc3": -0.02516309412861133
    },
    "fourHour": {
      "roc1": -0.030583873957367776,
      "roc3": -0.035944700460829385
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0892527451327338,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -250.40278918,
  "signedMin5Z": -1.8073353653704445,
  "signedMin1": 268.5951733600004,
  "signedMin1Z": 2.6269574925219166,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7625,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.023999999999994,
      "sma50": 21.322799999999997,
      "ema20": 21.084944251014786,
      "ema50": 21.27959586499837,
      "vwma20": 20.962389631349353,
      "hma21": 21.003939393939387,
      "atr14": 0.04428571428571385,
      "atrPercentile": 0.2736220472440945,
      "rvolZ": 0.07192438013700389,
      "rvolPercentile": 0.7625,
      "mfi14": 46.356162829980995,
      "ppo": {
        "ppo": -0.4435560956190373,
        "signal": -0.5235286813353629,
        "histogram": 0.0799725857163256
      },
      "stochRsi": {
        "k": 36.404145341583096,
        "d": 59.59099416050182
      },
      "vprofile": {
        "vpBins": [
          0.08982738983306991,
          0.013046878088250443,
          0.02268946306896332,
          0.048856183307792546,
          0,
          0,
          0.019689753158318113,
          0.010427514710431879,
          0.01025346164383901,
          0.025510362783429736,
          0.03127284946566934,
          0.09726951117395585,
          0.04548719575105408,
          0.10573485984016134,
          0.07668325663473312,
          0.21385852130632244,
          0.08343870494232904,
          0.0671772354452544,
          0.004032529985854954,
          0.03474432886057048
        ],
        "currentBinShare": 0.013046878088250443
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.337474147545713
      }
    },
    "min5": {
      "sma20": 21.2325,
      "sma50": 21.529399999999995,
      "ema20": 21.191704746260264,
      "ema50": 21.42398928460674,
      "vwma20": 21.02553060417787,
      "hma21": 20.81696969696969,
      "atr14": 0.10642857142857055,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.10847979051432644,
      "rvolPercentile": 0.6597222222222222,
      "mfi14": 14.000122858804644,
      "ppo": {
        "ppo": -0.7707560497703989,
        "signal": -0.7207977350769228,
        "histogram": -0.049958314693476114
      },
      "stochRsi": {
        "k": 22.683803206191406,
        "d": 34.95207727393679
      },
      "vprofile": {
        "vpBins": [
          0.06303599613805907,
          0.004940110444414324,
          0.002746106286548556,
          0.04100364039856543,
          0,
          0,
          0,
          0.006065142623193366,
          0.005901698591914491,
          0.0208906647156671,
          0.06772343341169679,
          0.07138001183254129,
          0.107033873476197,
          0.17292514519395075,
          0.09278089571109646,
          0.04720969566589286,
          0.16702743379938956,
          0.08529294894473062,
          0.030960997161322713,
          0.01308220560481959
        ],
        "currentBinShare": 0.004940110444414324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.690458502602788
      }
    },
    "min15": {
      "sma20": 21.383500000000005,
      "sma50": 21.641199999999998,
      "ema20": 21.332934115915137,
      "ema50": 21.550309596470573,
      "vwma20": 21.274432851547957,
      "hma21": 21.05541125541125,
      "atr14": 0.14999999999999933,
      "atrPercentile": 1,
      "rvolZ": 0.01160615678679765,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 18.348471944274607,
      "ppo": {
        "ppo": -0.9067299258993803,
        "signal": -0.6927173614967573,
        "histogram": -0.21401256440262295
      },
      "stochRsi": {
        "k": 71.08313817330125,
        "d": 30.918404398796323
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11660784798564695,
          0.02324822863726422,
          0,
          0,
          0,
          0,
          0,
          0.030925062762377994,
          0.012969844578439029,
          0.09305668416924219,
          0.07600523641098178,
          0.28068447121628753,
          0.11735703191651889,
          0.03164929893575839,
          0.05534817239644842,
          0.14035928184151622,
          0.009739838666516853,
          0.012049000483001495
        ],
        "currentBinShare": 0.11660784798564695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.706811318681809
      }
    },
    "hourly": {
      "sma20": 21.647,
      "sma50": 21.8046,
      "ema20": 21.553594307558054,
      "ema50": 21.837707765683106,
      "vwma20": 21.565342235586495,
      "hma21": 21.398181818181815,
