
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T14:10:00.000Z

Calculations:
{
  "momentumScore": 64.78133282887134,
  "volumeScore": 62.193670748310836,
  "patternScore": 53.79278352169274,
  "totalScore": 54.15330316127011,
  "finalScore": 54.15330316127011,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.63291139240494,
  "ultraShortVolumeSurge": 3.4643044188986876,
  "baseVolumeSurge": 0.050843305998955195,
  "currentPrice": 21.79,
  "resistance": 21.87,
  "support": 21.5,
  "rocMin5": 0.00926354793886055,
  "shortROC": 0.00045913682277309506,
  "priceAcceleration": 0.0023089015188734606,
  "buySellRatio": 0.16963069356488433,
  "macdHistogram": -0.012738953088258426,
  "stochasticK": 57.99999999999983,
  "atr": 0.09571428571428596,
  "bbUpper": 22.083144023849854,
  "bbLower": 21.610855976150148,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 1.457,
      "bbWidth": 2.16,
      "volumeRatio": 5.967,
      "signalCount": 3,
      "buySellRatio": 0.17
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4589261128958233,
  "distanceToResistance": 0.3671408903166675,
  "slPercent": 4,
  "tpPercent": 0.3120697567691674,
  "trailingActivation": 0.18724185406150043,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15974730963376807,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.999999999999616,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3671408903166675,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.46300672409970156,
  "rvolMin5": 0.35253156935498225,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.376515312679352,
  "bbWidthPercent": 2.1617981768650445,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003222836095764286,
      "roc3": -0.002289377289377322
    },
    "min5": {
      "roc1": 0.00045913682277309506,
      "roc3": 0.005537609598523186
    },
    "min15": {
      "roc1": 0.0036849378166742648,
      "roc3": -0.0004587155963303469
    },
    "hourly": {
      "roc1": 0.0013818516812527674,
      "roc3": -0.0032095369096744744
    },
    "fourHour": {
      "roc1": -0.006398537477148107,
      "roc3": -0.01673450927182275
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.14673541888399386,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
