
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T12:35:00.000Z

Calculations:
{
  "momentumScore": 62.86116929659855,
  "volumeScore": 55.45454545454569,
  "patternScore": 35,
  "totalScore": 46.95357741812723,
  "finalScore": 46.95357741812723,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.09803921568622,
  "ultraShortVolumeSurge": 4.064302288039734,
  "baseVolumeSurge": 0.07208552237337026,
  "currentPrice": 23.47,
  "resistance": 23.63,
  "support": 23.45,
  "rocMin5": -0.0025499362515938066,
  "shortROC": -0.0025499362515938066,
  "priceAcceleration": -0.0006363528092377148,
  "buySellRatio": 0.6415578042853896,
  "macdHistogram": -0.005899002190942762,
  "stochasticK": 63.63636363636422,
  "atr": 0.04928571428571412,
  "bbUpper": 23.606009433682402,
  "bbLower": 23.28799056631759,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.852,
      "bbWidth": 1.36,
      "volumeRatio": 0.827,
      "signalCount": 3,
      "buySellRatio": 0.642
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32868707772840766,
  "distanceToResistance": 0.6817213463996598,
  "slPercent": 3,
  "tpPercent": 0.5794631444397108,
  "trailingActivation": 0.3476778866638265,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08464096634262396,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.333333333332014,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6817213463996598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.008332547919089307,
  "rvolMin5": 0.22697239680787956,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.4371103186990136,
  "bbWidthPercent": 1.3563307346987388,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021294718909710695,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0025499362515938066,
      "roc3": -0.0025499362515938066
    },
    "min15": {
      "roc1": 0.001277683134582672,
      "roc3": 0.001704303365999263
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0051391862955031025
    },
    "fourHour": {
      "roc1": 0.0008528784648187452,
      "roc3": -0.0025499362515938066
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0278649161104916,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -769.7314877000002,
  "signedMin5Z": -12.327133559244364,
  "signedMin1": 352.08797348999997,
  "signedMin1Z": 7.882248688276684,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7291139240506329,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.523500000000002,
      "sma50": 23.428599999999996,
      "ema20": 23.500253623399626,
      "ema50": 23.455409827404612,
      "vwma20": 23.527570331637953,
      "hma21": 23.5034632034632,
      "atr14": 0.04142857142857105,
      "atrPercentile": 0.2099737532808399,
      "rvolZ": 0.008332547919089307,
      "rvolPercentile": 0.7291139240506329,
      "mfi14": 57.81262235568966,
      "ppo": {
        "ppo": 0.09158571248668215,
        "signal": 0.1241007386011732,
        "histogram": -0.032515026114491044
      },
      "stochRsi": {
        "k": 0,
        "d": 46.187363834422705
      },
      "vprofile": {
        "vpBins": [
          0.0018898699536131055,
          0.020259400505802518,
          0.0015298947243534665,
          0.05699859653343069,
